F' R U L' U R
F U' R U' L' R
F U' R U' R L'
F' L R U L2 U R
F' L R U2 R D' B2
F' L R U2 D' R B2
F' L R U2 D' B2 R
F' L R D F2 L' U2
F' L R D' U2 R B2
F' L R D' U2 B2 R
F L U' R U' L2 R
F L U' R U' R L2
U L U' F U2 L' R2
U L U' F U2 R2 L'
F' L U2 R2 D' B2 L
U L' U R2 D2 B' L
F' L' U2 R2 D B2 L
U L' F U R2 B' L'
U L' F U B' L' R2
U L' F U B' R2 L'
F' L2 R U L U R
D2 L2 U L' U B' L
B L2 U R2 F L' B'
B L2 U F L' R2 B'
B L2 U F L' B' R2
B L2 U F R2 L' B'
F L2 U' R U' L R
F L2 U' R U' R L
F' R L U L2 U R
F' R L U2 R D' B2
F' R L U2 D' R B2
F' R L U2 D' B2 R
F' R L D F2 L' U2
F' R L D' U2 R B2
F' R L D' U2 B2 R
F' R L2 U L U R
F' R U L' U R D
F' R U L' U R D'
F' R U L' U R D2
F' R U L' U D R
F' R U L' U D' R
F' R U L' U D2 R
F' R U L' D U R
F' R U L' D' U R
F' R U L' D2 U R
F' R U L' B U R
F' R U L' B' U R
F' R U L' B2 U R
F' R U D L' U R
F' R U D' L' U R
F' R U D2 L' U R
F' R U B L' U R
F' R U B' L' U R
F' R U B2 L' U R
F' R U2 R U' L' U
F' R D U L' U R
F' R D' U L' U R
F' R D2 U L' U R
F' R F2 L' U' R U'
U' R' U F' R U2 R2
F R' U' R2 U' L' R
F R' U' R2 U' R L'
F2 R' U2 D R' B L
F R' U2 L' D R' B2
F R' U2 D L' R' B2
F R' U2 D R' L' B2
F R' U2 D R' B2 L'
F2 R' D U2 R' B L
F R' D U2 L' R' B2
F R' D U2 R' L' B2
F R' D U2 R' B2 L'
F R' D' F2 R U2 R2
U R2 F L' D' F2 B'
U R2 F L' D' B' F2
U R2 F L' B' D' F2
U R2 F D' L' F2 B'
U R2 F D' L' B' F2
U R2 F' D' F2 L' B'
F2 U L F L' U R2
F' U L' U' R U2 R
F' U L' F2 U L' R2
F' U L' F2 U R2 L'
B' U R2 F L' F2 B'
B' U R2 F L' B' F2
B' U F L' R2 F' B'
B' U F L' R2 B' F'
B' U F R2 L' F' B'
B' U F R2 L' B' F'
B' U F2 R2 F' L' B'
F U' R U' L' R D
F U' R U' L' R D'
F U' R U' L' R D2
F U' R U' L' D R
F U' R U' L' D' R
F U' R U' L' D2 R
F U' R U' R L' D
F U' R U' R L' D'
F U' R U' R L' D2
F U' R U' R D L'
F U' R U' R D' L'
F U' R U' R D2 L'
F U' R U' D L' R
F U' R U' D R L'
F U' R U' D' L' R
F U' R U' D' R L'
F U' R U' D2 L' R
F U' R U' D2 R L'
F U' R D U' L' R
F U' R D U' R L'
F U' R D' U' L' R
F U' R D' U' R L'
F U' R D2 U' L' R
F U' R D2 U' R L'
F U' R B U' L' R
F U' R B U' R L'
F U' R B' U' L' R
F U' R B' U' R L'
F U' R B2 U' L' R
F U' R B2 U' R L'
F' U' D' F2 R U' L'
F2 U' F' R B U' R
F' U' F2 R U' L' R
F' U' F2 R U' R L'
F U' B R U' L' R
F U' B R U' R L'
F U' B' R U' L' R
F U' B' R U' R L'
F' U2 L R2 D' B2 L
F U' B2 R U' L' R
F U' B2 R U' R L'
F U2 L' R' D R' B2
F U2 L' R2 U R' U'
F U2 L' U R U' R
F2 U2 R' D R' B L
F' U2 R2 L D' B2 L
F U2 R' L' D R' B2
F2 U2 R2 D' B L B'
F U2 R' D L' R' B2
F U2 R' D R' L' B2
F U2 R' D R' B2 L'
F' U2 R2 B2 L D' B2
F2 U2 R2 B D' L B'
F U2 R2 L' U R' U'
F U2 R2 U R' U' L'
F U2 R2 B2 L' D' B2
U F L U L2 R2 B'
U F L U L2 B' R2
U F L U R2 L2 B'
U F L' R2 D' F2 B'
U F L' R2 D' B' F2
U F L' R2 B' D' F2
U' F R U' L' B R
U' F R U' B L' R
U' F R U' B R L'
U F L' B' R2 D' F2
U F L2 U L R2 B'
U F L2 U L B' R2
U F L2 U R2 L B'
F2 U2 B R2 D' L B'
U F R2 L' D' F2 B'
U F R2 L' D' B' F2
U F R2 L' B' D' F2
R' F U' R U' L' R2
R' F U' R U' R2 L'
U F R2 D' L' F2 B'
U F R2 D' L' B' F2
L' F U' R U' L' R
L' F U' R U' R L'
U2 F U' L' F' R2 B'
U2 F U' L' F' B' R2
U2 F U' L' B' F' R2
L2 F U' R U' L' R
L2 F U' R U' R L'
R' F U2 L' R' D B2
R' F U2 R' L' D B2
R' F U2 R' D L' B2
R' F U2 R' D B2 L'
L F U' R U' L' R
L F U' R U' R L'
F' D R U L' B2 U
F' D R U B2 L' U
R' F' R U L' U R2
L' F' R U L' U R
L2 F' R U L' U R
R2 F' R U L' U R'
L F' R U L' U R
R F' R U L' B' U
F' D' R U' F2 R U'
F' D' U' F2 R U' L'
R' F2 U2 D R' B L
R' F2 D U2 R' B L
F' D2 L2 R U L U
F' D2 R L2 U L U
F D2 L2 U' R U' L
R F2 D' L' F R U2
B' F R U' L' R F'
B' F R U' R L' F'
F B' R U' L' R F'
F B' R U' R L' F'
