U2 L' B' L' U' B'
U2 L2 U' D' B' L
U2 L2 D' U' B' L
R U2 L2 B U' B2
R U2 B L2 U' B'
R' F' D2 R2 U B2
R B L2 F U' B'
L R U2 L B U' B2
R L U2 L B U' B2
R' L F' U2 L U' B'
L2 R B U2 B' U B'
U2 L' R B' L' U' B'
U2 L' R' B' L' U' B'
U2 L' R2 B' L' U' B'
U L' U L' B' R' U'
F L' U2 L' B' U' B
L R' F' U2 L U' B'
U2 L' D B' L' U' B'
U2 L' D' B' L' U' B'
U2 L' D2 B' L' U' B'
U L' F' D' L' F B'
U L' F' D' L' B' F
U2 L' B L' B2 U' B
U2 L' B' L' R U' B'
U2 L' B' L' R' U' B'
U2 L' B' L' R2 U' B'
U2 L' B' L' U' D B'
U2 L' B' L' U' D' B'
U2 L' B' L' U' D2 B'
U2 L' B' L' U' B' D
U2 L' B' L' U' B' D'
U2 L' B' L' U' B' D2
U2 L' B' L' D U' B'
U2 L' B' L' D' U' B'
U2 L' B' L' D2 U' B'
U2 L' B' R L' U' B'
U2 L' B' R' L' U' B'
U2 L' B' R2 L' U' B'
U2 L' B' D L' U' B'
U2 L' B' D' L' U' B'
U2 L' B' D2 L' U' B'
U2 L' B2 L' B U' B2
U2 L2 R U' D' B' L
U2 L2 R D' U' B' L
B L2 R F B U' B2
B L2 R B F U' B2
U2 L2 R' U' D' B' L
D2 L2 R' F' R' U B'
U2 L2 R' D' U' B' L
D2 L2 R2 U D B' L
D L2 R' F' U F' B'
D L2 R' F' U B' F'
D2 L2 R2 D U B' L
U2 L2 R2 U' D' B' L
U2 L2 R2 D' U' B' L
D L2 U F' B' L' F'
D L2 U F2 D2 B' L
D L2 U B' F' L' F'
U2 L2 U' D' B' L D
U2 L2 U' D' B' L D'
U2 L2 U' D' B' L D2
U2 L2 U' D' B' D L
U2 L2 U' D' B' D' L
U2 L2 U' D' B' D2 L
R L2 B U2 B' U B'
B2 L2 U2 B2 U B L
U2 L2 D' R U' B' L
U2 L2 D' R' U' B' L
U2 L2 D' R2 U' B' L
U2 L2 D' U' B' L D
U2 L2 D' U' B' L D'
U2 L2 D' U' B' L D2
U2 L2 D' U' B' D L
U2 L2 D' U' B' D' L
U2 L2 D' U' B' D2 L
U2 L2 D' B U' B2 L
U2 L2 D2 R' B U' B2
B L2 F R B U' B2
B L2 F U' B L B2
L2 U L2 F R U2 R'
B L2 F B2 U' B L
D L2 F' U F' B' L'
D L2 F' U B' F' L'
U' L2 B U' L B2 R'
L2 U R2 B' R2 F' L'
R2 U D L2 F2 B' L
R2 U D L2 B' L F2
R2 U D L2 B' F2 L
B L2 B2 F U' B L
L2 U F R U2 R' B'
U2 R L' B' L' U' B'
U2 R L2 U' D' B' L
U2 R L2 D' U' B' L
B R L2 F B U' B2
B R L2 B F U' B2
F R U2 L2 B U' B'
L2 U B' R2 F' L' R2
L2 U B' R2 F' R2 L'
L2 U B' U2 B U2 L
R U B' D L2 F2 B'
R U B' D L2 B' F2
F' R D2 R2 F' U B2
R2 U' D' F B2 U2 L'
R2 U' D' B2 F U2 L'
R' U' F D R2 U2 F2
R' U' F D' B2 U2 L2
U2 R' L' B' L' U' B'
L2 U' F U2 F' B' L'
L2 U' F U2 B' F' L'
D2 R' L2 F' R' U B'
U2 R' L2 U' D' B' L
U2 R' L2 D' U' B' L
R U' F U' L2 B U'
R U' F U' B L2 U'
D R' L2 F' U F' B'
D R' L2 F' U B' F'
L2 U' B L' B2 L2 R'
L2 U' B L' B2 R' L2
L2 U' B' U2 R' U2 R
L' U2 L' R B' U' B2
L U2 L U2 F U B'
F' R' D2 F' R2 U B2
L' U2 L' B' R U' B
R' U2 L2 R2 B U' B2
R' U2 L2 U2 F' U B'
R2 U2 L2 R' B U' B2
D2 R' F' R' U D2 B2
D2 R' F' R' U' F2 U2
D2 R' F' R' D' L2 U
D2 R' F' R' D2 U B2
L U2 L' B' L2 U' B'
R U2 L' B L' U' B'
R2 U2 L2 U' D B' L
D' R' F' U D2 F2 B2
D' R' F' U D2 B2 F2
D' R' F' U' F2 B2 U2
D' R' F' U' B2 F2 U2
R2 U2 L2 D U' B' L
L' U2 R L' B' U' B2
D2 R' F' D' L2 R' U
D2 R' F' D' R' L2 U
D' R' F' D' L2 R2 U
D' R' F' D' R2 L2 U
D2 R' F' D2 R' U B2
D' R' F' D2 U F2 B2
D' R' F' D2 U B2 F2
R U2 L2 U' B' D L2
F' R' F' D2 R2 U B
R U2 L2 D B U' B2
R U2 L2 D' B U' B2
R U2 L2 D2 B U' B2
D R' F' U D2 F' B2
D R' F' U D2 B2 F'
D R' F' U' F2 U2 F
R U2 L2 B R U' B2
R U2 L2 B R' U' B2
R U2 L2 B R2 U' B2
D R' F' D' L2 U F'
R U2 L2 B U' B2 D
R U2 L2 B U' B2 D'
R U2 L2 B U' B2 D2
R U2 L2 B D' R2 U'
D R' F' D2 U F' B2
D R' F' D2 U B2 F'
F R' F' U2 L2 U' B'
R2 U2 R' L2 B U' B2
R' U2 R2 L2 B U' B2
