F2 D B L R F'
F2 D B R L F'
F2 D B R F' L
F2 B L D R F'
F2 B D L R F'
F2 B D R L F'
F2 B D R F' L
B F2 L D R F'
B F2 D L R F'
B F2 D R L F'
B F2 D R F' L
F2 L D B L R F'
F2 L D B R L F'
F2 L D B R F' L
F2 L B L D R F'
F2 L B D L R F'
F2 L B D R L F'
F2 L B D R F' L
R2 L' F' U' L' B' U'
F2 L' D B L R F'
F2 L' D B R L F'
F2 L' D B R F' L
F2 L' B L D R F'
F2 L' B D L R F'
F2 L' B D R L F'
F2 L' B D R F' L
L' R2 F' U' L' B' U'
B' L2 U B2 L R' F
B' L2 U B2 L F R'
B' L2 U B2 R' L F
B' L2 U' B2 L R' F'
B' L2 U' B2 R' L F'
B' L2 U' B2 R' F' L
F2 L2 D B L R F'
F2 L2 D B R L F'
F2 L2 D B R F' L
F2 L2 B L D R F'
F2 L2 B D L R F'
F2 L2 B D R L F'
F2 L2 B D R F' L
B R F2 L D R F'
B R F2 D L R F'
B R F2 D R L F'
B R F2 D R F' L
B R' F2 L D R F'
B R' F2 D L R F'
B R' F2 D R L F'
B R' F2 D R F' L
L' U2 F' B L' D F2
L' U2 B F' L' D F2
B R2 F2 L D R F'
B R2 F2 D L R F'
B R2 F2 D R L F'
B R2 F2 D R F' L
B' U L' R' B' U2 B'
B' U L' B' U2 B' L
B2 U L' B' U2 L B'
B' U R' L' B' U2 B'
B' U F B2 L F R
B2 U F B' L F R
B2 U F2 R B' L F
B' U F2 B2 L R F
B' U F2 B2 R L F
B2 U F2 B' L R F
B2 U F2 B' R L F
B2 U B' L D2 R2 F
B2 U B' L D2 F R2
B2 U B' L F D2 R2
B' U B2 L D2 R2 F
B' U B2 L D2 F R2
B' U B2 L F D2 R2
B2 U B' F L F R
B2 U B' F2 L R F
B2 U B' F2 R L F
B' U B2 F L F R
B' U B2 F2 L R F
B' U B2 F2 R L F
B' U' L' R' U2 F' B2
B' U' L' R' U2 B2 F'
B' U' L' U2 B2 L F
B' U' L2 B2 L R' F'
B' U' L2 B2 R' L F'
B' U' L2 B2 R' F' L
B' U' R' L' U2 F' B2
B' U' R' L' U2 B2 F'
L D' B2 U B' L F
F2 U2 D B R F' L'
F2 U2 B D R F' L'
F2 D L B L R F'
F2 D L B R L F'
F2 D L B R F' L
F2 D L' B L R F'
F2 D L' B R L F'
F2 D L' B R F' L
F2 D L2 B L R F'
F2 D L2 B R L F'
F2 D L2 B R F' L
F2 D U2 B R F' L'
B D F2 L D R F'
F2 D B L R D F'
F2 D B L R D' F'
F2 D B L R D2 F'
F2 D B L R F' D
F2 D B L R F' D'
F2 D B L R F' D2
F2 D B L' R F' L2
F2 D B R L D F'
F2 D B R L D' F'
F2 D B R L D2 F'
F2 D B R L F' D
F2 D B R L F' D'
F2 D B R L F' D2
F2 D B R L' F' L2
F2 D B R D L F'
F2 D B R D F' L
F2 D B R D' L F'
F2 D B R D' F' L
F2 D B R D2 L F'
F2 D B R D2 F' L
F2 D B R F L F2
F2 D B R F' L D
F2 D B R F' L D'
F2 D B R F' L D2
F2 D B R F' D L
F2 D B R F' D' L
F2 D B R F' D2 L
B D F2 D L R F'
B D F2 D R L F'
B D F2 D R F' L
F2 D B2 R F' B' L
F2 D B2 R B' L F'
F2 D B2 R B' F' L
L' F' U' L' B' U' B2
F2 D' L' B R F L
F2 D' L2 B L R F
F2 D' L2 B R L F
L' F' B L D F2 R
B D' F2 L D R F'
F2 D' B L' R F L2
F2 D' B R L' F L2
B D' F2 D L R F'
B D' F2 D R L F'
B D' F2 D R F' L
F2 D' B D2 L R F'
F2 D' B D2 R L F'
F2 D' B D2 R F' L
R' F2 D R F' B L
R' F2 D R B L F'
R' F2 D R B F' L
D2 F2 D B L R F'
D2 F2 D B R L F'
D2 F2 D B R F' L
D' F2 D B L R F'
D' F2 D B R L F'
D' F2 D B R F' L
D F2 D B L R F'
D F2 D B R L F'
D F2 D B R F' L
D2 F2 B L D R F'
D' F2 B L D R F'
D2 F2 B D L R F'
D2 F2 B D R L F'
D2 F2 B D R F' L
D' F2 B D L R F'
D' F2 B D R L F'
D' F2 B D R F' L
D F2 B L D R F'
D F2 B D L R F'
D F2 B D R L F'
D F2 B D R F' L
L' B L F2 D R F'
F' D2 B L R' D F2
F' D2 B L D R' F2
F' D2 B L D F2 R'
B D2 F2 L D R F'
F' D2 B R' L D F2
F2 D2 B L R D' F2
F2 D2 B R L D' F2
F2 D2 B R D' L F2
F2 D2 B R D' F2 L
B D2 F2 D L R F'
B D2 F2 D R L F'
B D2 F2 D R F' L
F' B L F D F2 R
F' B L F' R D F2
F' B L F' D R F2
F2 B L D R D F'
F2 B L D R D' F'
F2 B L D R D2 F'
F2 B L D R F' D
F2 B L D R F' D'
F2 B L D R F' D2
B F L U' R B U
B F L F D R F'
F B L U' R B U
F B L F D R F'
F2 B L2 R D' L' F
F2 B L2 D L' R F'
F2 B L2 D R L' F'
F2 B L2 D' L' R F
F2 B L2 D' R L' F
F2 B R L2 D' L' F
F2 B R D' L' F L2
F2 B R F L D F2
L' B F' L D F2 R
D2 B F2 L D R F'
D' B F2 L D R F'
D2 B F2 D L R F'
D2 B F2 D R L F'
D2 B F2 D R F' L
D' B F2 D L R F'
D' B F2 D R L F'
D' B F2 D R F' L
D B F2 L D R F'
D B F2 D L R F'
D B F2 D R L F'
D B F2 D R F' L
F2 B D L R D F'
F2 B D L R D' F'
F2 B D L R D2 F'
F2 B D L R F' D
F2 B D L R F' D'
F2 B D L R F' D2
F2 B D L' R F' L2
F2 B D R L D F'
F2 B D R L D' F'
F2 B D R L D2 F'
F2 B D R L F' D
F2 B D R L F' D'
F2 B D R L F' D2
F2 B D R L' F' L2
F2 B D R D L F'
F2 B D R D F' L
F2 B D R D' L F'
F2 B D R D' F' L
F2 B D R D2 L F'
F2 B D R D2 F' L
F2 B D R F L F2
F2 B D R F' L D
F2 B D R F' L D'
F2 B D R F' L D2
F2 B D R F' D L
F2 B D R F' D' L
F2 B D R F' D2 L
F2 B D' L' R F L2
F2 B D' R L' F L2
F2 B D2 L D' R F'
B F' L F D F2 R
B F' L F' R D F2
B F' L F' D R F2
B F2 L D R D F'
B F2 L D R D' F'
B F2 L D R D2 F'
B F2 L D R F' D
B F2 L D R F' D'
B F2 L D R F' D2
B F2 L2 R D' L' F
B F2 L2 D L' R F'
B F2 L2 D R L' F'
B F2 L2 D' L' R F
B F2 L2 D' R L' F
B F2 R L2 D' L' F
L2 B2 U R' B' L F
B F2 R D' L' F L2
B F2 R F L D F2
L2 B2 U' R' F' B' L
L2 B2 U' R' B' L F'
L2 B2 U' R' B' F' L
B F2 D L R D F'
B F2 D L R D' F'
B F2 D L R D2 F'
B F2 D L R F' D
B F2 D L R F' D'
B F2 D L R F' D2
B F2 D L' R F' L2
B F2 D R L D F'
B F2 D R L D' F'
B F2 D R L D2 F'
B F2 D R L F' D
B F2 D R L F' D'
B F2 D R L F' D2
B F2 D R L' F' L2
B F2 D R D L F'
B F2 D R D F' L
B F2 D R D' L F'
B F2 D R D' F' L
B F2 D R D2 L F'
B F2 D R D2 F' L
B F2 D R F L F2
B F2 D R F' L D
B F2 D R F' L D'
B F2 D R F' L D2
B F2 D R F' D L
B F2 D R F' D' L
B F2 D R F' D2 L
B F2 D' L' R F L2
B F2 D' R L' F L2
B F2 D2 L D' R F'
