B2 R' U F' B' U
B2 R' U B' F' U
B2 U F' B' U L'
B2 U B' F' U L'
B2 L2 R U' F B U'
B2 L2 R U' B F U'
B2 L2 U' F B U' L
B2 L2 U' B F U' L
R U D' R2 F' U R
B2 R L2 U' F B U'
B2 R L2 U' B F U'
R' U F' U D2 F2 R
R' U F' U' L' B2 U2
R' U F' U' B2 L' U2
R' U F' D2 U F2 R
B2 R U B' U D L2
B2 R U B' U2 B2 U'
B2 R U B' D U L2
B2 R U B' D2 F2 U
B2 R U' B U' D' R2
B2 R U' B U2 B2 U
B2 R U' B D' U' R2
B2 R U' B D2 F2 U'
R U' D L2 B U' R'
R U' D B L2 U' R'
B2 R' U D F' B' U
B2 R' U D B' F' U
B2 R' U D' F' B' U
B2 R' U D' B' F' U
B2 R' U D2 F' B' U
B2 R' U D2 B' F' U
B2 R' U F' D B' U
B2 R' U F' D' B' U
B2 R' U F' D2 B' U
B2 R' U F' B' U D
B2 R' U F' B' U D'
B2 R' U F' B' U D2
B2 R' U F' B' D U
B2 R' U F' B' D' U
B2 R' U F' B' D2 U
B2 R' U B' D F' U
B2 R' U B' D' F' U
B2 R' U B' D2 F' U
B2 R' U B' F' U D
B2 R' U B' F' U D'
B2 R' U B' F' U D2
B2 R' U B' F' D U
B2 R' U B' F' D' U
B2 R' U B' F' D2 U
B2 R' D U F' B' U
B2 R' D U B' F' U
B2 R' D' U F' B' U
B2 R' D' U B' F' U
B2 R' D2 U F' B' U
B2 R' D2 U B' F' U
B' R' B' U F' B' U
B' R' B' U B' F' U
B2 R2 U D B' U L
B2 R2 D U B' U L
B' R2 D B' L2 U2 L'
R D U' L2 B U' R'
R D U' B L2 U' R'
R2 D F' L2 U' B' L
B2 U D F' B' U L'
B2 U D B' F' U L'
B2 U D' F' B' U L'
D' U F' B R2 U L'
B2 U D' B' F' U L'
D2 U F' B U L' F'
B2 U D2 F' B' U L'
B2 U D2 B' F' U L'
D' U B R2 F' U L'
B2 U F B' U' R U2
D' U B F' R2 U L'
D2 U B F' U L' F'
B2 U F' D B' U L'
B2 U F' D' B' U L'
B2 U F' D2 B' U L'
B2 U F' B' U L' D
B2 U F' B' U L' D'
B2 U F' B' U L' D2
B2 U F' B' U D L'
B2 U F' B' U D' L'
B2 U F' B' U D2 L'
B2 U F' B' D U L'
B2 U F' B' D' U L'
B2 U F' B' D2 U L'
B2 U F2 D2 B' U L
B2 U B' U2 B U' L
B2 U B' D F' U L'
B2 U B' D' F' U L'
B2 U B' D2 F' U L'
B2 U B' F U' R U2
B2 U B' F' U L' D
B2 U B' F' U L' D'
B2 U B' F' U L' D2
B2 U B' F' U D L'
B2 U B' F' U D' L'
B2 U B' F' U D2 L'
B2 U B' F' D U L'
B2 U B' F' D' U L'
B2 U B' F' D2 U L'
R D' U R2 F' U R
U D' F' B R2 U L'
D2 U' B U' L F2 R
U D' B R2 F' U L'
U D' B F' R2 U L'
B2 U' B U' L D' R2
B2 U' B U' D' L R2
B2 U' B U' D' R2 L
B2 U' B D' U' L R2
B2 U' B D' U' R2 L
B2 U' B D2 F2 U' L
B2 U' B' U R' U2 R
B2 U2 L U' F U R
U' D2 B U' L F2 R
U D2 F' B U L' F'
U D2 B F' U L' F'
B2 D R' U F' B' U
B2 D R' U B' F' U
U F D2 B U F2 L'
U F B U' B R U2
B2 D U F' B' U L'
B2 D U B' F' U L'
R2 F' D L2 U' B' L
B2 D' R' U F' B' U
B2 D' R' U B' F' U
U F' D' B R2 U L'
U F' D2 B U L' F2
U F' B R2 U L' F'
U F' B U' B U2 L'
B2 D' U F' B' U L'
B2 D' U B' F' U L'
B2 D2 R' U F' B' U
B2 D2 R' U B' F' U
B2 D2 U F' B' U L'
B2 D2 U B' F' U L'
U' B U' B U2 B' L
U B R2 F U F2 L'
U B R2 F2 U F L'
U B F U' B R U2
U B F' R2 U L' F'
F' B U' F B U2 L
U B F' U' B U2 L'
F' B U' B F U2 L
F2 B U' F2 B U2 L
F2 B U' B F2 U2 L
B F U' F' B U2 L
B F U' B F' U2 L
F B U' F' B U2 L
F B U' B F' U2 L
R B' D B' L U2 L
B F' U' F B U2 L
B F' U' B F U2 L
L' B2 R' U F' B' U
L' B2 R' U B' F' U
L2 B2 R' U F' B' U
L2 B2 R' U B' F' U
R B2 R U' F' B' U'
R B2 R U' B' F' U'
L B2 R' U F' B' U
L B2 R' U B' F' U
R' B2 U F' U' L' U2
L' B2 U F' B' U L'
L' B2 U B' F' U L'
L2 B2 U F' B' U L'
L2 B2 U B' F' U L'
R B2 R2 U' B' U' R'
L B2 U F' B' U L'
L B2 U B' F' U L'
U B2 U B' U B L
B F2 U' F2 B U2 L
B F2 U' B F2 U2 L
