U L' F' U L' F
L' U' L B' R' U2
B' R' U L' F' U
B' U L' F' U L'
R' B' U L' F' U
U2 L U' F L2 R U
U2 L U' F R L2 U
U L' R F' U L' F
U L' R' F' U L' F
U L' R2 F' U L' F
D2 L' U' L B' R' U2
D' L' U' L B' R' U2
B2 L' U' L B U2 L
D L' U' L B' R' U2
R' L' F' U' L B' U2
L' R' F' U' L B' U2
U L' D F' R U L'
U L' F U F2 L' F
U L' F' R U L' F
U L' F' R' U L' F
U L' F' R2 U L' F
U L' F' U L' D F
U L' F' U L' D' F
U L' F' U L' D2 F
U L' F' U L' F D
U L' F' U L' F D'
U L' F' U L' F D2
U L' F2 U L' F L'
U L' F2 U F L' F
U2 L2 D F L' D' B2
L' U L B' U2 B L
R' U L' D F' R U
L' U L' F' L' F2 R
R' U L2 F' L U F2
U L2 F' L U L2 F2
U L2 F' L U F2 L2
L' U F' L' D2 R2 F
L' U F' L' D2 F R2
L' U F' L' F D2 R2
U R L' F' U L' F
B' R U L' U2 B U'
B' R U' B U2 L' U
L' U' L R B' R' U2
L' U' L R' B' R' U2
L' U' L R2 B' R' U2
L' U' L D B' R' U2
L' U' L D' B' R' U2
L' U' L D2 B' R' U2
L' U' L B' R' U2 D
L' U' L B' R' U2 D'
L' U' L B' R' U2 D2
L' U' L B' R' D U2
L' U' L B' R' D' U2
L' U' L B' R' D2 U2
L' U' L B' D R' U2
L' U' L B' D' R' U2
L' U' L B' D2 R' U2
L' U' R L B' R' U2
B' R F2 U' B R U'
L' U' R' L B' R' U2
L' U' R2 L B' R' U2
F2 R B' U' B2 U' B2
U R' L' F' U L' F
B' R' U L F' L2 U
B' R' U L' D F' U
B' R' U L' D' F' U
B' R' U L' D2 F' U
B' R' U L' F' U D
B' R' U L' F' U D'
B' R' U L' F' U D2
B' R' U L' F' D U
B' R' U L' F' D' U
B' R' U L' F' D2 U
B' R' U L2 F' L U
B' R' U D L' F' U
B' R' U D' L' F' U
B' R' U D2 L' F' U
B' R' D U L' F' U
B' R' D' U L' F' U
B' R' D2 U L' F' U
D2 R' B' U L' F' U
D' R' B' U L' F' U
F2 R' B' U' R2 B U'
D R' B' U L' F' U
B R' B2 U L' F' U
U R2 L' F' U L' F
B' R2 U D2 L' F U
B' R2 D2 U L' F U
B' U L F' L2 U L
B' U L' U2 B U' L
B' U L' D F' U L'
B' U L' D' F' U L'
B' U L' D2 F' U L'
D' U L' F' U L' F
D2 U L' F' U L' F
B' U L' F U' R U2
B' U L' F' U L' D
B' U L' F' U L' D'
B' U L' F' U L' D2
B' U L' F' U D L'
B' U L' F' U D' L'
B' U L' F' U D2 L'
B' U L' F' D U L'
B' U L' F' D' U L'
B' U L' F' D2 U L'
D U L' F' U L' F
B' U L2 F' L U L2
U D L' F' U L' F
R' D B' U L' F' U
B' U D L' F' U L'
R2 D B' U L' U L2
R2 D B' U2 L D' B2
B' U D' L' F' U L'
B' U D2 L' F' U L'
B' U F U' R U2 B
U D' L' F' U L' F
R' D' B' U L' F' U
L' D' B2 U R' F' L'
B' U' B U' L D' B2
B' U' B U2 L' U L2
U D2 L' F' U L' F
B' U2 L U' F L2 U
B' U2 L' U B' U' B
R' D2 B' U L' F' U
R2 D2 B' U L' F U
L' F U' L B' R' U2
U F U' R B' U2 B2
U F U' B' R U2 B
B' D R' U L' F' U
B' D U L' F' U L'
L' F' U' L B' R' U2
B' D' R' U L' F' U
B' D' U L' F' U L'
L' F2 U' L B' R' U2
B' D2 R' U L' F' U
B' D2 U L' F' U L'
R F2 B' U' R B2 U'
R F2 B' U' B2 R U'
D2 B' R' U L' F' U
D' B' R' U L' F' U
R2 B' R U L' F' U
D B' R' U L' F' U
R' B' U L F' L2 U
R' B' U L' D F' U
R' B' U L' D' F' U
R' B' U L' D2 F' U
R' B' U L' F' U D
R' B' U L' F' U D'
R' B' U L' F' U D2
R' B' U L' F' D U
R' B' U L' F' D' U
R' B' U L' F' D2 U
D2 B' U L' F' U L'
R' B' U L2 F' L U
D' B' U L' F' U L'
R' B' U D L' F' U
R' B' U D' L' F' U
R' B' U D2 L' F' U
D B' U L' F' U L'
R2 B' U D2 L' F U
R B' U L' U D L2
R B' U L' U2 B2 U'
R B' U L' D U L2
R B' U L' D2 F2 U
F2 B' R U' B U' B'
R B' U D L' U L'
R B' U D2 L' F2 U
R' B' D U L' F' U
F2 B' R' U' R2 B U'
R' B' D' U L' F' U
R B' U' B2 U2 L' U
F2 B' R2 U' R' B U'
R' B' D2 U L' F' U
R B' D U L' U L'
F2 B' U F' U L' B'
R2 B' D2 U L' F U
F2 B' U' R B U' L
R B' D' R2 U L' U
F2 B' U' B R U' L
R B' D2 U L' F2 U
R B' F2 U' R B2 U'
R B' F2 U' B2 R U'
B' F2 R U' B U' B'
L' B2 U R' F' L' F
B' F2 R' U' R2 B U'
L' B2 U F' L' R' F
L' B2 U F' L' F R'
L' B2 U F' R' L' F
B' F2 R2 U' R' B U'
B' F2 U F' U L' B'
B' F2 U' R B U' L
B' F2 U' B R U' L
