D L' U' B L R'
D L' U' B R' L
D2 L' F U' B L
L' U' D B L R'
L' U' D B R' L
L' D U' B L R'
L' D U' B R' L
L' R D F' B R' U'
L' R D B F' R' U'
L' R D' F' B R U'
L' R D' B F' R U'
U' L D F2 B L R'
U' L D F2 B R' L
U' L D B L R' F2
U' L D B L F2 R'
U' L D B R' L F2
U' L D B R' F2 L
U' L D B F2 L R'
U' L D B F2 R' L
L' R F' R' U' B L
L' R F' D B R' U'
L' R F' B R' U' B
L' R B D' F' R U'
L' R B F' R' U' B
B' L' R F' B U' B
B' L' R B F' U' B
D L' R B U' R' B
B L' R F' B U' B'
B L' R B F' U' B'
R L' D F' B R' U'
R L' D B F' R' U'
R L' D' F' B R U'
R L' D' B F' R U'
D L' U' L B L R'
D L' U' L B R' L
D L' U' L' B L R'
D L' U' L' B R' L
D L' U' L2 B L R'
D L' U' L2 B R' L
D' L' U' D2 B L R'
D' L' U' D2 B R' L
D L' U' B L R' D
D L' U' B L R' D'
D L' U' B L R' D2
D L' U' B L D R'
D L' U' B L D' R'
D L' U' B L D2 R'
D L' U' B R' L D
D L' U' B R' L D'
D L' U' B R' L D2
D L' U' B R' D L
D L' U' B R' D' L
D L' U' B R' D2 L
D L' U' B D L R'
D L' U' B D R' L
D L' U' B D' L R'
D L' U' B D' R' L
D L' U' B D2 L R'
D L' U' B D2 R' L
R L' F' R' U' B L
R L' F' D B R' U'
R L' F' B R' U' B
D2 L' D F U' B L
U2 L' D B' U' B2 R'
D2 L' D' F U' B L
R L' B D' F' R U'
R L' B F' R' U' B
D' L' D2 U' B L R'
D' L' D2 U' B R' L
D2 L' D2 F U' B L
D2 L' F U' L B L
D2 L' F U' L' B L
D2 L' F U' L2 B L
D2 L' F U' D B L
D2 L' F U' D' B L
D2 L' F U' D2 B L
D2 L' F U' B L D
D2 L' F U' B L D'
D2 L' F U' B L D2
D2 L' F U' B D L
D2 L' F U' B D' L
D2 L' F U' B D2 L
D2 L' F D U' B L
D2 L' F D' U' B L
D2 L' F D2 U' B L
D L' F U' B L R'
D L' F U' B R' L
D' L' F' U' B L R
D' L' F' U' B R L
D L' F' U' B L R'
D L' F' U' B R' L
D L' F2 U' B L R'
D L' F2 U' B R' L
U2 L' B' R F' U' B2
B' R L' F' B U' B
B' R L' B F' U' B
B R L' F' B U' B'
D R L' B U' R' B
B R L' B F' U' B'
B R U L' F' B U'
B R U L' B F' U'
B R U B L' F' U'
L' U' L D B L R'
L' U' L D B R' L
L' U' L' D B L R'
L' U' L' D B R' L
L' U' L2 D B L R'
L' U' L2 D B R' L
B' R B L' F' U' B
B2 R B L' F' U' B2
D R B L' U' R' B
L' U' D L B L R'
L' U' D L B R' L
L' U' D L' B L R'
L' U' D L' B R' L
L' U' D L2 B L R'
L' U' D L2 B R' L
L' U' D B L R' D
L' U' D B L R' D'
L' U' D B L R' D2
L' U' D B L D R'
L' U' D B L D' R'
L' U' D B L D2 R'
L' U' D B R' L D
L' U' D B R' L D'
L' U' D B R' L D2
L' U' D B R' D L
L' U' D B R' D' L
L' U' D B R' D2 L
L' U' D B D L R'
L' U' D B D R' L
L' U' D B D' L R'
L' U' D B D' R' L
L' U' D B D2 L R'
L' U' D B D2 R' L
L U' D F2 B L R'
L U' D F2 B R' L
L U' D B L R' F2
L U' D B L F2 R'
L U' D B R' L F2
L U' D B R' F2 L
L U' D B F2 L R'
L U' D B F2 R' L
F' R' F' B R U B
F' R' B F' R U B
L2 D L U' B L R'
L2 D L U' B R' L
R D L' F' B R' U'
R D L' B F' R' U'
L' D R B U' R' B
L' D U' L B L R'
L' D U' L B R' L
L' D U' L' B L R'
L' D U' L' B R' L
L' D U' L2 B L R'
L' D U' L2 B R' L
L' D U' B L R' D
L' D U' B L R' D'
L' D U' B L R' D2
L' D U' B L D R'
L' D U' B L D' R'
L' D U' B L D2 R'
L' D U' B R' L D
L' D U' B R' L D'
L' D U' B R' L D2
L' D U' B R' D L
L' D U' B R' D' L
L' D U' B R' D2 L
L' D U' B D L R'
L' D U' B D R' L
L' D U' B D' L R'
L' D U' B D' R' L
L' D U' B D2 L R'
L' D U' B D2 R' L
L D U' F2 B L R'
L D U' F2 B R' L
L D U' B L R' F2
L D U' B L F2 R'
L D U' B R' L F2
L D U' B R' F2 L
L D U' B F2 L R'
L D U' B F2 R' L
L' D F U' B L R'
L' D F U' B R' L
U2 D L' B' U' B2 R'
L' D F' U' B L R'
L' D F' U' B R' L
L' D F2 U' B L R'
L' D F2 U' B R' L
R D B L' F' R' U'
U' D B L R' D F2
U' D B L D R' F2
U' D B L D F2 R'
U' D B R' L D F2
R D' L' F' B R U'
R D' L' B F' R U'
L' D' F' U' B L R
L' D' F' U' B R L
R D' B L' F' R U'
D U' B L R' D F2
D U' B L D R' F2
D U' B L D F2 R'
D U' B R' L D F2
F U' D B L R' F'
F U' D B R' L F'
F U' D B R' F' L
D2 U2 L' F B' U' B2
D2 U2 L' B' F U' B2
