B2 L2 D R' F' B
B2 L2 D R' B F'
L U2 D' L F B'
L U2 D' L B' F
L D' U2 L F B'
L D' U2 L B' F
B2 L R' D' L F' B'
B2 L R' D' L B' F'
B2 L R' D' F' L B'
R' L U2 D' L F' B'
R' L U2 D' L B' F'
R' L U2 D' F' L B'
F' L U' R U' L F
R' L D' U2 L F' B'
R' L D' U2 L B' F'
R' L D' U2 F' L B'
U2 L U2 D' F L B'
U2 L U2 F L D' B2
F L U2 D' L F B2
F L U2 D' L B2 F
B2 L D L R' F' B
B2 L D L R' B F'
B2 L D R' L F' B
B2 L D R' L B F'
B2 L D R' F' L B
F L D F2 U2 L F
B' L D' L B' R' F'
B2 L D' L R' F' B'
B2 L D' L R' B' F'
B2 L D' R' L F' B'
B2 L D' R' L B' F'
B2 L D' R' F' L B'
U2 L D' U2 F L B'
F L D' U2 L F B2
F L D' U2 L B2 F
L R' U2 D' L F' B'
L R' U2 D' L B' F'
L R' U2 D' F' L B'
L R' D' U2 L F' B'
L R' D' U2 L B' F'
L R' D' U2 F' L B'
B2 L' D L' R' F' B
B2 L' D L' R' B F'
B2 L' D R' L' F' B
B2 L' D R' L' B F'
B2 L' D R' B L' F'
B2 L2 R' F' U R U'
B2 L2 D R' D F' B
B2 L2 D R' D B F'
B2 L2 D R' D' F' B
B2 L2 D R' D' B F'
B2 L2 D R' D2 F' B
B2 L2 D R' D2 B F'
B2 L2 D R' F' D B
B2 L2 D R' F' D' B
B2 L2 D R' F' D2 B
B2 L2 D R' F' B D
B2 L2 D R' F' B D'
B2 L2 D R' F' B D2
B2 L2 D R' B D F'
B2 L2 D R' B D' F'
B2 L2 D R' B D2 F'
B2 L2 D R' B F' D
B2 L2 D R' B F' D'
B2 L2 D R' B F' D2
B2 L2 D F R' F' B
B2 L2 D F R' B F'
B' L2 D B' R' F' B
B' L2 D B' R' B F'
B2 L2 D F' R' F' B
B2 L2 D F' R' B F'
B2 L2 D F2 R' F' B
B2 L2 D F2 R' B F'
B2 L2 F' R' D F' B2
B2 L2 F' R' D B2 F'
B2 L2 F' R' F' D B2
B L2 B D R' F' B
B L2 B D R' B F'
B' L2 B' D R' F' B
B' L2 B' D R' B F'
L U F L' R U L2
L U F R L' U L2
F' R B2 U' L2 R' F
F' R B2 U' L2 F R'
F' R B2 U' R' L2 F
B2 R' L D' L F' B'
B2 R' L D' L B' F'
B2 R' L D' F' L B'
B2 R' L2 F' U R U'
L U2 L F U' L' U
B2 R' F' L2 U R U'
B2 R' F' U R U' L2
L2 U2 D' L' F B' U2
L2 U2 D' L' B' F U2
L U2 D' L D F B'
L U2 D' L D B' F
L U2 D' L D' F B'
L U2 D' L D' B' F
L U2 D' L D2 F B'
L U2 D' L D2 B' F
L U2 D' L F D B'
L U2 D' L F D' B'
L U2 D' L F D2 B'
L U2 D' L F B' D
L U2 D' L F B' D'
L U2 D' L F B' D2
L U2 D' L B' D F
L U2 D' L B' D' F
L U2 D' L B' D2 F
L U2 D' L B' F D
L U2 D' L B' F D'
L U2 D' L B' F D2
L U2 D' F L F B'
L U2 D' F L B' F
L U2 D' F' L F B'
L U2 D' F' L B' F
L U2 D' F2 L F B'
L U2 D' F2 L B' F
L U2 F L D' F B2
L U2 F L D' B2 F
L U2 F L F D' B2
L2 D R' F' D2 B R'
L2 D R' F2 B R F
L2 D R' B F2 R F
L D R' U2 L F' B
L D R' U2 L B F'
L D R' U2 F' L B
L2 D R2 F2 R F' B
L2 D R2 F2 R B F'
L2 D F' R' F' B R
L2 D F' R' B F' R
L2 D F2 R' F' B R2
L2 D F2 R' B F' R2
L D B2 R' U2 F' B
L D B2 R' U2 B F'
L2 D' L' F U2 L F
L D' R' U2 L F' B'
L D' R' U2 L B' F'
L D' R' U2 F' L B'
L2 D' U2 L' F B' U2
L2 D' U2 L' B' F U2
L D' U2 L D F B'
L D' U2 L D B' F
L D' U2 L D' F B'
L D' U2 L D' B' F
L D' U2 L D2 F B'
L D' U2 L D2 B' F
L D' U2 L F D B'
L D' U2 L F D' B'
L D' U2 L F D2 B'
L D' U2 L F B' D
L D' U2 L F B' D'
L D' U2 L F B' D2
L D' U2 L B' D F
L D' U2 L B' D' F
L D' U2 L B' D2 F
L D' U2 L B' F D
L D' U2 L B' F D'
L D' U2 L B' F D2
L D' U2 F L F B'
L D' U2 F L B' F
L D' U2 F' L F B'
L D' U2 F' L B' F
L D' U2 F2 L F B'
L D' U2 F2 L B' F
L D' F U2 L F B'
L D' F U2 L B' F
L D' F' U2 L F B'
L D' F' U2 L B' F
L D' F2 U2 L F B'
L D' F2 U2 L B' F
R' F L' U L' F2 R
L F U2 L D' F B2
L F U2 L D' B2 F
L F U2 L F D' B2
B2 D R' D' L2 F' B
B2 D R' D' L2 B F'
B2 D R' D' F' L2 B
B2 D R' D' F' B L2
B2 D R' D' B L2 F'
B2 D R' D' B F' L2
B2 D R' B D' L2 F'
B2 D R' B D' F' L2
L2 F' R' F' D R B2
L2 F' R' F' D B2 R
L F' U' R U' L F
R' F' B2 L2 R' D B2
R' F' B2 R' L2 D B2
F' D' B2 R U' R2 F'
B2 F' L2 R' D F' B2
B2 F' L2 R' D B2 F'
B2 F' L2 R' F' D B2
B2 F' R U' L2 R2 F'
B2 F' R U' R2 L2 F'
B2 F' R U' R2 F' L2
B2 F' R' L2 D F' B2
B2 F' R' L2 D B2 F'
B2 F' R' L2 F' D B2
B2 F' R' F' L2 D B2
R' B2 L2 D F' R' B
R' B2 L2 F' R' D B2
F' B2 L2 R' D F' B2
F' B2 L2 R' D B2 F'
F' B2 L2 R' F' D B2
R B2 L2 D R' F B
R B2 L2 D R' B F
R B2 L2 D F R' B
F' B2 R U' L2 R2 F'
F' B2 R U' R2 L2 F'
F' B2 R U' R2 F' L2
D B2 R' D' L2 F' B
D B2 R' D' L2 B F'
D B2 R' D' F' L2 B
D B2 R' D' F' B L2
D B2 R' D' B L2 F'
D B2 R' D' B F' L2
D B2 R' B D' L2 F'
D B2 R' B D' F' L2
F' B2 R' L2 D F' B2
F' B2 R' L2 D B2 F'
F' B2 R' L2 F' D B2
F' B2 R' F' L2 D B2
L B2 D R' U2 F' B
L B2 D R' U2 B F'
R' B2 F' L2 R' D B2
R' B2 F' R' L2 D B2
