B R' U' F' L' U2
R B2 U B' R' F'
D2 L U2 F L' U' B'
B' L F R U' B L
L' R B R' B2 U B2
L' R B' U2 L U' B2
D' L' R B' U F' B2
D' L' R B' U B2 F'
D L' R B' U F B2
D L' R B' U B2 F
B2 L' R B' R' U B2
B L' R B' R2 U B2
B L' R' B' U' F' U2
B2 L' R2 B' R' U B
R2 L' B R' B2 U B'
R L' B R' B2 U B2
R L' B' U2 L U' B2
D' L' B' R U F' B
D' L' B' R U B F'
B2 L' B' R' U' F' U2
D L' B' R U F B
D L' B' R U B F
L' R2 B R' B2 U B'
B' L2 U2 L' F U' B'
D' R L' B' U F' B2
D' R L' B' U B2 F'
B2 R L' B' R' U B2
D R L' B' U F B2
D R L' B' U B2 F
B R L' B' R2 U B2
D' R U F' B' R' B2
D' R U B' F' R' B2
B2 R U B' R' F' B2
B2 R U B' R' B2 F'
R' U' D F' L' U2 F
B' R B2 R' U B' R'
D' R B2 U F' B' R'
D' R B2 U B' F' R'
B R B2 R2 U B' R'
B R' L' B' U' F' U2
R' U' F' D L' U2 F
B R' U R' B' R' B
B R' U R2 B' R' B2
B R' U B' R2 B R
B R' U B2 R2 B R'
D' R' U' F' L' B U2
D' R' U' F' B L' U2
B R' U' L F' L' U2
B R' U' L' F' L' U2
D' R' U' B F' L' U2
B R' U' L2 F' L' U2
B2 R' U' F' L' B' U2
B R' U' D F' L' U2
B R' U' D' F' L' U2
B R' U' D2 F' L' U2
D R' U' F' L' U2 F
B R' U' F' L' U2 D
B R' U' F' L' U2 D'
B R' U' F' L' U2 D2
B R' U' F' L' D U2
B R' U' F' L' D' U2
B R' U' F' L' D2 U2
B R' U' F' D L' U2
B R' U' F' D' L' U2
B R' U' F' D2 L' U2
B R' D U' F' L' U2
B R' D' U' F' L' U2
B R' D2 U' F' L' U2
B R' B U' F' L' U2
B R' B' U' F' L' U2
B R' B2 U' F' L' U2
L U2 D2 F L' U' B'
B2 R2 L' B' R' U B
B2 R2 U B' R' F' B
B2 R2 U B' R' B F'
R D L' B' U F B2
R D L' B' U B2 F
R' D U' F' L' U2 F
U2 D L' U' F B' R'
U2 D L' U' B' R' F
U2 D L' U' B' F R'
L2 D' R U F' B R'
L2 D' R U B F' R'
L' D' R B' U F' B2
L' D' R B' U B2 F'
L' D' B' R U F' B
L' D' B' R U B F'
D U2 L' U' F B' R'
D U2 L' U' B' R' F
D U2 L' U' B' F R'
B' U2 L U F U2 R
D2 U2 F L' U' B' R'
B2 U2 L' U' B' R' F'
U2 D2 F L' U' B' R'
L D2 U2 F L' U' B'
B2 U2 R' F' L' U' B'
B2 U2 F' L' U' B' R'
B D R' U' F' L' U2
B D' R' U' F' L' U2
B D2 R' U' F' L' U2
R2 B L' R' B' U B2
R B L' R' B' U B
L' B R B2 R2 U B'
R' B R' U B' R' B
L' B R' U D' R2 B
L' B R' D' U R2 B
L' B R' B2 U' F' U2
R2 B R' L' B' U B2
R2 B R' U B' R' B2
R2 B R' B2 U B' R'
R B R' L' B' U B
R B R' B U B' R'
L' B' L2 U2 L' U' B'
L' B' R U2 L U' B
U' B' U' L R' F' U'
U' B' U' R' L F' U'
U' B' U' R' F' L U'
L' B' U2 L U F U2
R2 B2 L' B' R' U B
R B2 R U B' R' F'
R B2 R' U B' R' F'
R' B2 U' F' L' B' U2
R B2 R2 U B' R' F'
R2 B2 U B' R' F' B
R2 B2 U B' R' B F'
R B2 U R' F' B' R'
R B2 U R' B' F' R'
R B2 U D B' R' F'
R B2 U D' B' R' F'
R B2 U D2 B' R' F'
R B2 U F B' R' F'
R B2 U F' B' R' F'
R B2 U F2 B' R' F'
R B2 U B' R' D F'
R B2 U B' R' D' F'
R B2 U B' R' D2 F'
R B2 U B' R' F' D
R B2 U B' R' F' D'
R B2 U B' R' F' D2
R B2 U B' D R' F'
R B2 U B' D' R' F'
R B2 U B' D2 R' F'
R B2 U B' F R' F'
R B2 U B' F' R' F'
R B2 U B' F2 R' F'
R B2 D U B' R' F'
R B2 D' U B' R' F'
R B2 D2 U B' R' F'
