L' D F' R B U
L' R D' B R' F' U
L' R B U F' L' F
R L' D' B R' F' U
D2 L' D F' R B U
D' L' D F' R B U
U2 L' D F' R B' U
U2 L' D F' B' R U
D L' D F' R B U
U2 L' D B' F' R U
R L' B U F' L' F
B2 L' F' U' B L U2
U L' F' U' L' U2 F
U2 L' B' D F' R U
L' U L' F R D' L2
L' U L' F D' L2 R
L' U L' F D' R L2
U2 L2 F' L B' U F2
B' U L' F' U' L' U2
L' D F' R D B U
L' D F' R D' B U
L' D F' R D2 B U
L' D F' R B U D
L' D F' R B U D'
L' D F' R B U D2
L' D F' R B D U
L' D F' R B D' U
L' D F' R B D2 U
L' D F' D R B U
L' D F' D' R B U
L' D F' D2 R B U
L' D F' B R B U
L' D F' B' R B U
L' D F' B2 R B U
L' D B F' R B U
L' D B' F' R B U
L' D B2 F' R B U
L' D' R B R' F' U
L' D' F' R B R' U
F' U' D B' U2 R' B
L' D2 R B U F' L'
F' U' B' U2 D R' B
F' U' B' D U2 R' B
B' U2 L' F' B' U F
B' U2 L' B' F' U F
L' D2 F' R B U F'
L' D2 F' U F R F'
F' D U' B' U2 R' B
L2 F' L R B U F2
L2 F' L U F R F
L' F' R D' B R' U
L2 F' R L B U F2
L' F' U L' F L R
L' F' U L' F R L
L' F' U D2 F R F'
L' F' U F D2 R F'
L' F' U' L B' U2 R'
L' F' U' L' U2 F R
L' F' U' B L B' U2
L' F' D' R B R' U
L' F' D2 R B U F'
L' F' D2 U F R F'
L' B D F' R B U
U' B' U L' F' U R'
U B' U L' F' B' U
U B' U L' B' F' U
L' B' D F' R B U
L' B2 D F' R B U
