D' R' B' U2 R2 B2
D' R' B' U2 B2 R2
R' B' U L U R2
D L B2 L B R F
D' L2 R F D2 L2 B2
D' L2 R F D2 B2 L2
D' L2 R' U2 F B R2
D' L2 R' U2 B R2 F
D' L2 R' U2 B F R2
D' R L2 F D2 L2 B2
D' R L2 F D2 B2 L2
D' R U2 R2 B' U2 B2
D' R U2 F' R2 B' U2
D' R U2 F' B' R2 U2
D' R U2 B' R2 U2 B
D' R U2 B' F' R2 U2
D' R D2 L2 F D2 B2
D' R D2 F2 L2 F B'
D' R D2 F2 L2 B' F
D' R F D2 L2 F B2
D' R F D2 L2 B2 F
D' R F' R2 B' U2 R2
D' R F' B' R2 U2 R2
D' R F2 D2 L2 F B'
D' R F2 D2 L2 B' F
D' R B D2 F2 L2 B'
D' R B' R2 U2 B R2
D' R B' F' R2 U2 R2
D' R' L2 U2 F B R2
D' R' L2 U2 B R2 F
D' R' L2 U2 B F R2
D' R' U2 B R2 D2 F2
D' R' U2 B2 R2 F' B'
D' R' U2 B2 R2 B' F'
F2 R' D B' L' F U2
D' R' D2 L2 U2 F B
D' R' D2 L2 U2 B F
D' R' D2 B' L2 U2 B2
D' R' F B' U2 R2 B2
D' R' F B' U2 B2 R2
D' R' F' B' U2 R2 B2
D' R' F' B' U2 B2 R2
D' R' F2 B' U2 R2 B2
D' R' F2 B' U2 B2 R2
D' R' B R2 D2 L2 F2
D' R' B R2 D2 F2 L2
D' R' B' L U2 R2 B2
D' R' B' L U2 B2 R2
D' R' B' L' U2 R2 B2
D' R' B' L' U2 B2 R2
D' R' B' L2 U2 R2 B2
D' R' B' L2 U2 B2 R2
B R' B U' L R2 F'
B R' B U' R2 L F'
B R' B U' R2 F' L
F2 R' B' L' U L2 U
F2 R' B' L' U2 D' B2
F2 R' B' L' D F2 U2
F2 R' B' L' D' U2 B2
U' R' B' U L U R2
D' R' B' U2 R B2 R
D' R' B' U2 R2 B2 D
D' R' B' U2 R2 B2 D'
D' R' B' U2 R2 B2 D2
D' R' B' U2 B' R2 B'
D' R' B' U2 B2 R2 D
D' R' B' U2 B2 R2 D'
D' R' B' U2 B2 R2 D2
D R' B' L U2 R2 B'
D R' B' L U2 B' R2
D' R' B' D2 L2 F2 U2
D R' B' L' F U2 R2
D' R' B' D2 F2 L2 U2
D' R' B' F U2 R2 B2
D' R' B' F U2 B2 R2
U2 R' B' U L U R2
D' R' B' F' U2 R2 B2
D' R' B' F' U2 B2 R2
D' R' B' F2 U2 R2 B2
D' R' B' F2 U2 B2 R2
R U2 R2 B' U L U
U R' B' U L U R2
D' R' B2 U2 R2 F' B'
D' R' B2 U2 R2 B' F'
R U2 B' R2 U L U
D' R2 B' R U2 B R'
B2 U L R2 F' R' B
B' U L B' U L R
B' U L B' U R L
D' U R' B' U2 R2 B2
D' U R' B' U2 B2 R2
B2 U R2 L F' R' B
B2 U R2 F' L R' B
B2 U R2 F' R' L B
L2 D B2 R F L B'
L D B2 L R F B'
L D B2 L R B' F
L D B2 L B' R F
L D B2 R L F B'
L D B2 R L B' F
L2 D' R F D2 L2 B2
L2 D' R F D2 B2 L2
R2 D' R F' B' U2 R2
R2 D' R B' U2 R2 B
R2 D' R B' F' U2 R2
L2 D' R' U2 F B R2
L2 D' R' U2 B R2 F
L2 D' R' U2 B F R2
R2 D' R' D2 L2 F B
R2 D' R' D2 L2 B F
R2 D' R' B D2 L2 F2
R2 D' R' B D2 F2 L2
B' U B' U L R B
B' U B' U R L B
U' D' R' B' U2 R2 B2
U' D' R' B' U2 B2 R2
D' U' R' B' U2 R2 B2
D' U' R' B' U2 B2 R2
U2 D' R' B' U2 R2 B2
U2 D' R' B' U2 B2 R2
U D' R' B' U2 R2 B2
U D' R' B' U2 B2 R2
R D2 L D' L F B'
R D2 L D' L B' F
R D2 L2 F U' L' U
D' U2 R' B' U2 R2 B2
D' U2 R' B' U2 B2 R2
F2 D R' B' L' F U2
R' F B' U L U R2
F2 D' R' B' L' U2 B2
R' F' B' U L U R2
D' F2 R' B' L' U2 B2
D F2 R' B' L' F U2
R' F2 B' U L U R2
D' B R' B L R2 F'
D' B R' B R2 L F'
D' B R' B R2 F' L
R' B' L U2 R2 D B2
R' B' L' U L2 U R2
R' B' L' U2 R2 D' B2
D B' L U2 R B' L
D B' L U2 B' L R
D B' L U2 B' R L
R' B' L2 U L' U R2
R' B' U L U R2 D
R' B' U L U R2 D'
R' B' U L U R2 D2
R' B' U L D B2 U
R' B' U L B U R2
R' B' U L B' U R2
R' B' U L B2 U R2
R' B' U D L B2 U
R B' R2 U L U R2
R' B' U2 R2 U' L U
R' B' D U L B2 U
D B' U2 L R B' L
D B' U2 L B' L R
D B' U2 L B' R L
D B' U2 R L B' L
D B' U2 R B' L B'
D B' U2 B' L R B'
D B' U2 B' L B' R
D B' U2 B' R L B'
R' B' D2 L2 U L' U
R' B' F U L U R2
R' B' F' U L U R2
R' B' F2 U L U R2
D B2 L R2 F' R' B'
D B2 L B' R D2 F2
D B2 L B' D2 R F2
D B2 R2 L F' R' B'
L2 B2 U R F L B
D B2 R2 F' L R' B'
D B2 R2 F' R' L B'
