D L' R2 U2 B'
D' L' U2 B' L'
L' U F2 U B'
L' U2 D' B' L2
D R2 L' U2 B'
L' U2 B' D' L2
L' D R2 U2 B'
L' D' U2 B' L2
U F2 U R B
L' R U F2 U B'
D L R2 F L2 U2
L' R U2 D' B' L2
L' R U2 B' D' L2
L' R D R2 U2 B'
L' R D' U2 B' L2
D' L F L2 U2 L'
D L F L2 R2 U2
D L F R2 L2 U2
R' L' U F2 U B'
L' R' U F2 U B'
R2 L' U F2 U B'
R L' U F2 U B'
R' L' U2 D' B' L2
L' R' U2 D' B' L2
R' L' U2 B' D' L2
L' R' U2 B' D' L2
R2 L' U2 D' B' L2
R2 L' U2 D' B' L2
D' L' R U2 B' L'
R' L' D R2 U2 B'
L' R' D R2 U2 B'
R2 L' U2 B' D' L2
R L' U2 D' B' L2
R L' U2 B' D' L2
R2 L' D R2 U2 B'
D' L' R' U2 B' L'
R L' D R2 U2 B'
L' R' D' U2 B' L2
R' L' D' U2 B' L2
D' L' R2 U2 B' L'
D L' R2 U2 D B'
D L' R2 U2 D B'
D L' R2 U2 D' B'
D L' R2 U2 D2 B'
D L' R2 U2 B' D
D L' R2 U2 B' D'
D L' R2 U2 B' D2
D L' R2 D U2 B'
D L' R2 D' U2 B'
D L' R2 D2 U2 B'
R2 L' D' U2 B' L2
D L' R2 F U2 B'
D L' R2 F' U2 B'
D L' R2 F2 U2 B'
R L' D' U2 B' L2
R L' D' U2 B' L2
D2 L' U' B2 U' B
D' L' U2 D B' L'
D2 L' U2 D B' L2
D' L' U2 D' B' L'
D' L' U2 D2 B' L'
D' L' U2 B L' B2
D' L' U2 B' L' D
D' L' U2 B' L' D'
D' L' U2 B' L' D2
D L' U2 D2 B' L2
D' L' U2 B' D L'
D' L' U2 B' D' L'
D' L' U2 B' D2 L'
D' L' U2 B2 L' B
D L' U2 B' D2 L2
D' L' D U2 B' L'
D2 L' D U2 B' L2
D2 L' D' R2 U2 B'
D' L' D' U2 B' L'
D' L' D2 U2 B' L'
D L' D2 U2 B' L2
D L' F R2 U2 B'
L' R2 U F2 U B'
D L' F' R2 U2 B'
D' L' F2 R U2 B'
L' R2 U2 D' B' L2
D L' F2 R2 U2 B'
L' R2 U2 B' D' L2
L' R2 D R2 U2 B'
L' R2 D' U2 B' L2
D' R L' U2 B' L'
L' U F2 U D B'
L' U F2 U D' B'
L' U F2 U D2 B'
L' U F2 U B' D
L' U F2 U B' D'
L' U F2 U B' D2
L' U F2 D U B'
L' U F2 D' U B'
L' U F2 D2 U B'
R' U F2 U R B
R2 U F2 U R B
R U F2 U R B
L' U' D2 B2 U' B
D' R' L' U2 B' L'
L' U2 L2 D' L2 B'
L' U2 D B' D2 L2
L' U2 D' B L2 B2
L' U2 D' B' L2 D
L' U2 D' B' L2 D'
L' U2 D' B' L2 D2
L' U2 D' B2 L2 B
D' R2 L' U2 B' L'
D R2 L F L2 U2
D R2 L' U2 D B'
D R2 L' U2 D' B'
D R2 L' U2 D2 B'
D R2 L' U2 B' D
D R2 L' U2 B' D'
D R2 L' U2 B' D2
D R2 L' D U2 B'
D R2 L' D' U2 B'
D R2 L' D2 U2 B'
D R2 L' F U2 B'
D R2 L' F' U2 B'
D R2 L' F2 U2 B'
L' U2 B' L D' L2
L' U2 B' L' D' L2
L' U2 B' L2 D' L2
L' U2 B' U' F2 U
L' U2 B' D' L2 D
L' U2 B' D' L2 D'
L' U2 B' D' L2 D2
L' U2 B2 D' L2 B
L' U2 B2 D' B L2
D R2 D L' U2 B'
R' D L' R2 U2 B'
D R2 D' L' U2 B'
R2 D L' R2 U2 B'
D R2 D2 L' U2 B'
R D L' R2 U2 B'
L' D R2 U2 D B'
L' D R2 U2 D' B'
L' D R2 U2 D2 B'
L' D R2 U2 B' D
L' D R2 U2 B' D'
L' D R2 U2 B' D2
L' D R2 D U2 B'
L' D R2 D' U2 B'
L' D R2 D2 U2 B'
L' D R2 F U2 B'
L' D R2 F' U2 B'
L' D R2 F2 U2 B'
R' D R2 L' U2 B'
D R2 F2 U2 R B
R2 D R2 L' U2 B'
L' D U2 B' D2 L2
R D R2 L' U2 B'
L' D F R2 U2 B'
L' D F' R2 U2 B'
L' D F2 R2 U2 B'
R' D' L' U2 B' L'
L' D' R U2 B' L2
R2 D' L' U2 B' L'
L' D' R' U2 B' L2
F' U F' U R B
L' D' R2 U2 B' L2
R D' L' U2 B' L'
L' D' U2 B L2 B2
L' D' U2 B' L2 D
L' D' U2 B' L2 D'
L' D' U2 B' L2 D2
L' D' U2 B2 L2 B
L' D' F U2 B' L2
L' D' F' U2 B' L2
L' D' F2 U2 B' L2
L' D2 U' B2 U' B
L F L2 U' B' U'
L' F U F U B'
L' F' U F' U B'
U F2 L U R B
U F2 L' U R B
U F2 L2 U R B
D' F2 U2 L2 R B
D' F2 U2 R L2 B
D' F2 U2 R B L2
U F2 U R D B
U F2 U R D' B
U F2 U R D2 B
U F2 U R B D
U F2 U R B D'
U F2 U R B D2
