D L2 R' F' B U'
D L2 R' B F' U'
D R' L2 F' B U'
D R' L2 B F' U'
D R' F' L2 B U'
D R' F' B L2 U'
D R' B L2 F' U'
D R' B F' L2 U'
R' F' U R B2 U2
R' F' U B2 R U2
R' F' U' D2 F2 L'
R' F' D2 U' F2 L'
D L R' F' L B U'
R' L F' U R B2 U2
R' L F' U B2 R U2
R' L F' U' D2 F2 L'
R' L F' D2 U' F2 L'
D L' R' B L' F' U'
R' L' F' U R B2 U2
R' L' F' U B2 R U2
L' R' F' U R B2 U2
R' L' F' U' D2 F2 L'
L' R' F' U B2 R U2
L' R' F' U' D2 F2 L'
L2 R' F' U R B2 U2
L R' F' U R B2 U2
L2 R' F' U B2 R U2
R' L' F' D2 U' F2 L'
L R' F' U B2 R U2
L2 R' F' U' D2 F2 L'
L R' F' U' D2 F2 L'
L' R' F' D2 U' F2 L'
L2 R' F' D2 U' F2 L'
L R' F' D2 U' F2 L'
D L2 R' D F' B U'
D L2 R' D B F' U'
D L2 R' D' F' B U'
D L2 R' D' B F' U'
D L2 R' D2 F' B U'
D L2 R' D2 B F' U'
D L2 R' F' D B U'
D L2 R' F' D' B U'
D L2 R' F' D2 B U'
D L2 R' F' B U' D
D L2 R' F' B U' D'
D L2 R' F' B U' D2
D L2 R' F' B D U'
D L2 R' F' B D' U'
D L2 R' F' B D2 U'
D L2 R' B D F' U'
D L2 R' B D' F' U'
D L2 R' B D2 F' U'
D L2 R' B F' U' D
D L2 R' B F' U' D'
D L2 R' B F' U' D2
D L2 R' B F' D U'
D L2 R' B F' D' U'
D L2 R' B F' D2 U'
R' L2 F' U R B2 U2
R' L2 F' U B2 R U2
R' L2 F' U' D2 F2 L'
R' L2 F' D2 U' F2 L'
D L2 F R' F' B U'
D L2 F R' B F' U'
D L2 F' R' F' B U'
D L2 F' R' B F' U'
D L2 F2 R' F' B U'
D L2 F2 R' B F' U'
D R' L F' L B U'
D R' L' B L' F' U'
D R' L2 D F' B U'
D R' L2 D B F' U'
D R' L2 D' F' B U'
D R' L2 D' B F' U'
D R' L2 D2 F' B U'
D R' L2 D2 B F' U'
D R' L2 F' D B U'
D R' L2 F' D' B U'
D R' L2 F' D2 B U'
D R' L2 F' B U' D
D R' L2 F' B U' D'
D R' L2 F' B U' D2
