R' L U' B R
L R' U' B R
D2 L R U' R' B'
L R U F' U2 R'
F L R' U' B R
F2 L R' U' B R
R' L U' D B R
F' L R' U' B R
R' L U' D' B R
R L U F' U2 R'
R' L U' D2 B R
D2 L R' U' R B'
D2 L R' U' B' R
R' L U' B R D
R' L U' B R D'
R' L U' B R D2
R' L U' B D R
R' L U' B D' R
R' L U' B D2 R
L R U' R2 B R
R' L U' B' R B2
R' L U' B2 R B'
R L U' R2 B R
D2 L R2 U' R2 B'
D2 L R2 U' B' R2
R' L D U' B R
R' L D' U' B R
R' L D2 U' B R
D' L F' R U' R'
L R' U' D B R
L R' U' D' B R
L R' U' D2 B R
L R' U' B R D
L R' U' B R D'
L R' U' B R D2
L R' U' B D R
L R' U' B D' R
L R' U' B D2 R
L R' U' B' R B2
L R' U' B2 R B'
L R' D U' B R
L R' D' U' B R
L R' D2 U' B R
D2 R L U' R' B'
F' R' L U' B R
F2 R' L U' B R
D2 R' L U' R B'
D2 R' L U' B' R
F R' L U' B R
R' U' B D' R F'
D2 R2 L U' R2 B'
D2 R2 L U' B' R2
R' D L U' B R
R' D' L U' B R
L D' F' R U' R'
R' D2 L U' B R
L F R' U' B R
D' F' L R U' R'
D' F' R L U' R'
L F' R' U' B R
L F2 R' U' B R
R' L U L U2 B R
F' L R U F' U2 R'
R' L U L' U2 B R
F' L R U' R2 B R
D2 L R U' R B' R2
D2 L R U' R' D B'
D2 L R U' R' D' B'
D2 L R U' R' D2 B'
D2 L R U' R' B' D
D2 L R U' R' B' D'
D2 L R U' R' B' D2
D2 L R U' R2 B' R
D2 L R U' D R' B'
F2 L R U F' U2 R'
R' L U L2 U2 B R
D2 L R U' D' R' B'
D2 L R U' D2 R' B'
L R U L F' U2 R'
D' L R U' D R' B
F2 L R U' R2 B R
L R U L' F' U2 R'
F L R U F' U2 R'
D L R U' D' R' B
F L R U' R2 B R
D2 L R D U' R' B'
L R U L2 F' U2 R'
U L R U F' R' U2
D' L R D U' R' B
R L U L F' U2 R'
D2 L R D' U' R' B'
R L U L' F' U2 R'
D2 L R D2 U' R' B'
D L R D' U' R' B
R L U L2 F' U2 R'
D2 L R F U' R' B'
L R U D F' U2 R'
D' L R F' R U' R2
D2 L R F' U' R' B'
L R U D' F' U2 R'
D2 L R F2 U' R' B'
L R U D2 F' U2 R'
R' L U F2 L' U2 B
R L U D F' U2 R'
L R U F' L U2 R'
L R U F' L' U2 R'
L R U F' L2 U2 R'
R L U D' F' U2 R'
L R U F' U2 R' D
L R U F' U2 R' D'
L R U F' U2 R' D2
L R U F' U2 D R'
L R U F' U2 D' R'
L R U F' U2 D2 R'
L R U F' D U2 R'
L R U F' D' U2 R'
L R U F' D2 U2 R'
R L U D2 F' U2 R'
F' L R' U' D B R
F' L R' U' D' B R
F' L R' U' D2 B R
R L U F' L U2 R'
R L U F' L' U2 R'
F' L R' U' B R D
F' L R' U' B R D'
F' L R' U' B R D2
R L U F' L2 U2 R'
F' L R' U' B D R
F' L R' U' B D' R
F' L R' U' B D2 R
F' L R' U' B' R B2
D2 L R' U' R D B'
D2 L R' U' R D' B'
F' L R' U' B2 R B'
D2 L R' U' R D2 B'
D2 L R' U' R B' D
D2 L R' U' R B' D'
D2 L R' U' R B' D2
D2 L R' U' R' B' R2
D2 L R' U' D R B'
D2 L R' U' D B' R
D2 L R' U' D' R B'
D2 L R' U' D' B' R
D2 L R' U' D2 R B'
D2 L R' U' D2 B' R
R L U F' U2 R' D
R L U F' U2 R' D'
R L U F' U2 R' D2
R L U F' U2 D R'
R L U F' U2 D' R'
R L U F' U2 D2 R'
R L U F' D U2 R'
R L U F' D' U2 R'
D2 L R' U' B R B2
R L U F' D2 U2 R'
D2 L R' U' B' R D
D2 L R' U' B' R D'
D2 L R' U' B' R D2
D2 L R' U' B' D R
D2 L R' U' B' D' R
D2 L R' U' B' D2 R
R' L U' L B L' R
R' L U' L B R L'
F2 L R' U' D B R
F2 L R' U' D' B R
F2 L R' U' D2 B R
F2 L R' U' B R D
F2 L R' U' B R D'
F2 L R' U' B R D2
F2 L R' U' B D R
F2 L R' U' B D' R
F2 L R' U' B D2 R
F2 L R' U' B' R B2
F2 L R' U' B2 R B'
F' L R' D U' B R
F L R' U' D B R
F L R' U' D' B R
