L2 R' U R2 F B
L2 R' U R2 B F
R' L2 U R2 F B
R' L2 U R2 B F
L2 R2 U R' F B
L2 R2 U R' B F
R2 L2 U R' F B
R2 L2 U R' B F
L2 R2 U F R' B
R2 L2 U F R' B
R2 L2 U F R' B
R2 U R' B D2 F2
R' U R2 B D2 F2
R' U B2 R2 F' B
R' U B2 R2 B F'
R' U' F' B' U2 R2
R' U' B' U2 R2 B
R' U' B' F' U2 R2
B2 R2 U F' R' B
B D' R2 U R' B
R F2 D' L2 F B
R F2 D' L2 B F
R B D2 F2 D' L2
U' B' U' R' U' R2
U' B' U2 R D B2
R' B2 U R2 F' B
R' B2 U R2 B F'
B2 L R2 U F' R' B
L2 R F U' F' U B
L2 R F B U' F' U
B L D' R2 U R' B
L2 R F2 D' L2 F' B
L2 R F2 D' L2 B F'
L2 R F2 D' F' L2 B
L2 R F2 D' F' B L2
L2 R F2 D' B L2 F'
L2 R F2 D' B F' L2
L2 R F2 B D' L2 F'
L2 R F2 B D' F' L2
L2 R B F U' F' U
L2 R B F2 D' L2 F'
L2 R B F2 D' F' L2
L2 R' U R' F R' B
L2 R' U R2 D F B
L2 R' U R2 D B F
L2 R' U R2 D' F B
L2 R' U R2 D' B F
L2 R' U R2 D2 F B
L2 R' U R2 D2 B F
L2 R' U R2 F D B
L2 R' U R2 F D' B
L2 R' U R2 F D2 B
L2 R' U R2 F B D
L2 R' U R2 F B D'
L2 R' U R2 F B D2
L2 R' U R2 B D F
L2 R' U R2 B D' F
L2 R' U R2 B D2 F
L2 R' U R2 B F D
L2 R' U R2 B F D'
L2 R' U R2 B F D2
L2 R' U F R2 D2 B2
L2 R' U B R2 F B
L2 R' U B R2 B F
L2 R' U B' R2 F B
L2 R' U B' R2 B F
L2 R' U B2 R2 F B
L2 R' U B2 R2 B F
L2 R' U' F' U2 R2 F2
L2 R' U' F' U2 F2 R2
B2 L' R2 U F' R' B
U2 L' U' D2 R F' B'
U2 L' U' D2 R B' F'
U2 L' U' D2 B' R F'
U2 L' U' B' D2 R F'
L2 R' B U R2 F B
L2 R' B U R2 B F
B L' D' R2 U R' B
L2 R' B' U R2 F B
L2 R' B' U R2 B F
U2 L' D2 U' R F' B'
U2 L' D2 U' R B' F'
U2 L' D2 U' B' R F'
L2 R' B2 U R2 F B
L2 R' B2 U R2 B F
R' L2 U R' F R' B
R' L2 U R2 D F B
R' L2 U R2 D B F
R' L2 U R2 D' F B
R' L2 U R2 D' B F
R' L2 U R2 D2 F B
R' L2 U R2 D2 B F
R' L2 U R2 F D B
R' L2 U R2 F D' B
R' L2 U R2 F D2 B
R' L2 U R2 F B D
R' L2 U R2 F B D'
R' L2 U R2 F B D2
R' L2 U R2 B D F
R' L2 U R2 B D' F
R' L2 U R2 B D2 F
R' L2 U R2 B F D
R' L2 U R2 B F D'
R' L2 U R2 B F D2
R' L2 U F R2 D2 B2
L2 R2 U R' D F B
L2 R2 U R' D B F
R2 L2 U R' D F B
R2 L2 U R' D B F
L2 R2 U R' D' F B
L2 R2 U R' D' B F
R2 L2 U R' D' F B
R2 L2 U R' D' B F
L2 R2 U R' D2 F B
L2 R2 U R' D2 B F
R2 L2 U R' D2 F B
R2 L2 U R' D2 B F
L2 R2 U R' F D B
L2 R2 U R' F D' B
L2 R2 U R' F D2 B
L2 R2 U R' F B D
L2 R2 U R' F B D'
L2 R2 U R' F B D2
R2 L2 U R' F D B
R2 L2 U R' F D' B
R2 L2 U R' F D2 B
R2 L2 U R' F B D
R2 L2 U R' F B D'
R2 L2 U R' F B D2
L2 R2 U R' B D F
L2 R2 U R' B D' F
L2 R2 U R' B D2 F
L2 R2 U R' B F D
L2 R2 U R' B F D'
L2 R2 U R' B F D2
R2 L2 U R' B D F
R2 L2 U R' B D' F
R2 L2 U R' B D2 F
R2 L2 U R' B F D
R2 L2 U R' B F D'
R2 L2 U R' B F D2
R' L2 U B R2 F B
R' L2 U B R2 B F
R' L2 U B' R2 F B
R' L2 U B' R2 B F
L2 R2 U F R' D B
L2 R2 U F R' D' B
L2 R2 U F R' D2 B
L2 R2 U F R' B D
L2 R2 U F R' B D'
L2 R2 U F R' B D2
R2 L2 U F R' D B
R2 L2 U F R' D' B
R2 L2 U F R' D2 B
R2 L2 U F R' B D
R2 L2 U F R' B D'
R2 L2 U F R' B D2
R' L2 U B2 R2 F B
R' L2 U B2 R2 B F
L2 R2 U F' R' F2 B
L2 R2 U F' R' B F2
R2 L2 U F' R' F2 B
R2 L2 U F' R' B F2
R' L2 U' F' U2 R2 F2
R' L2 U' F' U2 F2 R2
D2 L2 R' U R2 F B
D2 L2 R' U R2 B F
D' L2 R' U R2 F B
D' L2 R' U R2 B F
D L2 R' U R2 F B
D L2 R' U R2 B F
D2 L2 R2 U R' F B
D2 L2 R2 U R' B F
D2 L2 R2 U F R' B
D' L2 R2 U R' F B
D' L2 R2 U R' B F
D' L2 R2 U F R' B
B2 L2 R2 U F' R' B
D L2 R2 U R' F B
D L2 R2 U R' B F
R L2 F U' F' U B
D L2 R2 U F R' B
R L2 F B U' F' U
R L2 F2 D' L2 F' B
R L2 F2 D' L2 B F'
R' L2 B U R2 F B
R' L2 B U R2 B F
R L2 F2 D' F' L2 B
R L2 F2 D' F' B L2
R L2 F2 D' B L2 F'
R L2 F2 D' B F' L2
U L2 U' R F L2 B
U L2 U' R F B L2
U L2 U' R B F L2
R L2 F2 B D' L2 F'
R L2 F2 B D' F' L2
R' L2 B' U R2 F B
R' L2 B' U R2 B F
R L2 B F U' F' U
R L2 B F2 D' L2 F'
R L2 B F2 D' F' L2
R' L2 B2 U R2 F B
R' L2 B2 U R2 B F
B L2 D' R2 U R' B
F' L2 F R B D L2
R' U L2 R2 F L2 B
R' U L2 R2 F B L2
R' U L2 R2 B F L2
R2 U L2 R' F L2 B
R2 U L2 R' F B L2
R2 U L2 R' B F L2
R U L2 U' F L2 B
R U L2 U' F B L2
R U L2 U' B F L2
R2 U L2 F L2 R' B
R2 U L2 F R' L2 B
R2 U L2 F R' B L2
L2 U R F U R U'
R2 U R B2 R2 F' B
R2 U R B2 R2 B F'
R2 U R' L2 F L2 B
R2 U R' L2 F B L2
R2 U R' L2 B F L2
R2 U R' U2 B' U2 B2
R2 U R' D B D2 F2
R2 U R' D' B D2 F2
R' U R2 L2 F L2 B
R' U R2 L2 F B L2
R2 U R' D2 B D2 F2
R' U R2 L2 B F L2
R2 U R' F B D2 F2
R2 U R' F' B D2 F2
R2 U R' F2 B D2 F2
R' U R2 U2 B' U2 B2
R2 U R' B U2 B2 U2
R2 U R' B D2 F2 D
R2 U R' B D2 F2 D'
R2 U R' B D2 F2 D2
R' U R2 D B D2 F2
R2 U R' B F D2 F2
R2 U R' B F' D2 F2
R2 U R' B F2 D2 F2
R' U R2 D' B D2 F2
R' U R2 D2 B D2 F2
R' U R2 F B D2 F2
R' U R2 F' B D2 F2
R' U R2 F2 B D2 F2
R' U R2 B U2 B2 U2
R' U R2 B D2 F2 D
R' U R2 B D2 F2 D'
R' U R2 B D2 F2 D2
R' U R2 B F D2 F2
R' U R2 B F' D2 F2
R' U R2 B F2 D2 F2
L2 U R2 F R' D B2
R2 U F R' B D2 F2
R2 U F' R' B D2 F2
R2 U F2 R' B D2 F2
R' U B R2 D2 F2 B
R' U B R2 D2 B F2
R U B D2 F2 D R2
U R U2 B' U' R' U'
R' U B2 R2 D F' B
R' U B2 R2 D B F'
R' U B2 R2 D' F' B
R' U B2 R2 D' B F'
R' U B2 R2 D2 F' B
R' U B2 R2 D2 B F'
R' U B2 R2 F' D B
R' U B2 R2 F' D' B
R' U B2 R2 F' D2 B
R' U B2 R2 F' B D
R' U B2 R2 F' B D'
R' U B2 R2 F' B D2
R' U B2 R2 B D F'
R' U B2 R2 B D' F'
R' U B2 R2 B D2 F'
R' U B2 R2 B F' D
R' U B2 R2 B F' D'
R' U B2 R2 B F' D2
B R D' R2 U R2 B
R2 U' L U2 R' F' B
R2 U' L U2 R' B F'
B R D2 F2 D' L2 B
B R D2 F2 D' B L2
B R D2 F2 B D' L2
B R D2 B F2 D' L2
R' U' L2 U2 R2 F B
R' U' L2 U2 R2 B F
R' U' L2 F' U2 R2 F2
R' U' L2 F' U2 F2 R2
R2 U' L2 U2 R' F B
R2 U' L2 U2 R' B F
R2 U' L2 U2 F R' B
D2 R F2 D' L2 F B
D2 R F2 D' L2 B F
D' R F2 D' L2 F B
D' R F2 D' L2 B F
B' R F2 D' B L2 F
B' R F2 B D' L2 F
D R F2 D' L2 F B
D R F2 D' L2 B F
D2 R B D2 F2 D' L2
D' R B D2 F2 D' L2
R' U' R2 D2 L2 F B
R' U' R2 D2 L2 B F
R2 U' R' B D2 F2 L'
B' R B F2 D' L2 F
R' U' R2 B D2 L2 F2
R' U' R2 B D2 F2 L2
D R B D2 F2 D' L2
R' U' D2 L2 F' U2 F2
R' U' D2 F' L2 U2 F
R' U' D2 F' B' L2 U2
R' U' D2 B' L2 F' U2
R' U' D2 B' F' L2 U2
D2 R' L2 U R2 F B
D2 R' L2 U R2 B F
D' R' L2 U R2 F B
D' R' L2 U R2 B F
R' U' F' L2 U2 R2 F
R' U' F' L2 U2 F R2
D R' L2 U R2 F B
D R' L2 U R2 B F
R' U' F' D2 L2 U2 F
R' U' F' D2 B' L2 U2
R' U' F' B' L U2 R2
R' U' F' B' L' U2 R2
R' U' F' B' L2 U2 R2
R' U' F' B' U2 R2 D
R' U' F' B' U2 R2 D'
R' U' F' B' U2 R2 D2
R' U' F' B' D2 L2 U2
R' U' F' B2 U2 R2 F'
D2 R' U R2 B D2 F2
D' R' U R2 B D2 F2
B' R' U R2 D' F2 B
B' R' U R2 D' B F2
B' R' U R2 B D' F2
D2 R' U B2 R2 F' B
D2 R' U B2 R2 B F'
D' R' U B2 R2 F' B
D' R' U B2 R2 B F'
D R' U R2 B D2 F2
B R' U R2 D2 F2 B
B R' U R2 D2 B F2
B R' U B R2 F' B
B R' U B R2 B F'
D R' U B2 R2 F' B
D R' U B2 R2 B F'
D2 R' U' F' B' U2 R2
D' R' U' F' B' U2 R2
D2 R' U' B' U2 R2 B
D' R' U' B' U2 R2 B
D2 R' U' B' F' U2 R2
D' R' U' B' F' U2 R2
D R' U' F' B' U2 R2
R' U' B' L U2 R2 B
B R' U' F' B2 U2 R2
R' U' B' L F' U2 R2
R' U' B' L' U2 R2 B
R' U' B' L' F' U2 R2
D R' U' B' U2 R2 B
R' U' B' L2 U2 R2 B
D R' U' B' F' U2 R2
R' U' B' L2 F' U2 R2
B R' U' B2 U2 R2 B
B R' U' B2 F' U2 R2
R' U' B' U2 R2 D B
R' U' B' U2 R2 D' B
R' U' B' U2 R2 D2 B
R' U' B' U2 R2 B D
R' U' B' U2 R2 B D'
R' U' B' U2 R2 B D2
R' U' B' U2 B R2 B
R' U' B' U2 B' R2 B
R' U' B' U2 B2 R2 B
R' U' B' D2 L2 F' U2
R' U' B' D2 F' L2 U2
R' U' B' F' L U2 R2
R' U' B' F' L' U2 R2
R' U' B' F' L2 U2 R2
R' U' B' F' U2 R2 D
R' U' B' F' U2 R2 D'
R' U' B' F' U2 R2 D2
R' U' B' F' D2 L2 U2
R2 U' B' U2 R' B R'
R2 U' B' U2 B R' B
R' U' B2 U2 R2 F' B
R' U' B2 U2 R2 B F'
R U' B' U B U B
R' U' B2 F' U2 R2 F'
L' U2 L' U' R F B'
L' U2 L' U' R B' F
L' U2 L' U' B' R F
R' U2 L2 U' R2 F B
R' U2 L2 U' R2 B F
R2 U2 L2 U' R' F B
R2 U2 L2 U' R' B F
R2 U2 L2 U' F R' B
B' R' F' U F U R2
B R' B U R2 F' B
B R' B U R2 B F'
B' R' B' U R2 F' B
B' R' B' U R2 B F'
D2 R' B2 U R2 F' B
D2 R' B2 U R2 B F'
D' R' B2 U R2 F' B
D' R' B2 U R2 B F'
D R' B2 U R2 F' B
D R' B2 U R2 B F'
B2 R2 L U F' R' B
B2 R2 L' U F' R' B
D2 R2 L2 U R' F B
D2 R2 L2 U R' B F
D' R2 L2 U R' F B
D' R2 L2 U R' B F
D2 R2 L2 U F R' B
D' R2 L2 U F R' B
B2 R2 L2 U F' R' B
D R2 L2 U R' F B
D R2 L2 U R' B F
D R2 L2 U F R' B
D2 R2 U R' B D2 F2
D' R2 U R' B D2 F2
B2 R2 U F R' F2 B
B2 R2 U F R' B F2
B2 R2 U F' R' D B
B2 R2 U F' R' D' B
B2 R2 U F' R' D2 B
B2 R2 U F' R' B D
B2 R2 U F' R' B D'
B2 R2 U F' R' B D2
B2 R2 U F2 R' F B
B2 R2 U F2 R' B F
B R2 U R' D2 F2 B
B R2 U R' D2 B F2
D R2 U R' B D2 F2
R U2 B' U' B U' B
L2 D R' U R2 F B
L2 D R' U R2 B F
L2 D R2 U R' F B
L2 D R2 U R' B F
L2 D R2 U F R' B
B' U L U L' R B'
B' U L U L' B' R
B' U L U R L' B'
R D F2 D' L2 F B
R D F2 D' L2 B F
R' D B2 R2 U F' B
R' D B2 R2 U B F'
R D B D2 F2 D' L2
R' D B2 U' F' B U2
R' D B2 U' B F' U2
U' D B' U' R' U' R2
U' D B' U2 R D B2
L2 D' R' U R2 F B
L2 D' R' U R2 B F
L2 D' R2 U R' F B
L2 D' R2 U R' B F
L2 D' R2 U F R' B
L' D' B R' U R2 B
R D' F2 D' L2 F B
R D' F2 D' L2 B F
R D' B D2 F2 D' L2
U' D' B' U' R' U' R2
