B' L' R' U B' L2
B' R' L' U B' L2
B' L' R' U B L2 B2
B' L' R' U B' L2 D
B' L' R' U B' L2 D'
B' L' R' U B' L2 D2
B' L' R' U B2 L2 B
B' L' R' D F2 U B'
B' L' R' F U B' L2
B' L' R' F' U B' L2
B' L' R' F2 U B' L2
B' L' D R' F2 U B'
B' L' D F2 R' U B'
B' L' F R' U B' L2
B' L' F' R' U B' L2
B' L' F2 R' U B' L2
B2 L' B R' U L B2
B' L2 R' U L B' L2
B' L2 D2 R' U L' B
B' L2 D2 R' U B L'
L U L2 B' L R' F'
L U L2 B' R' L F'
L U L2 B' R' F' L
B2 L2 B R' U L B'
U2 R B' U L F B2
U2 R B' U L B2 F
B' R' L' U B L2 B2
B' R' L' U B' L2 D
B' R' L' U B' L2 D'
B' R' L' U B' L2 D2
B' R' L' U B2 L2 B
B' R' L' D F2 U B'
B' R' L' F U B' L2
B' R' L' F' U B' L2
B' R' L' F2 U B' L2
B' R' L2 U L B' L2
B' R' U2 R U' L B
B' R' D L' U B' L2
B' R' D' L' U B' L2
B' R' D2 L' U B' L2
B' R' F L' U B' L2
B' R' F' L' U B' L2
B' R' F2 L' U B' L2
B' U R' U L R B
B' U R' U R L B
B2 U B L R' F' U
B2 U B R' L F' U
B2 U B R' F' L U
L2 F L U' B' L F
U2 F R B' U L B2
L2 F U' L F B' L
L2 F U' L B' F L
B' D L' R' U B' L2
L2 F U' B' L F B'
L2 F U' B' L B' F
B' D R' L' U B' L2
U2 F B' R U L B
B' D' L' R' U B' L2
B' D' R' L' U B' L2
U' F' B' L' U L2 F
B' D2 L' R' U B' L2
B' D2 R' L' U B' L2
B' F L' R' U B' L2
B' F R' L' U B' L2
L' B' L U' R' B' U
R' B' L' R' U B' L2
U' B' L2 U L' F B'
U' B' L2 U L' B' F
R2 B' L' R' U B' L2
D B' L' R' F U B'
D B' L' F R' U B'
R B' L' R' U B' L2
R' B' R' L' U B' L2
U2 B' R U L F B
U2 B' R U L B F
R2 B' R' L' U B' L2
D B' R' L' F U B'
B' F' L' R' U B' L2
F' B' L' R' U B' L2
F2 B' L' R' U B' L2
R B' R' L' U B' L2
F B' L' R' U B' L2
B' F' R' L' U B' L2
F' B' R' L' U B' L2
F2 B' R' L' U B' L2
F B' R' L' U B' L2
U' B' F' L' U L2 F
U2 B' F R U L B
B' F2 L' R' U B' L2
B' F2 R' L' U B' L2
