F' L' F2 U' L2
F U2 R U L
U' L R' D F' R
U' L D R' F' R
F' L F2 L2 U' L2
F' L' U' L2 D R2
F L' U2 R U L2
F' L' F2 U' L2 D
F' L' F2 U' L2 D'
F' L' F2 U' L2 D2
F' L' F2 D' B2 U'
F' L' F2 B U' L2
F' L' F2 B' U' L2
F' L' F2 B2 U' L2
F' L' B F2 U' L2
F' L' B' F2 U' L2
F' L' B2 F2 U' L2
F L2 U2 R U L'
U' R' L D F' R
U' R' F' L D R2
U' R' F' D L R2
U' R' F' D R2 L
L2 U2 B' R' U L'
F' U' L D R2 F2
F' U' L D F2 R2
F U' L U' R U
F U' F2 L D F2
F U2 R U L D
F U2 R U L D'
F U2 R U L D2
F U2 R U D L
F U2 R U D' L
F U2 R U D2 L
F U2 R D U L
F U2 R D' U L
F U2 R D2 U L
F U2 R F U L
F U2 R F' U L
F U2 R F2 U L
F U2 D R U L
F U2 D' R U L
F U2 D2 R U L
F U2 F' U L F
F' D L' U' L2 R2
F' D L' U' R2 L2
D2 F U2 R U L
D' F U2 R U L
D F U2 R U L
D2 F' L' F2 U' L2
D' F' L' F2 U' L2
L F' L' F U' L
F D U2 R U L
D F' L' F2 U' L2
F D' U2 R U L
F D2 U2 R U L
U' L R D R2 F' R
U' L R' D F' R D
U' L R' D F' R D'
U' L R' D F' R D2
U' L R' D F' D R
U' L R' D F' D' R
U' L R' D F' D2 R
F' L R2 D R2 F2 B2
F' L R2 D R2 B2 F2
F' L R2 D F2 R2 B2
F' L R2 D F2 B2 R2
F' L R2 D B2 R2 F2
F' L R2 D B2 F2 R2
U' L U F' L' F U'
F L U2 R U' R' U2
U' L D R' F' R D
U' L D R' F' R D'
U' L D R' F' R D2
U' L D R' F' D R
U' L D R' F' D' R
U' L D R' F' D2 R
F' L D R2 F2 D B2
U' L D R2 F' R F'
U' L D F' R' F' R2
F' L D F2 R2 D B2
U' L D' R' D2 F' R
U' L D' B R' F' B'
U' L D' B R' B' F'
U L D' F R2 B R'
F2 L F L' F2 U' L
U' L F R' D F' R
U L F R2 D' B R'
U' L F D R' F' R
U L F D' R2 B R'
D2 L F' L' F U' L
D' L F' L' F U' L
F' L F' L2 F' U' L2
D L F' L' F U' L
U' L F' R' D F' R
U' L F' D R' F' R
F' L F2 L2 U' L2 D
F' L F2 L2 U' L2 D'
F' L F2 L2 U' L2 D2
F' L F2 L2 D' B2 U'
F' L F2 L2 B U' L2
F' L F2 L2 B' U' L2
F' L F2 L2 B2 U' L2
F L F2 L' F2 U' L
U' L F2 R' D F' R
U' L F2 D R' F' R
F' L F2 B L2 U' L2
F' L F2 B' L2 U' L2
F' L F2 B2 L2 U' L2
F' L B L2 F2 U' L2
F' L B F2 L2 U' L2
F' L B' L2 F2 U' L2
U' L B' D' B R' F'
F' L B' F2 L2 U' L2
F' L B2 L2 F2 U' L2
F' L B2 F2 L2 U' L2
F' L' R F2 R' U' L2
F' L' R2 F2 R2 U' L2
F' L' U' L D L R2
F' L' U' L D R2 L
F' L' U' L' D L' R2
F' L' U' L' D R2 L'
F' L' U' L2 R D R2
F' L' U' L2 R' D R2
F' L' U' L2 R2 D R2
F' L' U' L2 U F2 U'
F' L' U' L2 D R2 D
F' L' U' L2 D R2 D'
F' L' U' L2 D R2 D2
F' L' U' R L2 D R2
F' L' U' R' L2 D R2
F' L' U' R2 L2 D R2
F' L' U' D R2 D' L2
F L' U' L2 U' R U
F' L' U2 D F2 U R2
F L' U2 R U L2 D
F L' U2 R U L2 D'
F L' U2 R U L2 D2
F L' U2 R D F2 U
F L' U2 R F U L2
F L' U2 R F' U L2
F L' U2 R F2 U L2
F L' U2 D R F2 U
F' L' D U' R2 D' L2
F' L' D U2 F2 U R2
F L' D U2 R F2 U
F' L' D' B2 U L2 U2
F' L' D' B2 U' D2 R2
F' L' D' B2 D F2 U'
F' L' D' B2 D2 U' R2
F L' D' B2 U2 R U
F' L' F D' F B2 U'
F' L' F D' B2 F U'
F2 L' F' U2 R U L2
F' L' F' D' F' B2 U'
F' L' F' D' B2 F' U'
F' L' F2 U R U2 L2
F' L' F2 U R' U2 L2
F' L' F2 U R2 U2 L2
F' L' F2 U D2 R2 U2
F' L' F2 U' L D L
F' L' F2 U' L D' L
F' L' F2 U' L D2 L
F' L' F2 U' L' D L'
F' L' F2 U' L' D' L'
F' L' F2 U' L' D2 L'
F' L' F2 U' F L2 F'
