R' D B' L F U
R' L D' F L' B' U
R' L F U B' R' B
L R' D' F L' B' U
L R' F U B' R' B
R' U R' B L D' R2
R' U R' B D' L R2
R' U R' B D' R2 L
D2 R' D B' L F U
D' R' D B' L F U
U2 R' D F' B' L U
U2 R' D B' L F' U
U2 R' D B' F' L U
D R' D B' L F U
U2 R' F' D B' L U
F2 R' B' U' F R U2
U R' B' U' R' U2 B
U2 R2 B' R F' U B2
R' D F B' L F U
R' D F' B' L F U
R' D F2 B' L F U
R' D B' L D F U
R' D B' L D' F U
R' D B' L D2 F U
R' D B' L F U D
R' D B' L F U D'
R' D B' L F U D2
R' D B' L F D U
R' D B' L F D' U
R' D B' L F D2 U
F' U R' B' U' R' U2
R' D B' D L F U
R' D B' D' L F U
R' D B' D2 L F U
R' D B' F L F U
R' D B' F' L F U
R' D B' F2 L F U
R' D' L F L' B' U
R' D' B' L F L' U
B' U' D F' U2 L' F
R' D2 L F U B' R'
B' U' F' U2 D L' F
B' U' F' D U2 L' F
R' D2 B' L F U B'
F' U2 R' F' B' U B
F' U2 R' B' F' U B
R' D2 B' U B L B'
R' F D B' L F U
B' D U' F' U2 L' F
U' F' U R' B' U L'
U F' U R' F' B' U
U F' U R' B' F' U
R' F' D B' L F U
R' F2 D B' L F U
R' B' L D' F L' U
R2 B' L R F U B2
R2 B' R L F U B2
R2 B' R U B L B
R' B' U R' B L R
R' B' U R' B R L
R' B' U D2 B L B'
R' B' U B D2 L B'
R' B' U' R F' U2 L'
R' B' U' R' U2 B L
R' B' U' F R F' U2
R' B' D' L F L' U
R' B' D2 L F U B'
R' B' D2 U B L B'
