B2 L' B' U2 B2
B L' B' U2 B'
B' L' B' U2 B
L2 F L B' U2
F U2 B' R' F'
F2 L U2 R F B
F2 L U2 R B F
U2 L' U2 L F B'
U2 L' U2 L B' F
B2 L' U2 B D2 F2
B' L' D B' U2 B
B2 L' D B' U2 B2
B2 L' D' B' U2 B2
B' L' D' B' U2 B
B' L' D2 B' U2 B
B2 L' D2 B' U2 B2
B L' D2 F2 B' U2
B L' D2 B' F2 U2
B' L' F B' U2 B
B2 L' F B' U2 B2
B L' F B' U2 B'
B' L' F' B' U2 B
B2 L' F' B' U2 B2
B L' F' B' U2 B'
B' L' F2 B' U2 B
B2 L' F2 B' U2 B2
B L' F2 B' U2 B'
B' L' B' U2 D B
B' L' B' U2 D' B
B' L' B' U2 D2 B
B' L' B' U2 B D
B' L' B' U2 B D'
B' L' B' U2 B D2
B' L' B' D U2 B
B' L' B' D' U2 B
B2 L' B' U2 B2 D
B2 L' B' U2 B2 D'
B2 L' B' U2 B2 D2
B' L' B' D2 U2 B
B' L' B' F U2 B
B' L' B' F' U2 B
B2 L' B' D2 F2 U2
B' L' B' F2 U2 B
B2 L' B' F U2 B2
B2 L' B' F' U2 B2
B2 L' B' F2 U2 B2
B L' B' U2 D B'
B L' B' U2 D' B'
B L' B' U2 D2 B'
B L' B' U2 B' D
B L' B' U2 B' D'
B L' B' U2 B' D2
B L' B' D U2 B'
B L' B' D' U2 B'
B L' B' D2 U2 B'
B L' B' F U2 B'
B L' B' F' U2 B'
B L' B' F2 U2 B'
F' L2 F L' U2 F
D' L2 F L B' U2
D2 L2 F L B' U2
D L2 F L B' U2
F2 R B2 L F B
F2 R B2 L B F
U2 R B' D2 F2 R
U2 R' F2 R F B'
U2 R' F2 R B' F
U2 R' F2 B' R F
U2 R' B' F2 R F
U2 R2 F2 R F' B'
U2 R2 F2 R B' F'
U2 R2 F2 B' R F'
U2 R2 B' F2 R F'
L' D' B' U L U
B' U2 L' U2 L F
F' U2 R' F' R B'
F2 U2 R B' D2 F2
F' U2 R' F' B' R
F' U2 R' B' F' R
F2 U2 R' F' R2 B'
F2 U2 R' F' B' R2
F2 U2 R' B' F' R2
F U2 R' F' B' R'
F U2 R' B' F' R'
L2 F L D B' U2
L2 F L D' B' U2
L2 F L D2 B' U2
F U2 D B' R' F'
L2 F L B' U2 D
L2 F L B' U2 D'
L2 F L B' U2 D2
L2 F L B' D U2
L2 F L B' D' U2
L2 F L B' D2 U2
F U2 D' B' R' F'
F U2 D2 B' R' F'
F U2 F B' R' F'
F U2 F' B' R' F'
F' U2 B' R' F' R
F U2 F2 B' R' F'
F2 U2 B' R' F' R2
F U2 B' R' D F'
F U2 B' R' D' F'
F U2 B' R' D2 F'
F U2 B' R' F' D
F U2 B' R' F' D'
F U2 B' R' F' D2
F U2 B' D R' F'
F U2 B' D' R' F'
F U2 B' D2 R' F'
F U2 B' F R' F'
F U2 B' F' R' F'
F U2 B' F2 R' F'
D2 F U2 B' R' F'
D' F U2 B' R' F'
B2 D L' B' U2 B2
B' D L' B' U2 B
D F U2 B' R' F'
L2 F' L F2 B' U2
L2 F' L B' F2 U2
F D U2 B' R' F'
U2 F' R' F' R B'
U2 F' R' F' B' R
U2 F' R' B' F' R
B' D' L' B' U2 B
B2 D' L' B' U2 B2
U2 F' B' R' F' R
L2 F2 L F' B' U2
L2 F2 L B' F' U2
F D' U2 B' R' F'
U2 F2 R B' D2 F2
U2 F2 R' F' R2 B'
U2 F2 R' F' B' R2
U2 F2 R' B' F' R2
B' D2 L' B' U2 B
B2 D2 L' B' U2 B2
B D2 L' F2 B' U2
B D2 L' B' F2 U2
U2 F2 B' R' F' R2
D2 B L' B' U2 B'
D' B L' B' U2 B'
D B L' B' U2 B'
F D2 U2 B' R' F'
F2 B R B2 L F
L' B' L' F L U2
D2 B' L' B' U2 B
D' B' L' B' U2 B
L' B' U L U B'
D B' L' B' U2 B
U2 B' R' F2 R F
L' B' U2 L B' L'
U2 B' R2 F2 R F'
U2 B' U2 L' B' U2
U2 B' F' R' F' R
U2 B' F2 R' F' R2
D2 B2 L' B' U2 B2
D' B2 L' B' U2 B2
D B2 L' B' U2 B2
B F2 R B2 L F
B' L R2 D2 R2 F L2
B' L R2 D2 F L2 R2
B' L R2 D2 F R2 L2
B' L R2 F D2 L2 R2
B' L R2 F D2 R2 L2
B' L U2 L2 U2 L2 F
B' L U2 L2 B' U2 L2
F2 L U2 R D F B
F2 L U2 R D B F
F2 L U2 R D' F B
F2 L U2 R D' B F
F2 L U2 R D2 F B
F2 L U2 R D2 B F
F2 L U2 R F D B
F2 L U2 R F D' B
F2 L U2 R F D2 B
F2 L U2 R F B D
F2 L U2 R F B D'
F2 L U2 R F B D2
F2 L U2 R B D F
F2 L U2 R B D' F
F2 L U2 R B D2 F
F2 L U2 R B F D
F2 L U2 R B F D'
F2 L U2 R B F D2
F2 L U2 R2 F R' B
F2 L U2 D R F B
F2 L U2 D R B F
B' L U2 D2 F R2 B
F2 L U2 D' R F B
F2 L U2 D' R B F
