L2 U L U L
L2 R U L U L
L2 R' U L U L
U L' U' L' U2 L
R' L2 U L U L
L2 R2 U L U L
R2 L2 U L U L
R L2 U L U L
F2 L2 U' R U' L2
L2 U L U L D
L2 U L U L D'
L2 U L U L D2
L2 U L U D L
L2 U L U D' L
L2 U L U D2 L
L2 U L D U L
L2 U L D' U L
L2 U L D2 U L
L2 U L F U L
L2 U L F' U L
L2 U L F2 U L
L2 U D L F2 U
L2 U D F2 L U
L2 U F L U L
L2 U F' L U L
L2 U F2 L U L
L2 U' D' B2 R' U'
L2 U' B2 R' U' L2
L2 U2 L' D' L' B2
L2 U2 L' D' B2 L'
L2 U2 L2 U' L' U
L U2 D' B2 L' R'
L U2 D' B2 R' L'
L D L F2 U2 L2
L2 D U L F2 U
L2 D U F2 L U
L D F2 L R U2
L D F2 R L U2
L D' L U2 L2 B2
L D' L U2 B2 L2
U' D' L' B2 R' U
D' U' L' B2 R' U
L2 D' U' B2 R' U'
L D' U2 B2 L' R'
L D' U2 B2 R' L'
L2 D2 R2 U L U
L2 F U L U L
L2 F' U L U L
L2 F2 U L U L
L2 R U L U L D
L2 R U L U L D'
L2 R U L U L D2
L2 R U L U D L
L2 R U L U D' L
L2 R U L U D2 L
L2 R U L D U L
L2 R U L D' U L
L2 R U L D2 U L
L2 R U L F U L
L2 R U L F' U L
L2 R U L F2 U L
U2 L R D' B2 L R'
U2 L R D' B2 R' L
L2 R U D L F2 U
L2 R U D F2 L U
L2 R U F L U L
L2 R U F' L U L
L2 R U F2 L U L
L2 R U' D' B2 R' U'
L2 R U' B2 R' U' L2
L2 R U2 L' D' L' B2
L2 R U2 L' D' B2 L'
L2 R U2 L2 U' L' U
R' L U2 D' B2 L' R'
R' L U2 D' B2 R' L'
R2 L U2 D' B2 L' R'
R2 L U2 D' B2 R' L'
L R U2 D' B2 L' R'
L R U2 D' B2 R' L'
D2 L U L2 U L R2
D2 L U L2 U R2 L
R L U2 D' B2 L' R'
R L U2 D' B2 R' L'
R' L D L F2 U2 L2
R2 L D L F2 U2 L2
L R D L F2 U2 L2
R L D L F2 U2 L2
D' L U B2 L2 U L
L2 R D U L F2 U
L2 R D U F2 L U
R' L D F2 L R U2
R' L D F2 R L U2
R2 L D F2 L R U2
R2 L D F2 R L U2
L R D F2 L R U2
L R D F2 R L U2
R' L D' L U2 L2 B2
R' L D' L U2 B2 L2
R L D F2 L R U2
R L D F2 R L U2
R2 L D' L U2 L2 B2
R2 L D' L U2 B2 L2
L R D' L U2 L2 B2
L R D' L U2 B2 L2
R L D' L U2 L2 B2
R L D' L U2 B2 L2
R' L D' U2 B2 L' R'
R' L D' U2 B2 R' L'
L2 R D' U' B2 R' U'
R2 L D' U2 B2 L' R'
R2 L D' U2 B2 R' L'
L R D' U2 B2 L' R'
L R D' U2 B2 R' L'
R L D' U2 B2 L' R'
R L D' U2 B2 R' L'
D2 L U2 R2 D' L' B2
D2 L U2 R2 D' B2 L'
