L U L D' R F'
L U D' L R F'
L U D' R L F'
L U D' R F' L
L' D' L' R F' B2
L' D' L' R B2 F'
L' D' L' B2 R F'
L' D' R L' F' B2
L' D' R L' B2 F'
L' D' R B2 L' F'
L D' U L R F'
L D' U R L F'
L D' U R F' L
L' D' B2 L' R F'
L' D' B2 R L' F'
D' B2 R' U' R2 F'
B2 L R' U' L R2 F
B2 L R' U' L F R2
B2 L R' U' R2 L F
L2 R U' D L' U F
U' L U L D' R F'
U2 L U L D' R F'
D' L U R D L2 F'
D' L U R D F' L2
U L U L D' R F'
D' L U R F' D L2
D L U R D' L2 F
L' R D L' D2 F B2
L' R D L' D2 B2 F
U' L U D' L R F'
U' L U D' R L F'
U' L U D' R F' L
U2 L U D' L R F'
U2 L U D' R L F'
U2 L U D' R F' L
D L U D' L2 R F
D L U D' R L2 F
U L U D' L R F'
U L U D' R L F'
U L U D' R F' L
B' L U' L' R B' L2
L2 R D U' L' U F
B' L U' L' B' L2 R
B' L U' L' B' R L2
B' L U' R L' B' L2
L' R D' B2 D2 L' F
D' L U2 B2 U' R F'
U' L D' U L R F'
U2 L D' U L R F'
U' L D' U R L F'
U' L D' U R F' L
U2 L D' U R L F'
U2 L D' U R F' L
D L D' U L2 R F
D L D' U R L2 F
U L D' U L R F'
U L D' U R L F'
U L D' U R F' L
L2 R B U' L' R' U
L2 R B U' R' L' U
D L F2 U' B' L' U2
D L' R D' F L2 B2
D L' R D' F B2 L2
D L' R D' B2 F L2
R L' D L' D2 F B2
R L' D L' D2 B2 F
R L' D' B2 D2 L' F
U' L' D' L' R F' B2
U' L' D' L' R B2 F'
U' L' D' L' B2 R F'
U2 L' D' L' R F' B2
U2 L' D' L' R B2 F'
U' L' D' R L' F' B2
U' L' D' R L' B2 F'
U2 L' D' L' B2 R F'
U' L' D' R B2 L' F'
U2 L' D' R L' F' B2
U2 L' D' R L' B2 F'
U2 L' D' R B2 L' F'
D L' D' R F L2 B2
D L' D' R F B2 L2
D L' D' R B2 F L2
U L' D' L' R F' B2
U L' D' L' R B2 F'
U L' D' L' B2 R F'
U L' D' R L' F' B2
U L' D' R L' B2 F'
U L' D' R B2 L' F'
U' L' D' B2 L' R F'
U' L' D' B2 R L' F'
U2 L' D' B2 L' R F'
U2 L' D' B2 R L' F'
D L' D' B2 R F L2
U L' D' B2 L' R F'
U L' D' B2 R L' F'
R L2 U' D L' U F
R L2 D U' L' U F
B2 L2 U R' U' F' R2
R L2 B U' L' R' U
R L2 B U' R' L' U
L U L D' R D F'
L U L D' R D' F'
L U L D' R D2 F'
L U L D' R F' D
L U L D' R F' D'
L U L D' R F' D2
L U L2 R D L' F
L U L2 D L' R F
L U L2 D R L' F
L U L2 D' L' R F'
L U L2 D' R L' F'
L U R L2 D L' F
L U R D L' F L2
L U D L' R F L2
L U D R L' F L2
L' U D' L' R F' B2
L' U D' L' R B2 F'
L' U D' L' B2 R F'
L' U D' R L' F' B2
L' U D' R L' B2 F'
L' U D' R B2 L' F'
L U D' L R D F'
L U D' L R D' F'
L U D' L R D2 F'
L U D' L R F' D
L U D' L R F' D'
L U D' L R F' D2
L U D' L' R F' L2
L' U D' B2 L' R F'
L' U D' B2 R L' F'
L U D' R L D F'
L U D' R L D' F'
L U D' R L D2 F'
