F' L' R B R2 U' R
F' R L' B R2 U' R
F R U2 B R2 U' R
D' R F' L' B R2 U'
D' R F' B L' R2 U'
D' R F' B R2 L' U'
F' R B L' R2 U' R
F' R B R2 L' U' R
D' R B F' L' R2 U'
D' R B F' R2 L' U'
R U' B R2 U' R F'
U' R' B U' L F' R'
U' R' B U' F' L R'
U' R' B U' F' R' L
R U2 B L R2 U' R
R U2 B R2 L U' R
R F' L' B R2 U' R
R F' B L' R2 U' R
R F' B R2 L' U' R
R B R2 U' R' F' R2
R' B U2 F' U R' F'
R B U' D R' F' B2
R B U' D R' B2 F'
R B D U' R' F' B2
R B D U' R' B2 F'
R B F' L' R2 U' R
R B F' R2 L' U' R
R B' R2 B2 U' R' F'
R B2 R2 B' U' R' F'
