L2 U R U2 B R2
U' D F2 L' R' B'
U' D F2 R' L' B'
D U' F2 L' R' B'
D U' F2 R' L' B'
L2 F2 U' L' R' B'
L2 F2 U' R' L' B'
L' R U' L' U' R2 B'
L' R U' L' U' B' R2
D L U' F2 L' R' B'
D L U' F2 R' L' B'
R L' U' L' U' R2 B'
R L' U' L' U' B' R2
D L' U' F2 L' R' B'
D L' U' F2 R' L' B'
L2 R2 U R' U2 R2 B
R2 L2 U R' U2 R2 B
L2 R2 U R' F' U2 R2
R2 L2 U R' F' U2 R2
F2 L2 U' L' R' B' L2
F2 L2 U' R' L' B' L2
D L2 U' F2 L' R' B'
D L2 U' F2 R' L' B'
L2 U L R U2 B R2
L2 U L' R U2 B R2
L2 U L2 R U2 B R2
F L2 F U' L' R' B'
F L2 F U' R' L' B'
F' L2 F' U' L' R' B'
F' L2 F' U' R' L' B'
L2 U R L U2 B R2
L2 U R L' U2 B R2
L2 U R L2 U2 B R2
L2 U R U2 B R2 D
L2 U R U2 B R2 D'
L2 U R U2 B R2 D2
L2 U R U2 B' R2 B2
L2 U R U2 B2 R2 B'
L2 U R D2 L2 U2 B
L2 U R F U2 B R2
L2 U R F' U2 B R2
L2 U R F2 U2 B R2
L2 U R' F' R2 U2 R2
L2 U D R U2 B R2
L2 U D' R U2 B R2
L2 U D2 R U2 B R2
D2 R U R U B R
L2 U F2 U2 L' R' B'
L2 U F2 U2 R' L' B'
U R U' L2 U' B R2
B2 R D L U2 F2 B'
B2 R D L U2 B' F2
U R U2 B R2 D F2
L2 U' L R' D2 L2 B'
B2 R D' B2 U2 R' B
L2 U' L' R' D2 B' L2
L2 U' L' R' B' D2 L2
L2 U' R' L D2 L2 B'
L2 U' R' L' D2 B' L2
L2 U' R' L' B' D2 L2
L2 U' R' D2 L' B' L'
L2 U' F2 L' R' F2 B'
L2 U' F2 L' R' B' F2
L2 U' F2 L' F2 R' B'
L2 U' F2 R' L' F2 B'
L2 U' F2 R' L' B' F2
U R' D F2 D L2 B'
D2 R2 U R D2 L2 B
D2 R2 U R D2 B L2
D2 R2 U R B D2 L2
D2 R2 U B R B L
D2 R2 U B2 L R B
D2 R2 U B2 R L B
L2 D U R U2 B R2
U' D L' F2 R' B' L'
D' U R U2 B R2 F'
D' U R B2 U2 R2 B'
D' U R B2 U2 B' R2
L2 D F2 U' L' R' B'
L2 D F2 U' R' L' B'
D U R U2 F2 B R2
D U R U2 B R2 F2
D U R U2 B F2 R2
D' U R' D2 F2 L2 B'
U D R U2 F2 B R2
U D R U2 B R2 F2
U D R U2 B F2 R2
D U R' F2 D2 L2 B'
U D R' F2 D2 L2 B'
U' D F R' F L' B'
U' D F2 L' R B' R2
U' D F2 L' R' D B'
U' D F2 L' R' D' B'
U' D F2 L' R' D2 B'
U' D F2 L' R' B' D
U' D F2 L' R' B' D'
U' D F2 L' R' B' D2
U' D F2 L' R2 B' R
U' D F2 L' D R' B'
U' D F2 L' D' R' B'
U' D F2 L' D2 R' B'
U' D F2 R L' B' R2
U' D F2 R' L' D B'
U' D F2 R' L' D' B'
U' D F2 R' L' D2 B'
U' D F2 R' L' B' D
U' D F2 R' L' B' D'
U' D F2 R' L' B' D2
U' D F2 R' D L' B'
U' D F2 R' D' L' B'
U' D F2 R' D2 L' B'
U' D F2 R' B L' B'
U' D F2 R' B' L' B'
U' D F2 R' B2 L' B'
U' D F2 R2 L' B' R
U' D F2 D L' R' B'
U' D F2 D R' L' B'
U2 D F2 L' D R' B
U' D F2 D' L' R' B'
U' D F2 D' R' L' B'
U' D F2 D2 L' R' B'
U' D F2 D2 R' L' B'
U' D F2 B L' B' R'
D U F2 L' R B R2
D U F2 R L' B R2
U2 D F2 D L' R' B
U2 D F2 D R' L' B
U2 D F2 D R' B L'
D U F2 R B L' R2
D U F2 R B R2 L'
U D F2 L' R B R2
U D F2 R L' B R2
U D F2 R B L' R2
U D F2 R B R2 L'
U' D B F2 L' B' R'
D' U B2 L R U2 B
D' U B2 R L U2 B
L2 D' U R U2 B R2
D U' L' F2 R' B' L'
U D' R U2 B R2 F'
F2 U' L2 U' L R' B'
F2 U' L2 U' R' L B'
U D' R B2 U2 R2 B'
U D' R B2 U2 B' R2
U D' R' D2 F2 L2 B'
L2 D' F2 U' L' R' B'
L2 D' F2 U' R' L' B'
F2 U' R' D L' F2 B'
F2 U' R' D L' B' F2
D U' F R' F L' B'
F2 U' D L' R' F2 B'
F2 U' D L' R' B' F2
F2 U' D L' F2 R' B'
D U' F2 L' R B' R2
D U' F2 L' R' D B'
D U' F2 L' R' D' B'
D U' F2 L' R' D2 B'
D U' F2 L' R' B' D
D U' F2 L' R' B' D'
D U' F2 L' R' B' D2
D U' F2 L' R2 B' R
D U' F2 L' D R' B'
D U' F2 L' D' R' B'
D U' F2 L' D2 R' B'
F2 U' D R' L' F2 B'
F2 U' D R' L' B' F2
D U' F2 R L' B' R2
D U' F2 R' L' D B'
D U' F2 R' L' D' B'
D U' F2 R' L' D2 B'
D U' F2 R' L' B' D
D U' F2 R' L' B' D'
D U' F2 R' L' B' D2
D U' F2 R' D L' B'
D U' F2 R' D' L' B'
D U' F2 R' D2 L' B'
D U' F2 R' B L' B'
D U' F2 R' B' L' B'
D U' F2 R' B2 L' B'
D U' F2 R2 L' B' R
D U' F2 D L' R' B'
D U' F2 D R' L' B'
D U' F2 D' L' R' B'
D U' F2 D' R' L' B'
D U' F2 D2 L' R' B'
D U' F2 D2 R' L' B'
D U' F2 B L' B' R'
U' D' B2 L R F U2
D' U' B2 L R F U2
D' U' B2 R L F U2
U' D' B2 R L F U2
D U' B F2 L' B' R'
U D' B2 L R U2 B
U D' B2 R L U2 B
L2 D2 U R U2 B R2
L2 D2 F2 U' L' R' B'
L2 D2 F2 U' R' L' B'
D U2 F2 L' D R' B
D U2 F2 D L' R' B
D U2 F2 D R' L' B
D U2 F2 D R' B L'
B2 D L R U2 F2 B'
B2 D L R U2 B' F2
B2 D L U2 F2 B' L'
B2 D L U2 B' F2 L'
D F U' R' F L' B'
