F2 U' L F' U' L'
F2 U' F' L U' L2
F L U' L D' B' L
D' L U2 F L B' U
F L U2 D F L' U
F L U2 F L U B'
F L D U2 F L' U
F2 L F' U' D' L2 B'
F2 L F' D' U' L2 B'
F2 L' U' F' B' L2 U'
F2 L' U' B' L2 F' U'
F2 L' U' B' F' L2 U'
F2 L' F' B' L2 U' B'
F' L' F2 B' L2 U' B'
F' L' B' F2 L2 U' B'
F2 L' B' F' L2 U' B'
L U2 F L2 U B' R'
D R2 F L U2 F U
D R2 F L' B' L2 U'
F2 U' L D F' U' L'
F2 U' L D' F' U' L'
F2 U' L D2 F' U' L'
F2 U' L F' U' L' D
F2 U' L F' U' L' D'
F2 U' L F' U' L' D2
F2 U' L F' U' D L'
F2 U' L F' U' D' L'
F2 U' L F' U' D2 L'
F2 U' L F' D U' L'
F2 U' L F' D' U' L'
F2 U' L F' D2 U' L'
F2 U' L F' B U' L'
F2 U' L F' B' U' L'
F2 U' L F' B2 U' L'
F2 U' L B F' U' L'
F2 U' L B' F' U' L'
F2 U' L B2 F' U' L'
F2 U' L' F' L2 U' L
F2 U' D L F' U' L'
F2 U' D F' L U' L2
F2 U' D' L F' U' L'
F2 U' D' F' L U' L2
F2 U' D2 L F' U' L'
F2 U' D2 F' L U' L2
F2 U' F L F2 U' L'
F2 U' F' L U' L2 D
F2 U' F' L U' L2 D'
F2 U' F' L U' L2 D2
F2 U' F' L D' B2 U'
F2 U' F' L B U' L2
F2 U' F' L B' U' L2
F2 U' F' L B2 U' L2
F2 U' F' U' L' D F2
F2 U' F' D L U' L2
F2 U' F' D' L U' L2
F2 U' F' D2 L U' L2
D' F L U2 F L U
D2 F L U2 F U B2
U2 F L U' B L B'
D F L R2 U2 F U
D F L' R2 B' L2 U'
U F L B U' L B'
D F L' B' L2 R2 U'
D F L' B' R2 L2 U'
D F R2 L U2 F U
D F R2 L' B' L2 U'
F2 D U' L F' U' L'
U' F' L F2 U' L2 B'
F2 D U' F' L U' L2
U' F' L' D R2 F2 B
U' F' L' D R2 B F2
D F' L F2 R2 B U'
F2 D' U' L F' U' L'
F2 D' U' F' L U' L2
R' F2 U' L F' U' L'
R' F2 U' F' L U' L2
R2 F2 U' L F' U' L'
R2 F2 U' F' L U' L2
R F2 U' L F' U' L'
R F2 U' F' L U' L2
F2 D2 U' L F' U' L'
F2 D2 U' F' L U' L2
B D2 F L' B' U' B'
