L' R F L' D F2
L2 R F D L' F2
L2 R F' D F2 L'
R L' F L' D F2
R L2 F D L' F2
R L2 F' D F2 L'
D R U' F' U F
R U' F U L' F'
D R' B U' R2 B'
D R' B U' B' R2
B U' R D2 B' L
B U' D2 R B' L
B U' D2 B' L R
B U' D2 B' R L
R F L' U L U'
R F L2 D L F2
R F L2 D F2 L
R F L2 D F2 L
U' F U L' F' R
R F' L2 D F2 L'
B D2 U' R B' L
B D2 U' B' L R
B D2 U' B' R L
D2 B' U' L B R
D' L R U B' L' U'
L' R U D' L B' U'
D' L U B' L' U' R
L2 R D F D' F L'
L' R D' U L B' U'
L' R F L' U L2 U'
L' R F L' D F2 D
L' R F L' D F2 D'
L' R F L' D F2 D2
L' R F L' F D F2
L' R F L' F' D F2
L' R F L' F2 D F2
L2 R F L' U L' U'
L' R F U L U' L2
L' R F D L' D F2
L2 R F U L2 U' L
L' R F D' L' D F2
L' R F D2 L' D F2
L2 R F D L F2 L2
L2 R F D L' F2 D
L2 R F D L' F2 D'
L2 R F D L' F2 D2
L2 R F D L2 F2 L
L2 R F D' L' D2 F2
L2 R F D2 L' D' F2
L' R F' L' D F2 L'
L2 R F' D L F2 L'
L2 R F' D L' F2 L'
L2 R F' D L2 F2 L'
L2 R F' D F2 L' D
L2 R F' D F2 L' D'
L2 R F' D F2 L' D2
L2 R F' D F2 D L'
L2 R F' D F2 D' L'
L2 R F' D F2 D2 L'
L R F' D' F2 L' F
R L F' D' F2 L' F
L2 R F2 D F' L' F'
F L F' L2 D R F'
D' L B' L' U' B R
R L' U D' L B' U'
R L' D' U L B' U'
F L' U L F' U' R
R' L' F L' R2 D F2
F L' U F' L U' R
L' R' F L' R2 D F2
R' L' F R2 L' D F2
R2 L' F L' R' D F2
R2 L' F L' D R' F2
R2 L' F L' D F2 R'
L' R' F R2 L' D F2
R L' F L' U L2 U'
R L' F L' D F2 D
R L' F L' D F2 D'
R L' F L' D F2 D2
R L' F L' F D F2
R L' F L' F' D F2
R L' F L' F2 D F2
R2 L' F R' L' D F2
L2 R' F R2 D L' F2
R L' F U L U' L2
R L' F D L' D F2
R L' F D' L' D F2
R L' F D2 L' D F2
R L' F' L' D F2 L'
F L' F' R U L U'
F L' F' U L U' R
F L' F2 U L F U'
R L2 D F D' F L'
L' R2 F L' R' D F2
L' R2 F L' D R' F2
L' R2 F L' D F2 R'
L' R2 F R' L' D F2
R' L2 F R2 D L' F2
L2 R2 F R' D L' F2
R2 L2 F R' D L' F2
R L2 F L' U L' U'
L2 R2 F D L' R' F2
L2 R2 F D L' F2 R'
L2 R2 F D R' L' F2
R2 L2 F D L' R' F2
R2 L2 F D L' F2 R'
R2 L2 F D R' L' F2
R L2 F U L2 U' L
R L2 F D L F2 L2
R L2 F D L' F2 D
R L2 F D L' F2 D'
R L2 F D L' F2 D2
R L2 F D L2 F2 L
R L2 F D' L' D2 F2
R L2 F D2 L' D' F2
L2 R2 F' D F2 L' R'
L2 R2 F' D F2 R' L'
R2 L2 F' D F2 L' R'
R2 L2 F' D F2 R' L'
R L2 F' D L F2 L'
R L2 F' D L' F2 L'
R L2 F' D L2 F2 L'
R L2 F' D F2 L' D
R L2 F' D F2 L' D'
R L2 F' D F2 L' D2
R L2 F' D F2 D L'
R L2 F' D F2 D' L'
R L2 F' D F2 D2 L'
R L2 F2 D F' L' F'
F' L2 D F R F L'
F L2 F D F2 L R
F L2 F D F2 R L
F L2 F' R D L F2
F L2 F' R D F2 L
F L2 F' D L R F2
F L2 F' D R L F2
F L2 F' D R F2 L
L' U D' L B' U' R
D' R L U B' L' U'
D R U' D F' U F
D R U' D' F' U F
D R U' D2 F' U F
D R U' F' R U F
D R U' F' R' U F
D R U' F' R2 U F
D R U' F' U D F
D R U' F' U D' F
D R U' F' U D2 F
D R U' F' U F D
D R U' F' U F D'
D R U' F' U F D2
D R U' F' D U F
D R U' F' D' U F
D R U' F' D2 U F
R U B L2 U' F L'
R U B U' L2 F L'
D R D U' F' U F
D R D' U' F' U F
D R D2 U' F' U F
D R F U' F2 U F2
D R F D' L2 D F2
R U' R F U L' F'
D R F2 U' F U F'
R U' R' F U L' F'
R U' R2 F U L' F'
R U' D R F' U F
R' U' F U L' F' R2
R2 U' F U L' F' R'
R U' F U L F' L2
R U' F U L' D F'
R U' F U L' D' F'
R U' F U L' D2 F'
R U' F U L' F' D
R U' F U L' F' D'
R U' F U L' F' D2
R U' F U L2 F' L
R U' F U D L' F'
R U' F U D' L' F'
R U' F U D2 L' F'
R U' F D U L' F'
R U' F D' U L' F'
R U' F D2 U L' F'
R U' F' U F2 L' F'
R U' F' U' R U2 F
B R' U' R2 D2 B' L
D R' D' F2 B U' B'
D R' D' B F2 U' B'
U' R' F U L' F' R2
B2 R' F U' L' R2 B2
B2 R' F U' L' B2 R2
B2 R' F U' R2 L' B2
B2 R' F U' R2 B2 L'
B2 R' F U' B2 L' R2
B2 R' F U' B2 R2 L'
B R' F U' R2 B' L'
B R' F U' B' L' R2
B R' F U' B' R2 L'
D R' F B U' R2 B'
D R' F B U' B' R2
B2 R' F' U' R2 B2 L
D R' F' B U' R2 B'
D R' F' B U' B' R2
D R' F2 B U' R2 B'
D R' F2 B U' B' R2
D R' B R U' R B'
D R' B R U' B' R
D R' B R' U' R' B'
D R' B U' R B' R
D R' B U' R2 D B'
D R' B U' R2 D' B'
D R' B U' R2 D2 B'
D R' B U' R2 B' D
D R' B U' R2 B' D'
D R' B U' R2 B' D2
D R' B U' B R2 B2
D R' B U' B' R2 D
D R' B U' B' R2 D'
D R' B U' B' R2 D2
D R' B D' F2 U' B'
D2 R' B' U' L B R2
D R' B F U' R2 B'
D R' B F U' B' R2
D R' B F' U' R2 B'
D R' B F' U' B' R2
D R' B F2 U' R2 B'
D R' B F2 U' B' R2
R' U2 F U L' R2 B
R' U2 F U R2 L' B
R' U2 F U R2 B L'
B' R2 U F' R U2 R2
B R2 U' R' D2 B' L
B R2 U' D2 R' B' L
B R2 D2 U' R' B' L
U' R2 F U L' F' R'
B2 R2 F U' L' R' B2
B2 R2 F U' R' L' B2
B2 R2 F U' R' B2 L'
B R2 F U' R' B' L'
L2 D R U' F' U F'
L2 D R F D' F L2
L2 D R F2 U' F U
D2 R2 B' U' L B R'
R D R' B U' R B'
R D R' B U' B' R
D R2 B' U' B L R'
D R2 B' U' B R' L
R D U' R F' U F
F2 U L' U' B' U' B
B' U R2 F' R U2 R2
L' D' L B' U' B R
R D' L U B' L' U'
L' D' R U L B' U'
B' U F2 L' U2 B L
B U F' R U2 B' R'
B' U B L2 R F L'
B' U B R L2 F L'
L' D' U L B' U' R
B' U' R D2 L B' L
B' U' R D2 B' L B'
B2 U' R F L' F' B2
B2 U' R F L' B2 F'
B2 U' R F B2 L' F'
B2 U' R B' D2 B' L
B2 U' R B2 F L' F'
B U' R D2 B' L D
B U' R D2 B' L D'
B U' R D2 B' L D2
B U' R D2 B' D L
B U' R D2 B' D' L
B U' R D2 B' D2 L
B U' R F B' L' F'
B U' R B' F L' F'
B U' R2 D2 R' B' L
B U' D' R D' B' L
B' U' D2 B R D2 L2
B' U' D2 B' L R B2
B' U' D2 B' L B2 R
B' U' D2 B' R L B2
B' U' F L' F' B R
B' U' F L' B F' R
B2 U' F L' F' R B2
B2 U' F L' F' B2 R
B2 U' F L' B2 F' R
B U' D2 R B' L D
B U' D2 R B' L D'
B U' D2 R B' L D2
B U' D2 R B' D L
B U' D2 R B' D' L
B U' D2 R B' D2 L
B U' D2 R' B' L R2
B U' D2 R' B' R2 L
B' U' F B L' F' R
B U' D2 B' L R D
B U' D2 B' L R D'
B U' D2 B' L R D2
B U' D2 B' L D R
B U' D2 B' L D' R
B U' D2 B' L D2 R
B U' D2 B' R L D
B U' D2 B' R L D'
B U' D2 B' R L D2
B U' D2 B' R D L
B U' D2 B' R D' L
B U' D2 B' R D2 L
B U' D2 B' D L R
B U' D2 B' D R L
B U' D2 B' D' L R
B U' D2 B' D' R L
B U' D2 B' D2 L R
B U' D2 B' D2 R L
B2 U' F B2 L' F' R
B U' F B' L' F' R
F U' F' U R F L'
B' U' B R F L' F'
B' U' B F L' F' R
B2 U' B' R D2 B' L
B2 U' B' D2 R B' L
B2 U' B' D2 B' L R
B2 U' B' D2 B' R L
B' U' B2 R D2 B' L
B U' B' R F L' F'
B2 U' B2 R F L' F'
B' U' B2 D2 R B' L
B' U' B2 D2 B' L R
B' U' B2 D2 B' R L
B U' B' F L' F' R
B2 U' B2 F L' F' R
R2 D2 B' U' L B R'
R' F L' R2 U L U'
R' F L' U L U' R2
L' F L' F D F2 R
L' F L' F' R D F2
L' F L' F' D R F2
R' F L2 R2 D L F2
R' F L2 R2 D F2 L
R2 F L' R' U L U'
R F L U L' U' L'
R2 F L' U L U' R'
L2 F L' F' D R F'
R2 F L2 R' D L F2
R2 F L2 R' D F2 L
R F L' U L U' D
R F L' U L U' D'
R F L' U L U' D2
R F L' U L D U'
R F L' U L D' U'
R F L' U L D2 U'
R F L' U D L U'
R F L' U D' L U'
R F L' U D2 L U'
R F L' D U L U'
R2 F L2 D L R' F2
R2 F L2 D L F2 R'
R F L' D' U L U'
R2 F L2 D R' L F2
R2 F L2 D R' F2 L
R2 F L2 D F2 L R'
R2 F L2 D F2 R' L
R F L' D2 U L U'
R F L' F U L U'
R F L' F' U L U'
R F L' F2 U L U'
R F L2 U L2 U' L'
R F L2 D L F2 D
R F L2 D L F2 D'
R F L2 D L F2 D2
R F L2 D L' F2 L2
R F L2 D F' L F'
R F L2 D F2 L D
R F L2 D F2 L D'
R F L2 D F2 L D2
R F L2 D F2 D L
R F L2 D F2 D' L
R F L2 D F2 D2 L
R F L2 D' L D2 F2
R F L2 D2 L D' F2
R F L2 F D L F2
R F L2 F D F2 L
R F L2 F' D L F2
R F L2 F' D F2 L
R F L2 F2 D L F2
R F L2 F2 D F2 L
R' F R2 L' U L U'
R' F R2 L2 D L F2
R' F R2 L2 D F2 L
R2 F R' L' U L U'
R2 F R' L2 D L F2
R2 F R' L2 D F2 L
U' F U L F' L2 R
U' F U L F' R L2
U' F U L' F' R D
U' F U L' F' R D'
U' F U L' F' R D2
U' F U L' F' D R
U' F U L' F' D' R
U' F U L' F' D2 R
U' F U L2 F' L R
U' F U L2 F' R L
R F U' F' U F L'
R F U' F2 U F2 L'
R F D L' U L U'
R F D L2 D L F2
R F D L2 D F2 L
R F D' L' U L U'
U' F B U L' F' R
R F D' L2 D L F2
R F D' L2 D F2 L
R' F B U' R2 B' L'
R' F B U' B' L' R2
R' F B U' B' R2 L'
U' F B' U L' F' R
R F D2 L' U L U'
R F D2 L2 D L F2
R F D2 L2 D F2 L
R' F B' U' L' B R2
R' F B' U' B L' R2
R' F B' U' B R2 L'
B D R' B U' R2 B2
B D R' B U' B2 R2
U' F B2 U L' F' R
R' F B2 U' L' R2 B2
R' F B2 U' L' B2 R2
R' F B2 U' R2 L' B2
R' F B2 U' R2 B2 L'
R' F B2 U' B2 L' R2
R' F B2 U' B2 R2 L'
R2 F B' U' L' B R'
R2 F B' U' B L' R'
R2 F B' U' B R' L'
R2 F B2 U' B2 L' R'
R2 F B2 U' B2 R' L'
R2 F' L2 D F2 L' R'
R2 F' L2 D F2 R' L'
R F' L' F2 L' D F2
R F' L2 D L F2 L'
R F' L2 D L' F2 L'
R F' L2 D L2 F2 L'
R F' L2 D F2 L' D
R F' L2 D F2 L' D'
R F' L2 D F2 L' D2
R F' L2 D F2 D L'
R F' L2 D F2 D' L'
R F' L2 D F2 D2 L'
R F' L2 F2 D L' F2
U F' R U' R' F' U'
R2 F' R' D2 L2 D F2
R F' U' F2 U L' F2
L2 F' D F R F L'
R F' U2 R U R' U
F D' L' U F L U'
R F' D L2 D F2 L'
R F' D' L2 D F2 L'
R F' D2 L2 D F2 L'
R' F' B2 U' R2 B2 L
B D' U' R D' B' L
R F2 L U L' B' U'
R F2 L F' D' L' F
R F2 L' F' L' D F2
R F2 L2 D F' L' F'
R F2 L2 F D F2 L'
R F2 L2 F' D L' F2
R F2 U' R' F' U F
R F2 U' F U F' L'
L2 F2 D F' L' F' R
B D2 R' U' R2 B' L
B D2 R' U' B' L R2
B D2 R' U' B' R2 L
B D2 R2 U' R' B' L
B' D2 U' B R D2 L2
B' D2 U' B' L R B2
B' D2 U' B' L B2 R
B' D2 U' B' R L B2
B D2 U' R B' L D
B D2 U' R B' L D'
B D2 U' R B' L D2
B D2 U' R B' D L
B D2 U' R B' D' L
B D2 U' R B' D2 L
B D2 U' R' B' L R2
B D2 U' R' B' R2 L
B D2 U' B' L R D
B D2 U' B' L R D'
B D2 U' B' L R D2
B D2 U' B' L D R
B D2 U' B' L D' R
B D2 U' B' L D2 R
B D2 U' B' R L D
B D2 U' B' R L D'
B D2 U' B' R L D2
B D2 U' B' R D L
B D2 U' B' R D' L
B D2 U' B' R D2 L
B D2 U' B' D L R
B D2 U' B' D R L
B D2 U' B' D' L R
B D2 U' B' D' R L
B D2 U' B' D2 L R
B D2 U' B' D2 R L
U B L2 U' R F L'
B' D2 B' U' L R B2
B' D2 B' U' L B2 R
B' D2 B' U' R L B2
D2 B U R' U2 R2 B'
D2 B U R' U2 B' R2
D B R' B U' R2 B2
D B R' B U' B2 R2
B D2 B U' B2 L R
B D2 B U' B2 R L
F D2 B U' R' B' L'
D2 B U' R D2 B' L2
D2 B U' R B' D2 L2
D' B U' R D' B' L
R' B U' R2 D2 B' L
D' B U' D' R B' L
D' B U' D' B' L R
D' B U' D' B' R L
D2 B U' B2 L B R
D B U' D R B' L
D B U' D B' L R
D B U' D B' R L
U B U' L2 R F L'
U B U' R L2 F L'
D' B D' U' R B' L
D' B D' U' B' L R
D' B D' U' B' R L
D B D U' R B' L
D B D U' B' L R
D B D U' B' R L
U' B F U L' F' R
R' B F U' R2 B' L'
R' B F U' B' L' R2
R' B F U' B' R2 L'
B' F U' L' D2 B R'
B' F U' D2 L' B R'
B' F U' D2 B L' R'
B' F U' D2 B R' L'
B' F D2 U' L' B R'
B' F D2 U' B L' R'
B' F D2 U' B R' L'
D2 B' U' L D B R
D2 B' U' L D' B R
D2 B' U' L D2 B R
D2 B' U' L B R D
D2 B' U' L B R D'
D2 B' U' L B R D2
D2 B' U' L B D R
D2 B' U' L B D' R
D2 B' U' L B D2 R
D2 B' U' L B' R B2
D2 B' U' L B2 R B'
D2 B' U' L' B L2 R
D2 B' U' L' B R L2
D2 B' U' L2 B L' R
D2 B' U' L2 B R L'
D2 B' U' R D2 L B'
D2 B' U' D L B R
D2 B' U' D' L B R
D2 B' U' D2 L B R
D2 B' D U' L B R
D2 B' D' U' L B R
D2 B' D2 U' L B R
U' B' F U L' F' R
R' B' F U' L' B R2
R' B' F U' B L' R2
R' B' F U' B R2 L'
R2 B' F U' L' B R'
R2 B' F U' B L' R'
R2 B' F U' B R' L'
F B' U' L' D2 B R'
F B' U' D2 L' B R'
F B' U' D2 B L' R'
