F2 L2 U' R B' L
F2 L2 U' B' L R
F2 L2 U' B' R L
L2 R' U' B2 R' B L
D2 L' F' R U R U
D2 L' F' U2 D' F2 L'
D2 L' F' D R B2 U2
D2 L' F' D B2 R U2
D2 L' F' D' R U2 F2
D2 L' F' D' U2 F2 L'
D L' F' U F2 U F
D L' F' U2 D' L2 F'
D L' F' U2 D' F' L2
D L' F' D R2 B U2
B L' F' D R' B U2
D L' F' D' U2 L2 F'
D L' F' D' U2 F' L2
R' L2 U' B2 R' B L
D' L' B2 D' F' R U2
F2 L2 R' U' R2 B' L
F2 L2 R' U' B' L R2
F2 L2 R' U' B' R2 L
F2 L2 R2 U' R' B' L
B' L2 U L F' U2 L2
B L2 U L F' R' U2
B L2 U F' L R' U2
B L2 U F' R' L U2
B' L2 U' L' D2 R2 B
F2 L2 U' R B' L D
F2 L2 U' R B' L D'
F2 L2 U' R B' L D2
F2 L2 U' R B' D L
F2 L2 U' R B' D' L
F2 L2 U' R B' D2 L
F2 L2 U' R' B' L R2
F2 L2 U' R' B' R2 L
F2 L2 U' B' L R D
F2 L2 U' B' L R D'
F2 L2 U' B' L R D2
F2 L2 U' B' L D R
F2 L2 U' B' L D' R
F2 L2 U' B' L D2 R
F2 L2 U' B' R L D
F2 L2 U' B' R L D'
F2 L2 U' B' R L D2
F2 L2 U' B' R D L
F2 L2 U' B' R D' L
F2 L2 U' B' R D2 L
F2 L2 U' B' D L R
F2 L2 U' B' D R L
F2 L2 U' B' D' L R
F2 L2 U' B' D' R L
F2 L2 U' B' D2 L R
F2 L2 U' B' D2 R L
L2 U L D2 F' R U2
F2 L2 B U' B2 L R
F2 L2 B U' B2 R L
L2 U D2 L F' R U2
L2 U D2 F' L R U2
L2 U D2 F' R L U2
F2 R U L2 U' B' L
B' R D F2 L R B
B' R D F2 R L B
B2 R D F2 R B L
L2 U' R' B2 R' B L
F2 R' L2 U' R2 B' L
F2 R' L2 U' B' L R2
F2 R' L2 U' B' R2 L
L2 U' B2 R2 B L R
L2 U' B2 R2 B R L
F2 R2 L2 U' R' B' L
B' R2 D F2 L B R
B2 R2 D F2 B L R
B2 R2 D F2 B R L
B2 R2 D B F2 L R
B2 R2 D B F2 R L
B R2 D F2 L' B R
B R2 D F2 B L' R
B R2 D F2 B R L'
B R2 D B F2 L' R
B R2 D B F2 R L'
B2 R2 B D F2 L R
B2 R2 B D F2 R L
B R2 B D F2 L' R
B R2 B D F2 R L'
F2 U L2 U' R B' L
F2 U L2 U' B' L R
F2 U L2 U' B' R L
F2 U' L2 U' R B' L
F2 U' L2 U' B' L R
F2 U' L2 U' B' R L
L2 D2 U L F' R U2
L2 D2 U F' L R U2
L2 D2 U F' R L U2
F2 U2 L2 U' R B' L
F2 U2 L2 U' B' L R
F2 U2 L2 U' B' R L
L' D2 F' D R U2 F'
B' D L' U2 F2 L2 B'
B' D L' F' U2 L2 F'
B' D L' F' U2 F' L2
B2 D L' F' U2 F' L'
B' D R F2 L R B
B' D R F2 R L B
B2 D R F2 R B L
B' D R2 F2 L B R
B2 D R2 F2 B L R
B2 D R2 F2 B R L
B2 D R2 B F2 L R
B2 D R2 B F2 R L
B D R2 F2 L' B R
B D R2 F2 B L' R
B D R2 F2 B R L'
B D R2 B F2 L' R
B D R2 B F2 R L'
B' D F' U2 L F' R
B' D F' U2 F' L R
B' D F' U2 F' R L
B2 D F' U2 F' L' R
B2 D F' U2 F' R L'
B' D F2 L2 R B' L'
B' D F2 L2 B' L' R
B' D F2 L2 B' R L'
B' D F2 R L2 B' L'
B D F2 R D2 L2 B'
B' D' L D2 R2 F2 B
B' D' L D2 R2 B F2
B' D' L' F' B2 U2 L2
B' D' L' B2 F' U2 L2
B D' L' F' R' B2 U2
B D' L' F' B2 U2 L
B D' L' B2 F' U2 L
L' F' B D R' B U2
U' F2 L2 U' R B' L
U' F2 L2 U' B' L R
U' F2 L2 U' B' R L
U2 F2 L2 U' R B' L
U2 F2 L2 U' B' L R
U2 F2 L2 U' B' R L
U F2 L2 U' R B' L
U F2 L2 U' B' L R
U F2 L2 U' B' R L
D F2 R D' L2 B' L
B' D' B2 L' F' R' U2
B D' B2 L' F' U2 L2
D F2 D' L2 R B' L
D F2 D' L2 B' L R
D F2 D' L2 B' R L
D F2 D' R L2 B' L
R2 B R2 D F2 L' R
R2 B R2 D F2 R L'
R2 B D R2 F2 L' R
R2 B D R2 F2 R L'
R2 B D F2 R D2 L2
L' B F' D R' B U2
R2 B' L2 U' B2 L' R'
R2 B' L2 U' B2 R' L'
F2 B' L2 U' R B' L'
F2 B' L2 U' B' L' R
F2 B' L2 U' B' R L'
R B' D F2 L R B
R B' D F2 R L B
D' B2 L' D' F' R U2
B' F2 L2 U' R B' L'
B' F2 L2 U' B' L' R
B' F2 L2 U' B' R L'
D' B2 D' L' F' R U2
R B2 D F2 R B L
