F L' U' B' R' U
R' L U F U' L' F2
F2 L R' F' L' D R2
F2 L R' F' D L' R2
F2 L R' F' D R2 L'
F L R' F' L2 D R2
R' L F L' F2 D R2
R' L F' U F2 U' L'
L R' U F U' L' F2
F L' R' U' B' U F'
F L' R' F' U' B' U
L R' F L' F2 D R2
F L' U' R B' R' U
D' L' U' F B' R' U
F L' U' R' B' R' U
F L' U' R2 B' R' U
F L' U' D B' R' U
D2 L' U' B' R' U L
F L' U' D' B' R' U
D' L' U' B' R' F U
F L' U' D2 B' R' U
D' L' U' B' F R' U
F2 L' U' B' R' F' U
F L' U' B' R' U D
F L' U' B' R' U D'
F L' U' B' R' U D2
F L' U' B' R' D U
F L' U' B' R' D' U
F L' U' B' R' D2 U
F L' U' B' D R' U
F L' U' B' D' R' U
F L' U' B' D2 R' U
L R' F' U F2 U' L'
F L' D U' B' R' U
F L' D' U' B' R' U
F L' D2 U' B' R' U
F L' F U' B' R' U
F L' F' U' B' R' U
F L' F2 U' B' R' U
F2 L2 R' D F' L' R
F2 L2 R' D F' R L'
F L2 R' D L F' R
F L2 R' D F' L R
F L2 R' D F' R L
F L2 D L R' F' R
F2 L2 D R' F' L' R
F2 L2 D R' F' R L'
F L2 D R' L F' R
F L2 D R' F' L R
F L2 D R' F' R L
L U F U2 R U L'
L U F' L' F2 U' L'
L' U' D2 B' R' U L
F2 R' L F' L' D R2
F2 R' L F' D L' R2
F2 R' L F' D R2 L'
R' U' F U L' R F2
R' U' F U R L' F2
F R' L F' L2 D R2
F R' L' U' B' U F'
L' U' F B' R' U L'
R2 U' F U L' R F'
R2 U' F U R L' F'
F R' L' F' U' B' U
F2 R' L2 D F' L' R
F2 R' L2 D F' R L'
F R' L2 D L F' R
F R' L2 D F' L R
F R' L2 D F' R L
L' U' B' R' F U L'
L' U' B' F R' U L'
F' R' D2 L2 D F' R
F2 R' F' L' U' B' U
D' U L B' U' R' F'
F2 U L' B' U' R' F'
F2 U F' L' B' U' R'
D2 U B' U' L R' F'
D2 U B' U' R' L F'
D2 U B' U' R' F' L
F2 U B' U' R' F' L'
U D' L B' U' R' F'
F U B' U' L' R' F'
F U B' U' R' L' F'
L' D2 U' B' R' U L
U D2 B' U' L R' F'
U D2 B' U' R' L F'
U D2 B' U' R' F' L
R' F L' U' B' U F2
L' F L' R' D F' R
L' F L' D R' F' R
R' F L' F2 U' B' U
L2 F L' R' F' D R2
L' F R' L' D F' R
L2 F R' L' F' D R2
U' F R2 U L' R' F'
U' F R2 U R' L' F'
L2 F R' D L' F' R
U' F U L' R' F' R2
U' F U R' L' F' R2
L' F U' B' R' U L'
L2 F D L' R' F' R
L2 F D R' L' F' R
F D L' U' B' R' U
U' F B' R' U L' R2
U' F B' R' U R2 L'
U' F' U' L' R B' U2
U' F' U' L' B' R U2
U' F' U' R L' B' U2
R' F' U2 R U B U
F D' L' U' B' R' U
L2 F2 R' D F' L' R
L2 F2 R' D F' R L'
L F2 R' D' F' L' R
L F2 R' D' F' R L'
L' F2 U' B' R' F' U
L F2 U F' L' B' U'
L2 F2 D R' F' L' R
L2 F2 D R' F' R L'
F D2 L' U' B' R' U
U B U L U2 F L'
U' B' R' F U L' R
U' B' R' F U R L'
U B' U' R' F L' F2
U B' U' F L' R' F'
U B' U' F R' L' F'
U B' U' F2 R' F' L'
U' B' F R' U L' R2
U' B' F R' U R2 L'
