U' L2 B' L U' B
B2 U2 F R U R'
B U2 F R' U R
U2 F B R' U R
U2 B F R' U R
L2 B' L U L U2
L2 B' D L F2 U'
L2 B' D F2 L U'
L2 B' D2 L U' R2
B' L U L' U F U
U' L B' L B' U' B2
U' L2 R B' L U' B
U' L2 R' B' L U' B
U' L2 R2 B' L U' B
U L2 U2 B' L U' B
D' L2 D F2 B' L U'
D' L2 D B' L F2 U'
B' L2 D B' L' F2 U'
D' L2 D B' F2 L U'
D2 L2 D2 B' L U' R2
B' L2 D2 B' L' U' R2
B2 L2 B L B2 U' R'
U' L2 B' L U' D B
U' L2 B' L U' D' B
U' L2 B' L U' D2 B
U' L2 B' L U' B D
U' L2 B' L U' B D'
U' L2 B' L U' B D2
U' L2 B' L D U' B
U' L2 B' L D' U' B
U' L2 B' L D2 U' B
B' L2 B' L' U L' U2
B' L2 B' L' F2 U' R
L' U D L B' R' U2
B' L2 B' D L' F2 U'
U' L2 B' D L U' B
U' L2 B' D' L U' B
B' L2 B' D2 L' U' R2
U' L2 B' D2 L U' B
L U D L' U2 F L'
U' R L2 B' L U' B
R' U' L2 R B' L U'
R2 U' L2 R2 B' L U'
R' U' L2 B' L R U'
R' U' L2 B' R L U'
R U' L2 R' B' L U'
R' U' R L2 B' L U'
R2 U' L2 B' L R2 U'
R2 U' L2 B' R2 L U'
R U' R' L2 B' L U'
R2 U' R2 L2 B' L U'
L U' D F L' F R
U' R' L2 B' L U' B
U2 R' B R' F U R2
U' R2 L2 B' L U' B
L' U2 B2 U R' F' L'
U2 R2 F B R' U R'
U2 R2 B R' F U R'
U2 R2 B F R' U R'
L' D U L B' R' U2
L D U L' U2 F L'
L D U' F L' F R
L2 D F2 D' B' L U'
B U R F R2 U B
L2 D F2 B' L' U' F
B U R' F U' F' U2
L2 D B' L' F2 U' F'
L2 D B' F2 L' U' F
U2 D' R F U R' F2
U2 D' R F U F2 R'
B' U' L2 B' L' U' B
U2 D' F R U F' R'
D' U2 R F U R' F2
D' U2 R F U F2 R'
D' U2 F R U F' R'
D2 U2 F' R F2 U R'
L2 D2 F B' L' U' R2
U2 D2 F' R F2 U R'
B2 U2 R F R U R2
B U2 R F R2 U R
B2 U2 R2 F R U R
L2 D2 B' F L' U' R2
B2 U2 D F R U R'
B2 U2 D' F R U R'
B U2 D F R' U R
D2 F L' U L U2 L'
B2 U2 D2 F R U R'
B U2 D' F R' U R
F2 U2 D2 F' R U R'
B2 U2 F R U R' D
B2 U2 F R U R' D'
B2 U2 F R U R' D2
B2 U2 F R U D R'
B2 U2 F R U D' R'
B2 U2 F R U D2 R'
B2 U2 F R D U R'
B2 U2 F R D' U R'
B2 U2 F R D2 U R'
B U2 D2 F R' U R
B2 U2 F D R U R'
B' U2 F B2 R' U R
B2 U2 F D' R U R'
B2 U2 F D2 R U R'
B2 U2 F B R U R'
B2 U2 F B' R U R'
B2 U2 F B2 R U R'
