F L' B' L2 U' R
L U2 F B' U R'
L U2 B' F U R'
L' F B' L2 U' R
L F' U2 F2 U R
L F2 U2 F' U R
L' B' L2 F U' R
U2 B' U R' F' L'
L' B' F L2 U' R
F' L U L2 U' B' U'
F L U' R U' F U
U L U' F U' F' L'
F' L U2 D' F B2 U
F' L U2 D' B2 F U
F' L U2 D2 F U R2
F' L U2 F U D2 R2
F' L U2 F U' L2 U2
F' L U2 F D' B2 U
F' L U2 F D2 U R2
D2 L U2 F B' U R'
D' L U2 F B' U R'
F2 L U2 F U' L' U2
D L U2 F B' U R'
D2 L U2 B' F U R'
D' L U2 B' F U R'
D L U2 B' F U R'
F' L D F2 U2 F' U
F' L D' U2 F B2 U
F' L D' U2 B2 F U
F' L D2 U2 F U R2
F' L F U L2 U2 L2
F2 L F U L' U2 L
D2 L F' U2 F2 U R
D' L F' U2 F2 U R
F2 L F' U' R D' L2
F2 L F' U' D' L2 R
F2 L F' U' D' R L2
D L F' U2 F2 U R
F2 L F' D' U' L2 R
F' L F' D2 B2 U' R2
F2 L F' D' U' R L2
F2 L F' D2 B2 U' R
D2 L F2 U2 F' U R
D' L F2 U2 F' U R
D L F2 U2 F' U R
F' L' U' B' L2 U' B
F L' D B' U' R F2
D' L' F B' L2 U' R
D2 L' F B' L2 U' R
D L' F B' L2 U' R
B L' F B' L U' R
F2 L' F' B' L2 U' R
F L' B L2 B2 U' R
D' L' B' L2 F U' R
F' L' B' L2 U L2 U2
D2 L' B' L2 F U' R
F' L' B' L2 U' D2 R2
F' L' B' L2 D F2 U'
F' L' B' L2 D2 U' R2
F2 L' B' L2 F' U' R
B L' B' L F U' R
D L' B' L2 F U' R
F L' B' L2 U' R D
F L' B' L2 U' R D'
F L' B' L2 U' R D2
F L' B' L2 U' D R
F L' B' L2 U' D' R
F L' B' L2 U' D2 R
F L' B' L2 D U' R
F L' B' L2 D' U' R
F L' B' L2 D2 U' R
D2 L' B' F L2 U' R
D' L' B' F L2 U' R
F L' B' U' R D F2
F L' B' U' D R F2
F2 L' B' F' L2 U' R
F L' B' D U' R F2
D L' B' F L2 U' R
B L' B' F L U' R
F L' B2 L2 B U' R
U L2 U' L' F B' U'
U L2 U' L' B' F U'
R U' L R' F' U' L'
L U' R U' F B U
L U' R U' B F U
R U' R' L F' U' L'
R U' R' F' L U' L2
U2 R' F' B' U R' F'
U2 R' B' F' U R' F'
L U2 D F B' U R'
L U2 D B' F U R'
L U2 D' F B' U R'
L U2 D' B' F U R'
L U2 D2 F B' U R'
L U2 D2 B' F U R'
L U2 F U2 F U' R
L U2 F D B' U R'
L U2 F D' B' U R'
L U2 F D2 B' U R'
L U2 F B U' L U2
L U2 F B' U R' D
L U2 F B' U R' D'
L U2 F B' U R' D2
L U2 F B' U D R'
L U2 F B' U D' R'
L U2 F B' U D2 R'
L U2 F B' D U R'
L U2 F B' D' U R'
L U2 F B' D2 U R'
L U2 B F U' L U2
L U2 B' D F U R'
L U2 B' D' F U R'
L U2 B' D2 F U R'
L U2 B' F U R' D
L U2 B' F U R' D'
L U2 B' F U R' D2
L U2 B' F U D R'
L U2 B' F U D' R'
L U2 B' F U D2 R'
L U2 B' F D U R'
L U2 B' F D' U R'
L U2 B' F D2 U R'
L2 D L' F U' L' R
L2 D L' F U' R L'
L D U2 F B' U R'
L' D F B' U' R F
L D U2 B' F U R'
L D F' U2 F2 U R
L D F2 U2 F' U R
L' D B' F U' R F
U2 D B' U R' F' L'
L D' U2 F B' U R'
L D' U2 B' F U R'
L D' F' U2 F2 U R
L D' F2 U2 F' U R
F U' R F' L' D F2
U2 D' B' U R' F' L'
F2 U' F' L' R D F2
F2 U' F' L' D R F2
F2 U' F' R L' D F2
L D2 U2 F B' U R'
L D2 U2 B' F U R'
L D2 F' U2 F2 U R
B2 U2 R' F' B' U R'
B2 U2 R' B' F' U R'
D' U2 B' U R' F' L'
L D2 F2 U2 F' U R
D2 U2 B' U R' F' L'
U2 D2 B' U R' F' L'
D U2 B' U R' F' L'
D' F L' B' L2 U' R
D2 F L' B' L2 U' R
D F L' B' L2 U' R
F2 U2 B2 R' F' U R
L F U L U2 L' R
L F U L U2 R L'
L F U L' U2 L R
L F U L' U2 R L
L F U L2 U2 L2 R
L F U L2 U2 R L2
F U2 B2 R' F' U R2
L F U' R U2 R' U2
L F U' R B2 L B2
L F U' R2 D2 L2 R'
L F U' R2 D2 R' L2
L F U' B2 R B2 L
L' F D B' U' R F2
F D L' B' L2 U' R
L' F B L2 B2 U' R
L' F B' L2 U' R D
L' F B' L2 U' R D'
L' F B' L2 U' R D2
L' F B' L2 U' D R
L' F B' L2 U' D' R
L' F B' L2 U' D2 R
L' F B' L2 D U' R
L' F B' L2 D' U' R
L' F B' L2 D2 U' R
L' F B' U' R D F2
L' F B' U' D R F2
L' F B' D U' R F2
U2 F B' U R' F' L'
L' F B2 L2 B U' R
L F' U L' U F2 U
L F' U L' U2 D' L2
L F' U L' D R2 U2
L F' U L' D' U2 L2
L F' U D L' R2 U2
L F' U D R2 L' U2
F2 D' L U2 F B' U
L F' U D' L' U2 L'
F2 D' L U2 B' F U
F2 D' L' F B' L2 U'
F2 D' L' B' F L2 U'
L' F' D B' U' F2 R
L F' U2 F2 U R D
L F' U2 F2 U R D'
L F' U2 F2 U R D2
L F' U2 F2 U D R
L F' U2 F2 U D' R
L F' U2 F2 U D2 R
L F' U2 F2 D U R
L F' U2 F2 D' U R
L F' U2 F2 D2 U R
L F' U2 F2 B U R
L F' U2 F2 B' U R
L F' U2 F2 B2 U R
L F' U2 B F2 U R
L F' U2 B' F2 U R
L F' U2 B2 F2 U R
F D' L' B' L2 U' R
L F' D U L' R2 U2
L F' D U R2 L' U2
L' F' B L2 B2 U' R'
L F' D' U L' U2 L'
L F' D' F2 U' L2 R
L F' D' F2 U' R L2
L' F' B' L2 U L U2
L' F' B' U' D F2 R
L' F' B' D U' F2 R
L F' D2 F2 B2 U' R
L F' D2 B2 U L' U2
L F' D2 B2 F2 U' R
U2 F' B' U R' F' L'
L F' B U2 F2 U R
L F' B' U2 F2 U R
L F' B2 U2 F2 U R
B D' F U' R F' L'
L F2 U2 F' U R D
L F2 U2 F' U R D'
L F2 U2 F' U R D2
L F2 U2 F' U D R
L F2 U2 F' U D' R
L F2 U2 F' U D2 R
L F2 U2 F' D U R
L F2 U2 F' D' U R
L F2 U2 F' D2 U R
L F2 U2 F' B U R
L F2 U2 F' B' U R
L F2 U2 F' B2 U R
L F2 U2 B F' U R
L F2 U2 B' F' U R
L F2 U2 B2 F' U R
F D2 L' B' L2 U' R
L' F2 B' L2 F' U' R
U2 F2 B' U R' F' L'
