R' U2 R F U R
F U2 R' F U' R
F U2 F R' U' R2
B2 D F L B' U
B' D' F U R' B
B' D2 F L' U R'
B2 F L B U R'
B' F U D' R' B
B F U' L F U2
F B U' L F U2
B2 F D L B' U
B' F D' U R' B
F B' U D' R' B
F B' D' U R' B
F B2 L B U R'
F B2 D L B' U
F L U2 R' F U' R
F L U2 F R' U' R2
F L B U' L F U2
F L B' U D' R' B
F L B' D' U R' B
F L B2 L B U R'
F L B2 D L B' U
B' L' U D' R' B L
F L' U2 R' F U' R
F L' U2 F R' U' R2
R' L' F2 L' B' U' R'
L' R' F2 L' B' U' R'
L2 R' F' B' U' R' F'
L2 R' F2 B' L' U' R'
B' L' D' U R' B L
L2 R' B' U' R' D' F2
L2 R' B' U2 R U R2
L2 R' B' F' U' R' F'
L2 R' B' F2 L' U' R'
F L' B U' L F U2
F L' B' U D' R' B
F L' B' D' U R' B
F L' B2 L B U R'
F L' B2 D L B' U
U L2 R' F' B' U' F
U L2 R' B' F' U' F
R' L2 F' B' U' R' F'
R' L2 F2 B' L' U' R'
F L2 U2 R' F U' R
R' L2 B' U' R' D' F2
R' L2 B' U2 R U R2
F L2 U2 F R' U' R2
R' L2 B' F' U' R' F'
R' L2 B' F2 L' U' R'
L2 U R' F' B' U' F
L2 U R' B' F' U' F
F L2 B U' L F U2
F L2 B' U D' R' B
F L2 B' D' U R' B
F L2 B2 L B U R'
F L2 B2 D L B' U
U R' L2 F' B' U' F
U R' L2 B' F' U' F
D2 R' U2 R F U R
D' R' U2 R F U R
D R' U2 R F U R
U2 R' U2 F B' U R'
U2 R' U2 B' F U R'
R' U2 R D F U R
R' U2 R D' F U R
R' U2 R D2 F U R
R' U2 R F U R D
R' U2 R F U R D'
R' U2 R F U R D2
R' U2 R F U D R
R' U2 R F U D' R
R' U2 R F U D2 R
R' U2 R F D U R
R' U2 R F D' U R
R' U2 R F D2 U R
R' U2 R F B U R
R' U2 R F B' U R
R' U2 R F B2 U R
U2 R' F' U2 F2 U R
R' U2 R B F U R
R' U2 R B' F U R
R' U2 R B2 F U R
U R' F' U' D' F L2
U R' F' U2 F2 U F'
U R' F' D' U' F L2
U R' F' D2 B2 U' F
R' U2 R' F R2 U R'
U2 R' F2 U2 F' U R
L2 U2 R' F B' U' R
L2 U2 R' B' F U' R
L2 U2 R' B' F U' R
R' U2 R2 F R' U R2
R' U2 D R F U R
R' U2 D' R F U R
R' U2 D2 R F U R
R' U2 F U D R F'
R' U2 F D U R F'
L2 U2 F R' B' U' R2
R' U2 B R F U R
R' U2 B' R F U R
R' U2 B2 R F U R
R' D U2 R F U R
F U R U R2 F' U'
F U R2 U R F' U'
R' D' U2 R F U R
B U' L D F U2 L'
F U' L U' R' F U'
F U' L U' F R' U'
R2 D2 L2 R B' U' R'
R2 D2 L2 B' R U' R2
R2 D2 R L2 B' U' R'
R' D2 U2 R F U R
F U2 R F R2 U' R'
F U2 R' U2 B' U R'
F U2 R' D F U' R
F U2 R' D' F U' R
F U2 R' D2 F U' R
F U2 R' F U' R D
F U2 R' F U' R D'
F U2 R' F U' R D2
F U2 R' F U' D R
F U2 R' F U' D' R
F U2 R' F U' D2 R
F U2 R' F D U' R
F U2 R' F D' U' R
F U2 R' F D2 U' R
F U2 R' F' U L' U2
F U2 D R' F U' R
F U2 D F R' U' R2
F U2 D' R' F U' R
F U2 D' F R' U' R2
F U2 D2 R' F U' R
F U2 D2 F R' U' R2
F U2 F R' U' R2 D
F U2 F R' U' R2 D'
F U2 F R' U' R2 D2
F U2 F R' D' F2 U'
F U2 F R' F U' R2
F U2 F R' F' U' R2
F U2 F R' F2 U' R2
F U2 F U' R D B2
F U2 F D R' U' R2
F U2 F D' R' U' R2
F U2 F D2 R' U' R2
F U2 F' R' U L' U2
F U2 F' R' F2 U' R
U2 F R' U' R2 D2 L2
F U2 F2 R' F' U' R
U2 F U' R D B2 L
U' F U2 R' F' U' F
D' F U2 R' F U' R
D2 F U2 R' F U' R
B2 D L D' B' U L
D' F U2 F R' U' R2
D2 F U2 F R' U' R2
D F U2 R' F U' R
D F U2 F R' U' R2
D' F B U' L F U2
D2 F B U' L F U2
D' F B' U D' R' B
D2 F B' U D' R' B
D' F B' D' U R' B
D2 F B' D' U R' B
D' F B2 L B U R'
D2 F B2 L B U R'
D F B U' L F U2
D' F B2 D L B' U
D2 F B2 D L B' U
D F B' U D' R' B
D F B' D' U R' B
D F B2 L B U R'
D F B2 D L B' U
B' D F L U R' B'
B' D F U D2 R' B
B2 D F L D B' U
B2 D F L D' B' U
B2 D F L D2 B' U
B2 D F L B' U D
B2 D F L B' U D'
B2 D F L B' U D2
B2 D F L B' D U
B2 D F L B' D' U
B2 D F L B' D2 U
B' D F D2 U R' B
F D U2 R' F U' R
F D U2 F R' U' R2
B2 D F' L F2 B' U
B2 D F' L B' F2 U
B D F U' L F U2
B2 D F2 L F' B' U
B2 D F2 L B' F' U
U2 F' R' U2 F2 U R
F D B U' L F U2
F D B' U D' R' B
F D B' D' U R' B
F D B2 L B U R'
B' D' L' U R' B L
F D B2 D L B' U
B' D' F L U R' B
B' D' F L' U R' B
B' D' F L2 U R' B
B' D' F U R' D B
B' D' F U R' D' B
B' D' F U R' D2 B
B' D' F U R' B D
B' D' F U R' B D'
B' D' F U R' B D2
B2 D' F D2 L B' U
F D' U2 R' F U' R
F D' U2 F R' U' R2
B D' F U' L F U2
F D' B U' L F U2
F D' B' U D' R' B
F D' B' D' U R' B
