L B' U' F2 R
B' L B' U' F2 R
U' L B' U' F2 B
U' L B' U' F2 B
U' L B' U' B F2
B2 L B' U' F2 R
B L B' U' F2 R
L F' B' U' F' R
L B' U L' U2 F2
L B' U' R F2 R
L B' U' R' F2 R
L B' U' R2 F2 R
L B' U' F2 R D
L B' U' F2 R D'
L B' U' F2 R D2
L B' U' F2 D R
L B' U' F2 D' R
L B' U' F2 D2 R
L B' F' U' F' R
U' L R B' U' F2 B
U' L R B' U' B F2
U' L R' B' U' F2 B
U' L R' B' U' B F2
U' L R2 B' U' F2 B
U' L R2 B' U' B F2
U L U2 B' U' F2 B
U L U2 B' U' B F2
U' L D' B' L2 U' B
R' L B' R U' F2 R
R2 L B' R2 U' F2 R
B' L F' B' U' F' R
B2 L F' B' U' F' R
B L F' B' U' F' R
U2 L F2 U R B' U'
U' L F2 U F2 B' U'
U2 L F2 U B' R U'
U' L F2 U B' F2 U'
F' L F2 B' U' R F
F2 L F2 B' U' R F2
U' L B' L U' F2 B
U' L B' L U' B F2
U' L B' L' U' F2 B
U' L B' L' U' B F2
U' L B' L2 U' F2 B
U' L B' L2 U' B F2
F' L B' U L' U2 F'
B' L B' U L' U2 F2
F' L B' U' F2 R F
B2 L B' U L' U2 F2
B' L B' U' R F2 R
B' L B' U' R' F2 R
B' L B' U' R2 F2 R
F L B' U L' U2 F
B' L B' U' F2 R D
B' L B' U' F2 R D'
B' L B' U' F2 R D2
U' L B' U' F2 D B
U' L B' U' F2 D' B
U' L B' U' F2 D2 B
U' L B' U' F2 B D
U' L B' U' F2 B D'
U' L B' U' F2 B D2
B' L B' U' F2 D R
B' L B' U' F2 D' R
B' L B' U' F2 D2 R
U' L B' U' B F2 D
U' L B' U' B F2 D'
U' L B' U' B F2 D2
B2 L B' U' R F2 R
B2 L B' U' R' F2 R
B2 L B' U' R2 F2 R
B L B' U L' U2 F2
B2 L B' U' F2 R D
B2 L B' U' F2 R D'
B2 L B' U' F2 R D2
B2 L B' U' F2 D R
B2 L B' U' F2 D' R
B2 L B' U' F2 D2 R
B L B' U' R F2 R
B L B' U' R' F2 R
B L B' U' R2 F2 R
B L B' U' F2 R D
B L B' U' F2 R D'
B L B' U' F2 R D2
B L B' U' F2 D R
B L B' U' F2 D' R
B L B' U' F2 D2 R
U' L B' D' L2 U' B
F' L B' F2 U' R F
B' L B' F' U' F' R
F2 L B' F2 U' R F2
B2 L B' F' U' F' R
B L B' F' U' F' R
U L' D F R2 U B
U' L' D' L2 B' U' B
L R' B' R U' F2 R
U L' F R2 U F B
U L' F R2 U B F
U L' F U F D2 B2
U L' F U' F' U2 F2
U2 L' F2 U' L F' U
U2 L' F2 U' F' L U
F' L2 U L2 U2 F' L'
F L2 U B' L2 R' U2
F L2 U B' R' L2 U2
F' L2 U' D2 F' L' R2
F' L2 U' D2 F' R2 L'
F' L2 U' F' D2 L' R2
F' L2 U' F' D2 R2 L'
L R2 B' R2 U' F2 R
F' L2 D2 U' F' L' R2
F' L2 D2 U' F' R2 L'
D' L2 D2 F U' L' R2
D' L2 D2 F U' R2 L'
L2 U L2 U2 F' L' F'
L2 U L2 B U2 L F2
L2 U L2 B U2 F2 L
L2 U L2 B' R' U2 F2
D' L2 B U L2 R' U2
D' L2 B U R' L2 U2
D' L2 B' U L2 U2 L'
D' L2 B' U' D2 L R2
D' L2 B' U' D2 R2 L
D' L2 B' D F2 U' L
D' L2 B' D2 U' L R2
