F' R B R' U B2
D2 F' R B U B2
R B R' F' U B2
F2 R F B R' U B2
F' R B L R' U B2
F' R B L' R' U B2
F' R B L2 R' U B2
F' R B R' L U B2
F' R B R' L' U B2
F' R B R' L2 U B2
F' R B R' U B2 D
F' R B R' U B2 D'
F' R B R' U B2 D2
F' R B R' D L2 U
D' R B U F' L' B2
D' R B U F' B2 L'
D' R B U B2 F' L'
F R F2 B R' U B2
F2 R B R' F U B2
F' R B D L2 R' U
F' R B D R' L2 U
F R B R' F2 U B2
F2 R B F R' U B2
F R B F2 R' U B2
R U' B R' U L B2
F' R2 B R' B U B
F' U D' F R F' B'
F' U D' F R B' F'
F' U D' F B' R F'
F' U D' B' F R F'
F' U F D' R F' B'
F' U F D' R B' F'
F' U F D' B' R F'
F' U B' U L F U'
B' U' F' B' U R' F'
B' U' B' F' U R' F'
D2 U2 F' R U B' R'
U2 D2 F' R U B' R'
U F D' R F' B' L2
U F D' R B' L2 F'
U F D' R B' F' L2
U F D' B' L2 R F'
U F D' B' R L2 F'
U F D' B' R F' L2
R F B R' F' U B2
D2 F' R U B' D' R2
D2 F' R D B U B2
D2 F' R D' B U B2
D2 F' R D2 B U B2
D2 F' R B L U B2
D2 F' R B L' U B2
D2 F' R B L2 U B2
D' F' R B U F' B2
D' F' R B U B2 F'
D2 F' R B U B2 D
D2 F' R B U B2 D'
D2 F' R B U B2 D2
D2 F' R B D L2 U
D' F' U F R F' B'
D' F' U F R B' F'
D' F' U F B' R F'
D' F' U B' F R F'
D2 F' D R B U B2
D2 F' D' R B U B2
D2 F' D2 R B U B2
F' D' R B U F' B2
F' D' R B U B2 F'
U' F' B R' U B2 R'
D2 F' B R B U B
D2 F' B' R B U B'
U' F' B2 U B R' F'
F' D' U F R F' B'
F' D' U F R B' F'
F' D' U F B' R F'
F' D' U B' F R F'
R F' B R' F' U B2
R F2 B R' F' U B2
R B L R' F' U B2
R B L' R' F' U B2
R B L2 R' F' U B2
R B R' L F' U B2
R B R' L' F' U B2
R B R' L2 F' U B2
R B R' D L2 F' U
R B R' D F' L2 U
R B R' F' L U B2
R B R' F' L' U B2
R B R' F' L2 U B2
R B R' F' U B2 D
R B R' F' U B2 D'
R B R' F' U B2 D2
R B R' F' D L2 U
R2 B U2 R' B U B
R B D L2 R' F' U
R B D R' L2 F' U
R B D R' F' L2 U
F' B R' U2 F' U' B2
U' B F' R' U B2 R'
D2 B F' R B U B
R B F R' F' U B2
R B F' R' F' U B2
R B F2 R' F' U B2
B F' R' U2 F' U' B2
D2 B' F' R B U B'
U' B2 F' U B R' F'
