R' U2 F2 B U' B
R' U2 B F2 U' B
R F' R2 B U B
B2 L R' F2 B U' B'
B2 L R' B F2 U' B'
R' L U2 F2 B U' B
R' L U2 B F2 U' B
L' R F' R2 B U B
L R F' R2 B U B
L2 R F' R2 B U B
R L F' R2 B U B
B2 L F2 R' B U' B'
R' L' U2 F2 B U' B
L' R' U2 F2 B U' B
R' L' U2 B F2 U' B
L' R' U2 B F2 U' B
L R' U2 F2 B U' B
L2 R' U2 F2 B U' B
L R' U2 B F2 U' B
L2 R' U2 B F2 U' B
R L' F' R2 B U B
R' L2 U2 F2 B U' B
R' L2 U2 B F2 U' B
R L2 F' R2 B U B
R U F' R2 B U B
R' U F2 B U' F2 B
R' U F2 B U' B F2
R' U B F2 U' F2 B
R' U B F2 U' B F2
F2 R U2 F' R2 U B2
R' U B' D R2 B' L2
R' U B' D B' L2 R2
R' U B' D B' R2 L2
R' U B2 U F2 B' U'
R' U B2 U B' F2 U'
F2 R D' R2 B U' F2
U' R F' R2 B U B
U2 R F' R2 B U B
U R F' R2 B U B
B2 R' L F2 B U' B'
B2 R' L B F2 U' B'
B2 R' U L F2 B U'
B2 R' U L B F2 U'
R U' F' R2 B U B
B2 R' U F2 L B U'
U' R' U2 F2 B U' B
U' R' U2 B F2 U' B
U2 R' U2 F2 B U' B
U2 R' U2 B F2 U' B
F R' U2 F B U' B
F R' U2 B F U' B
U R' U2 F2 B U' B
U R' U2 B F2 U' B
B2 R' F2 L B U' B'
R' U2 F2 D' B R2 U'
R U2 F' R2 B U B
R' U2 F2 B U' D B
R' U2 F2 B U' D' B
R' U2 F2 B U' D2 B
R' U2 F2 B U' B D
R' U2 F2 B U' B D'
R' U2 F2 B U' B D2
R' U2 F2 B D U' B
R' U2 F2 B D' U' B
R' U2 F2 B D2 U' B
R2 U2 F2 L' B' U' B'
R' U2 B U' D B R2
R' U2 B U' B D R2
R' U2 B D U' B R2
R' U2 B F2 U' D B
R' U2 B F2 U' D' B
R' U2 B F2 U' D2 B
R' U2 B F2 U' B D
R' U2 B F2 U' B D'
R' U2 B F2 U' B D2
R' U2 B F2 D U' B
R' U2 B F2 D' U' B
R' U2 B F2 D2 U' B
R' D L2 U2 B U' R2
R' D B2 L2 F U R2
B2 U F2 D2 L B' U'
F2 U2 R F' R2 U B2
F2 U2 R' U2 B U' B
R' D2 B2 D' L2 F U
R' F U2 F B U' B
R' F U2 B F U' B
F D L2 R' B' U L
B' D R2 B' L' F L2
F D R' L2 B' U L
R F' L R2 B U B
R F' L' R2 B U B
R F' L2 R2 B U B
B' D B' L' R2 F L2
B' D B' L' F L2 R2
B' D B' L' F R2 L2
B' D B' R2 L' F L2
R F' R2 L B U B
R F' R2 L' B U B
R F' R2 L2 B U B
R F' R2 D L2 B U
R F' R2 D B L2 U
R F' R2 B L U B
R F' R2 B L' U B
R F' R2 B L2 U B
R F' R2 B U D B
R F' R2 B U D' B
R F' R2 B U D2 B
R F' R2 B U B D
R F' R2 B U B D'
R F' R2 B U B D2
R F' R2 B D U B
R F' R2 B D' U B
R F' R2 B D2 U B
R' F' U2 F' B U' B
R' F' U2 B F' U' B
R F' B' R2 B U B2
R F' B2 R2 B U B'
B2 D' F L' D F2 R
R2 F2 L' R B U' B
R2 F2 L' U' B L B
R2 F2 L' B U' B L
R2 F2 R L' B U' B
R2 F2 R B L' U' B
R F2 U2 R2 F U B2
R F2 U2 F R2 U B2
R2 F2 B L' U' B L
R2 B F2 L' U' B L
R' B' U D R2 B' L2
R' B' U D B' L2 R2
R' B' U D B' R2 L2
R' B' U2 F2 B2 U' B
R' B' U2 B2 F2 U' B
R' B' D U R2 B' L2
R' B' D U B' L2 R2
R' B' D U B' R2 L2
R' B' D2 F2 B2 U B
R' B' D2 B2 F2 U B
R B' F' R2 B U B2
B2 F2 L R' B U' B'
F2 B2 L R' B U' B'
R' B2 U F2 B' U' F2
R' B2 U B' F2 U' F2
B2 F2 R' L B U' B'
F2 B2 R' L B U' B'
R B2 U' F' R2 B U
B2 F2 D2 L B' U' B
F2 B2 D2 L B' U' B
R B2 F' R2 B U B'
