U' L2 F L B' R'
U L2 F L R B
U L2 F R L B
L2 U F L R B
L2 U F R L B
U B' U2 L' B' R'
L R B L U F L
R L B L U F L
B L B' U L2 F R
U' L' D2 R F' B' R'
U' L' D2 R B' F' R'
U' L' D2 R2 B' R' F'
U' L' D2 B' R F' R2
U L' D2 F R F' B
U L' D2 F R B F'
U L' F D2 R F' B
U L' F D2 R B F'
U' L' B' L' R' F L
U' L' B' L' F L R'
U' L' B' L' F R' L
U' L' B' R' L' F L
U' L' B' R2 D2 R F'
U' L' B' D2 R F' R2
U' L2 R F L B' R'
U L2 R F L B R
U' L2 R' F L B' R'
U' L2 R2 F L B' R'
D2 L2 U F L R B
D2 L2 U F R L B
D' L2 U F L R B
D' L2 U F R L B
F' L2 U F L' R B
F' L2 U F R L' B
F' L2 U F R B L'
D L2 U F L R B
D L2 U F R L B
F' L2 U' F L' B' R'
U' L2 U2 F L R B'
U' L2 U2 F L B' R
U' L2 U2 F R L B'
U L2 D F L R B
U L2 D F R L B
U L2 D' F L R B
U L2 D' F R L B
U' L2 F L R B' R'
U' L2 F L R' B' R'
U' L2 F L R2 B' R'
U' L2 F L D B' R'
U' L2 F L D' B' R'
U' L2 F L D2 B' R'
U' L2 F L B' R' D
U' L2 F L B' R' D'
U' L2 F L B' R' D2
U' L2 F L B' D R'
U' L2 F L B' D' R'
U' L2 F L B' D2 R'
U' L2 F R L B' R'
U L2 D2 F L R B
U L2 D2 F R L B
U' L2 F R' L B' R'
U' L2 F R2 L B' R'
U L2 F L R D B
U L2 F L R D' B
U L2 F L R D2 B
U L2 F L R B D
U L2 F L R B D'
U L2 F L R B D2
U L2 F L D R B
U L2 F L D' R B
U L2 F L D2 R B
U L2 F L B R B
U L2 F L B' R B
U L2 F L B2 R B
U L2 F L' R B L2
U L2 F L2 R B L'
U L2 F R L D B
U L2 F R L D' B
U L2 F R L D2 B
U L2 F R L B D
U L2 F R L B D'
U L2 F R L B D2
U L2 F R L' B L2
U L2 F R L2 B L'
U L2 F R D L B
U L2 F R D' L B
U L2 F R D2 L B
U' L2 F' L F2 B' R'
U' L2 F' L B' R' F2
U' L2 F' L B' F2 R'
U L2 F D L R B
U L2 F D R L B
U L2 F D' L R B
U L2 F D' R L B
U L2 F D2 L R B
U L2 F D2 R L B
U L2 F B' R B L
U' L2 F2 L F' B' R'
U' L2 F2 L B' F' R'
L2 U R F L B R
U L2 F2 L F' R B
L2 U D F L R B
L2 U D F R L B
U L2 B' F R B L
L2 U D' F L R B
L2 U D' F R L B
L2 U D2 F L R B
L2 U D2 F R L B
L2 U F L R D B
L2 U F L R D' B
L2 U F L R D2 B
L2 U F L R B D
L2 U F L R B D'
L2 U F L R B D2
L2 U F L D R B
L2 U F L D' R B
L2 U F L D2 R B
L2 U F L B R B
L2 U F L B' R B
L2 U F L B2 R B
L2 U F L' R B L2
L2 U F L2 R B L'
L2 U F R L D B
L2 U F R L D' B
L2 U F R L D2 B
L2 U F R L B D
L2 U F R L B D'
L2 U F R L B D2
L2 U F R L' B L2
L2 U F R L2 B L'
L2 U F R D L B
L2 U F R D' L B
L2 U F R D2 L B
L2 U F D L R B
L2 U F D R L B
L2 U F D' L R B
L2 U F D' R L B
L2 U F D2 L R B
L2 U F D2 R L B
U' R L2 F L B' R'
L2 U F B' R B L
U R L2 F L B R
L2 U F2 L F' R B
L2 U B' F R B L
F2 R B' U B2 L U
L2 U' F L' B' L2 R'
L2 U' F L' B' R' L2
U' R' L2 F L B' R'
U' R2 L2 F L B' R'
L2 D U F L R B
L2 D U F R L B
D' U L2 F L R B
D' U L2 F R L B
D2 U L2 F L R B
D2 U L2 F R L B
U' D L2 F L B' R'
F' U L2 F L' R B
F' U L2 F R L' B
F' U L2 F R B L'
D U L2 F L R B
D U L2 F R L B
U D L2 F L R B
U D L2 F R L B
D' U B' U2 L' B' R'
D2 U B' U2 L' B' R'
D U B' U2 L' B' R'
U D B' U2 L' B' R'
L2 D' U F L R B
L2 D' U F R L B
U' D' L2 F L B' R'
D' U' L2 F L B' R'
D2 U' L2 F L B' R'
D U' L2 F L B' R'
U D' L2 F L R B
U D' L2 F R L B
B' U' R' B' U' L' R'
B' U' R' B' U' R' L'
U D' B' U2 L' B' R'
U' D2 L2 F L B' R'
U D2 L2 F L R B
U D2 L2 F R L B
L2 D2 U F L R B
L2 D2 U F R L B
U D2 B' U2 L' B' R'
R' F' L2 U' F L' B'
U' B L F B2 U2 L2
U' B L B2 U2 L2 B'
U' B L B2 F U2 L2
U' B L' D2 R2 F2 B'
U' B L' D2 R2 B' F2
U' B L' D2 F2 R2 B'
U' B L' D2 F2 B' R2
U' B L' D2 B' R2 F2
U' B L' D2 B' F2 R2
L B L U F L R
L B L U F R L
R B L U L2 D2 F2
R B L U' B2 U2 L2
R B D' L R2 U L2
R B D' R2 L U L2
R B D2 L U L2 F2
R B D2 L U F2 L2
U' B' L U2 L2 R' B'
U' B' L U2 R' L2 B'
U' B' L F U2 L2 R'
U' B' L F U2 R' L2
U' B' L' R B' R2 F'
U' B' L2 U2 L R' B'
U' B' L2 U2 R' L B'
U' B' R L' B' R2 F'
U' B' R2 U2 L' R B
U' B' R2 U2 R L' B
U' B' R2 U2 R B L'
U' B' U2 L' R B R2
U' B' U2 R L' B R2
U' B' U2 R B L' R2
U' B' U2 R B R2 L'
F2 B' R U' R2 F' U'
R B' U B2 L U L2
U B' U2 L' R B' R'
U B' U2 L' R' B' R'
U B' U2 L' R2 B' R'
U B' U2 L' D B' R'
U B' U2 L' D' B' R'
U B' U2 L' D2 B' R'
U B' U2 L' B' R' D
U B' U2 L' B' R' D'
U B' U2 L' B' R' D2
U B' U2 L' B' D R'
U B' U2 L' B' D' R'
U B' U2 L' B' D2 R'
U B' U2 R L' B' R'
U B' U2 R' L' B' R'
U B' U2 R2 L' B' R'
U B' U2 D L' B' R'
U B' U2 D' L' B' R'
U B' U2 D2 L' B' R'
U B' U2 B' L' R' B'
U B' U2 B' R' L' B'
U B' D U2 L' B' R'
U B' D' U2 L' B' R'
U B' D2 U2 L' B' R'
B' F2 R U' R2 F' U'
