U R' F' L' B U'
U R' F' B L' U'
U' R' B L F U'
U R' B F' L' U'
R' B U L U2 F'
U' L R' F B L U'
U' L R' B F L U'
U L R' F' L' B U'
D2 L R' B' U' F' R'
U L R' F' B L' U'
U L R' B F' L' U'
U' L F R' B L U'
R' L B U L U2 F'
U L' R' F' L' B U'
U L' R' F' B L' U'
U L' R' B F' L' U'
R' L' B U L U2 F'
L' R' B U L U2 F'
L2 R' B U L U2 F'
L R' B U L U2 F'
U L2 R' F' L' B U'
U L2 R' F' B L' U'
U L2 R' B F' L' U'
R' L2 B U L U2 F'
L' U R' F' L' B U'
L' U R' F' B L' U'
L' U R' B F' L' U'
L2 U R' F' L' B U'
L2 U R' F' B L' U'
L2 U R' B F' L' U'
L U R' F' L' B U'
L U R' F' B L' U'
L U R' B F' L' U'
L' U' R' B L F U'
L2 U' R' B L F U'
L U' R' B L F U'
U' R' L F B L U'
D2 R' L B' U' F' R'
U' R' L B F L U'
U R' L F' L' B U'
U R' L F' B L' U'
U R' L B F' L' U'
U R' L' F' L' B U'
U R' L' F' B L' U'
U R' L' B F' L' U'
U R' L2 F' L' B U'
U R' L2 F' B L' U'
U R' L2 B F' L' U'
U' R' D B L F U'
U R' D F' L' B U'
U R' D F' B L' U'
U R' D B F' L' U'
U' R' D' B L F U'
U R' D' F' L' B U'
U R' D' F' B L' U'
U R' D' B F' L' U'
U' R' D2 B L F U'
U R' D2 F' L' B U'
U R' D2 F' B L' U'
U R' D2 B F' L' U'
U' R' F B L F U'
B' R' F' U B R' U'
U' R' F' B L F U'
U R' F' L B L2 U'
U R' F' L' D B U'
U R' F' L' D' B U'
U R' F' L' D2 B U'
U R' F' L' B U' D
U R' F' L' B U' D'
U R' F' L' B U' D2
U R' F' L' B D U'
U R' F' L' B D' U'
U R' F' L' B D2 U'
U R' F' D L' B U'
U R' F' D B L' U'
U R' F' D' L' B U'
U R' F' D' B L' U'
U R' F' D2 L' B U'
U R' F' D2 B L' U'
U R' F' B L' U' D
U R' F' B L' U' D'
U R' F' B L' U' D2
U R' F' B L' D U'
U R' F' B L' D' U'
U R' F' B L' D2 U'
U' R' F2 B L F U'
U R' F' B D L' U'
U R' F' B D' L' U'
U R' F' B D2 L' U'
U R' F' B' L' B2 U'
U' R' B L D F U'
U' R' B L D' F U'
U' R' B L D2 F U'
U' R' B L F U' D
U' R' B L F U' D'
U' R' B L F U' D2
U' R' B L F D U'
U' R' B L F D' U'
U' R' B L F D2 U'
B' R' B R' U' R F'
F' R' B U L U2 F'
U' R' B D L F U'
U' R' B D' L F U'
F2 R' B U L U2 F'
U' R' B D2 L F U'
U' R' B F L F U'
U' R' B F' L F U'
U' R' B F2 L F U'
U R' B L F' L' U'
U R' B L' F' L' U'
U R' B L2 F' L' U'
F R' B U L U2 F'
U R' B D F' L' U'
U R' B D' F' L' U'
U R' B D2 F' L' U'
U R' B F' L' U' D
U R' B F' L' U' D'
U R' B F' L' U' D2
U R' B F' L' D U'
U R' B F' L' D' U'
U R' B F' L' D2 U'
U R' B F' D L' U'
U R' B F' D' L' U'
U R' B F' D2 L' U'
D R' B' U' L F' R'
D R' B' U' F' L R'
D R' B' U' F' R' L
U R' B' F' L' B2 U'
R' D B U L U2 F'
