U' L F U' B U' F
L2 R2 F' U F' R B
R2 L2 F' U F' R B
U2 L2 B U' F2 R B
L U' L' B U' F2 B2
L U' L' B U' B2 F2
L U' B L' U' F2 B'
L U' B L' U' B' F2
L2 U2 B U' F2 R B
D R2 F' U' L F U2
B' U R' F' B2 U' F'
B' U R' B2 F' U' F'
F2 U B R U' B R'
B U' F2 B D' R' B
B U' B F2 D' R' B
B U2 L B U R' F2
B U2 L B U F2 R'
B U2 D L R2 B' U
B U2 D L B' R2 U
B U2 D R2 L B' U
B D L B' R2 F' U
B D U2 L R2 B' U
B D U2 L B' R2 U
B D U2 R2 L B' U
R2 F' U' L F U2 F2
B D' L2 F2 R F' U'
B2 D' R' B D L2 F2
B2 D' R' B D F2 L2
L2 F2 B' R D L2 B2
L2 F2 B' R D B2 L2
U B R U' F2 B R'
U B R U' B R' F2
U B R U' B F2 R'
U2 B U' R F2 B R'
U2 B U' R B R' F2
U2 B U' R B F2 R'
U2 B U' F2 R B R'
L2 B' R' B2 U' F2 R
L B' U' R' B2 U' F2
F2 B' U R' F' B2 U'
F2 B' U R' B2 F' U'
L2 B' F2 R D L2 B2
L2 B' F2 R D B2 L2
B' F2 U R' F' B2 U'
B' F2 U R' B2 F' U'
B2 F2 D' R' B D L2
F2 B2 D' R' B D L2
