B D R' F' B
B D R' B F'
B D R' B F'
D R' D F' B R
D R' D B F' R
D R' D' F' B R'
D R' D' B F' R'
B R' F' U R U'
D R' F' D' B R'
D R' B D F' R
B D R' D F' B
B D R' D B F'
B D R' D' F' B
B D R' D' B F'
B D R' D2 F' B
B D R' D2 B F'
B D R' F' D B
B D R' F' D' B
B D R' F' D2 B
B D R' F' B D
B D R' F' B D'
B D R' F' B D2
B D R' B D F'
B D R' B D' F'
B D R' B D2 F'
B D R' B F' D
B D R' B F' D'
B D R' B F' D2
B D F R' F' B
B D F R' B F'
B D F' R' F' B
B D F' R' B F'
B D F2 R' F' B
B D F2 R' B F'
B2 D B' R' F' B
B2 D B' R' B F'
B' D B2 R' F' B
B' D B2 R' B F'
R' F' B R' D B2
R' B D F' R' B
F' B R' D F' B2
F' B R' D B2 F'
F' B R' F' D B2
R' B F' R' D B2
B F' R' D F' B2
B F' R' D B2 F'
B F' R' F' D B2
B L D L' R' F' B
B L D L' R' B F'
B L D R' L' F' B
B L D R' L' B F'
B L D R' B L' F'
B L' R' D' L F' B'
B L' R' D' L B' F'
B L' R' D' F' L B'
B L' D L R' F' B
B L' D L R' B F'
B L' D R' L F' B
B L' D R' L B F'
B L' D R' F' L B
B2 L' D' L B' R' F'
B L' D' L R' F' B'
B L' D' L R' B' F'
B L' D' R' L F' B'
B L' D' R' L B' F'
B L' D' R' F' L B'
U2 L' B' D' L U2 B'
D R D R2 F' B R
D R D R2 B F' R
D R D' R2 F' B R'
D R D' R2 B F' R'
B R' L' D' L F' B'
B R' L' D' L B' F'
B R' L' D' F' L B'
B' R' D F' B2 R' B
B R' D R' B R F'
B2 R' D F' B' R' B
B' R' D B2 F' R' B
F' R' D B2 D F' R
B2 R' D B' F' R' B
D R' D F' D B R
D R' D F' D' B R
D R' D F' D2 B R
D R' D F' B R D
D R' D F' B R D'
D R' D F' B R D2
D R' D F' B D R
D R' D F' B D' R
D R' D F' B D2 R
D R' D F' B' R B2
B R' D F' R' B R
D R' D F' B2 R B'
D R' D B F' R D
D R' D B F' R D'
D R' D B F' R D2
D R' D B F' D R
D R' D B F' D' R
D R' D B F' D2 R
D R' D B' F' R B2
D R' D B2 F' R B'
B R' D' L B' L' F'
D R' D' F B R' F2
B R' D' F' L B' L'
D R' D' F' B R' D
D R' D' F' B R' D'
D R' D' F' B R' D2
D R' D' F' B D R'
D R' D' F' B D' R'
D R' D' F' B D2 R'
D R' D' F2 B R' F
D R' D' B D F' R'
D R' D' B D' F' R'
D R' D' B D2 F' R'
D R' D' B F R' F2
D R' D' B F' R' D
D R' D' B F' R' D'
D R' D' B F' R' D2
D R' D' B F' D R'
D R' D' B F' D' R'
D R' D' B F' D2 R'
D R' D' B F2 R' F
F' R' D2 F' R D' B2
F' R' D2 F' D' R B2
F' R' D2 F' D' B2 R
D R' D2 F' D B R'
D R' D2 B D' F' R
B R' F U' L' U F2
D2 R' F' R2 D' R' B
B' R' F' R' D B2 R'
D2 R' F' D' R' B R2
D2 R' F' B R D B2
F' R' F' B D R' B2
B R' F' R' D R B2
B R' F' R' D B2 R
F' R' F' B' D B2 R'
B' R' F' B2 R' D B2
B R' F' U R U' D
B R' F' U R U' D'
B R' F' U R U' D2
B R' F' U R D U'
B R' F' U R D' U'
B R' F' U R D2 U'
B R' F' U D R U'
B R' F' U D' R U'
B R' F' U D2 R U'
B2 R' F' B' R' D B2
B R' F' D U R U'
D R' F' D' B R' D
D R' F' D' B R' D'
D R' F' D' B R' D2
D R' F' D' B D R'
D R' F' D' B D' R'
D R' F' D' B D2 R'
B R' F' D' U R U'
B R' F' D2 U R U'
B R' F' B U R U'
B R' F' B' U R U'
B R' F' B2 U R U'
F R' F' B D R' B
D R' F2 D' F B R'
D R' F2 D' B R' F
D R' F2 D' B F R'
F' R' B D F' R' B2
D2 R' B F' R D B2
F' R' B F' D R' B2
D R' B D F' R D
D R' B D F' R D'
D R' B D F' R D2
D R' B D F' D R
D R' B D F' D' R
D R' B D F' D2 R
B R' B F' U R U'
F' R' B' D F' B2 R'
F' R' B' D B2 F' R'
F R' B F' D R' B
B2 R' B' D F' R' B
F' R' B' F' D B2 R'
B2 R' B' F' R' D B2
B R' B' F' U R U'
B' R' B2 D F' R' B
B' R' B2 F' R' D B2
D R' B2 D F' R B'
D R' B2 D F' B' R
D R' B2 D B' F' R
B R' B2 F' U R U'
R U2 B U2 D R' B
R U2 B D U2 R' B
R D R' D' B R' F'
R D R2 D F' R B
U' D L B' R' U B
R' D F' R' D' B R'
B2 U R' F' L' R U'
B2 U R' F' R L' U'
F' U D' R F' L' U'
B U F' L' R U' R2
B U F' R L' U' R2
D U' L B' R' U B
F2 U' R U B R' F'
R' D2 F' R2 D' R' B
R' D2 F' D' R' B R2
R' D2 F' B R D B2
R' D2 B F' R D B2
B' U2 D' L U2 F B'
B' U2 D' L U2 B' F
D F R' D F' B R
D F R' D B F' R
D F R' D' F' B R'
D F R' D' B F' R'
D F R' F' D' B R'
D F R' B D F' R
B D L R' B L' F'
B D L' R' F' L B
B D L2 R' F' L2 B
B D L2 R' F' B L2
B D L2 R' B L2 F'
B D L2 R' B F' L2
F' D R' D F' R B2
F' D R' D F' B2 R
F' D R' D B2 F' R
B' D R' F' B2 R' B'
B' D R' B D2 F' R
B' D R' B2 F' R' B'
B2 D R' F' B' R' B2
B2 D R' B' F' R' B2
B D R' L B L' F'
B D R' L' F' L B
B D R' L2 F' L2 B
B D R' L2 F' B L2
B D R' L2 B L2 F'
B D R' L2 B F' L2
B D R' D F' D B
B D R' D F' D' B
B D R' D F' D2 B
B D R' D F' B D
B D R' D F' B D'
B D R' D F' B D2
B D R' D B D F'
B D R' D B D' F'
B D R' D B D2 F'
B D R' D B F' D
B D R' D B F' D'
B D R' D B F' D2
B D R' D' F' D B
B D R' D' F' D' B
B D R' D' F' D2 B
B D R' D' F' B D
B D R' D' F' B D'
B D R' D' F' B D2
B D R' D' B D F'
B D R' D' B D' F'
B D R' D' B D2 F'
B D R' D' B F' D
B D R' D' B F' D'
B D R' D' B F' D2
B D R' D2 F' D B
B D R' D2 F' D' B
B D R' D2 F' D2 B
B D R' D2 F' B D
B D R' D2 F' B D'
B D R' D2 F' B D2
B D R' D2 B D F'
B D R' D2 B D' F'
B D R' D2 B D2 F'
B D R' D2 B F' D
B D R' D2 B F' D'
B D R' D2 B F' D2
B D R' F' L B L'
B D R' F' L2 B L2
B D R' F' D B D
B D R' F' D B D'
B D R' F' D B D2
B D R' F' D' B D
B D R' F' D' B D'
B D R' F' D' B D2
B D R' F' D2 B D
B D R' F' D2 B D'
B D R' F' D2 B D2
B D R' F' B2 D B'
B D R' F' B2 D' B'
B D R' F' B2 D2 B'
B D R' F2 D F B
B D R' F2 D B F
B D R' F2 D' F B
B D R' F2 D' B F
B D R' F2 D2 F B
B D R' F2 D2 B F
B D R' F2 B D F
B D R' F2 B D' F
B D R' F2 B D2 F
B D R' B L' F' L
B D R' B L2 F' L2
B D R' B D F' D
B D R' B D F' D'
B D R' B D F' D2
B D R' B D' F' D
B D R' B D' F' D'
B D R' B D' F' D2
B D R' B D2 F' D
B D R' B D2 F' D'
B D R' B D2 F' D2
B D R' B F2 D F
B D R' B F2 D' F
B D R' B F2 D2 F
B D R' B2 D F' B'
B D R' B2 D B' F'
B D R' B2 D' F' B'
B D R' B2 D' B' F'
B D R' B2 D2 F' B'
B D R' B2 D2 B' F'
B D R' B2 F' D B'
B D R' B2 F' D' B'
B D R' B2 F' D2 B'
B D R2 B R F' B
B D R2 B R B F'
B D R2 B' R F' B
B D R2 B' R B F'
B D R2 B2 R F' B
B D R2 B2 R B F'
B' D F B2 R' F' B
B' D F B2 R' B F'
B2 D F B' R' F' B
B2 D F B' R' B F'
B D F R' D F' B
B D F R' D B F'
B D F R' D' F' B
B D F R' D' B F'
B D F R' D2 F' B
B D F R' D2 B F'
B D F R' F' D B
B D F R' F' D' B
B D F R' F' D2 B
B D F R' F' B D
B D F R' F' B D'
B D F R' F' B D2
B D F R' B D F'
B D F R' B D' F'
B D F R' B D2 F'
B D F R' B F' D
B D F R' B F' D'
B D F R' B F' D2
U F' L' D' R F' U'
B' D F' B2 R' F' B
B' D F' B2 R' B F'
B2 D F' B' R' F' B
B2 D F' B' R' B F'
B D F' R' D F' B
B D F' R' D B F'
B D F' R' D' F' B
B D F' R' D' B F'
B D F' R' D2 F' B
B D F' R' D2 B F'
B D F' R' F' D B
B D F' R' F' D' B
B D F' R' F' D2 B
B D F' R' F' B D
B D F' R' F' B D'
B D F' R' F' B D2
B D F' R' B D F'
B D F' R' B D' F'
B D F' R' B D2 F'
B D F' R' B F' D
B D F' R' B F' D'
B D F' R' B F' D2
B' D F2 B2 R' F' B
B' D F2 B2 R' B F'
R' F' R' B D R' B2
B' D B R' F' B R'
B' D B R' B F' R'
R' F' R' B' D B2 R'
B2 D F2 B' R' F' B
B2 D F2 B' R' B F'
B D F2 R' D F' B
B D F2 R' D B F'
B D F2 R' D' F' B
B D F2 R' D' B F'
B D F2 R' D2 F' B
B D F2 R' D2 B F'
B D F2 R' F' D B
B D F2 R' F' D' B
B D F2 R' F' D2 B
B D F2 R' F' B D
B D F2 R' F' B D'
B D F2 R' F' B D2
B D F2 R' B D F'
B D F2 R' B D' F'
B D F2 R' B D2 F'
B D F2 R' B F' D
B D F2 R' B F' D'
B D F2 R' B F' D2
U F' R D L' F U'
D F' R' D F' B R
D F' R' D B F' R
D F' R' D' F' B R'
D F' R' D' B F' R'
D F' R' F' D' B R'
D F' R' B D F' R
