D B' L2 F R U
R' B' U B' L F
B' R U' R B U2 B2
F R F2 B' U B' L'
D R B' L2 F R U
F R B' U' R U2 B'
F R B' F2 U B' L'
B' R' U B2 L F B
B' R' U B2 L B F
B' R' U' R' U2 F' B'
B' R' U' R' U2 B' F'
U' R' B' U F' B' L
U' R' B' U B' L F'
U' R' B' U B' F' L
U2 R' B' R' U B' L
D R' B' L2 F R U
F R' B' R2 U B' L
F R2 U R' B' U B'
U R2 U B' R' U B'
R' U2 B' R' U B' L
D' R2 U2 F2 B' R' U
D' R2 U2 B' R' F2 U
D' R2 U2 B' F2 R' U
R2 U2 B2 U' B R' U
D R2 B' L2 F R U
B' U D2 B' L F L
U2 D B' L2 R' F U
U2 D B' L2 F R' U
U2 D B' R' L2 F U
B' U B' L D2 F L2
B' U B' L F D2 L2
B' U B' L' D2 L2 F
B' U B' D2 L F L
B' U' R B R U2 B2
D U2 B' L2 R' F U
D U2 B' L2 F R' U
D U2 B' R' L2 F U
D2 F R B' U L2 B'
R2 F R B' U B' L
D F R B' L2 F U
R2 F U R B' U B'
R2 F U B' R U B'
R' F B' R U B' L
D2 F B' R U L2 B'
F D R B' L2 F U
D F B' L2 R F U
D F B' R L2 F U
F D B' L2 R F U
F D B' R L2 F U
F D' R F2 B' L' U
F D' R B' F2 L' U
B' D' F R F U B'
F D' B' R F2 L' U
B' D2 U B' L F L
B' D2 F R U B' L2
B' F R U' R U2 B'
B' F R F2 U B' L'
B' F D' R F2 U B'
R' B' R U B' L F
D B' L2 R F R U
D B' L2 R' F R U
D B' L2 R2 F R U
D B' L2 D F R U
D B' L2 D' F R U
D B' L2 D2 F R U
B' F D2 R U B' L2
D B' L2 F R U D
D B' L2 F R U D'
D B' L2 F R U D2
D B' L2 F R D U
D B' L2 F R D' U
D B' L2 F R D2 U
D B' L2 F D R U
D B' L2 F D' R U
D B' L2 F D2 R U
R' B' R' U B' L F
D B' R L2 F R U
U2 B' R' U B2 L B
U2 B' R' U' R' U2 B'
R' B' R2 U B' L F
D B' R' L2 F R U
R' B' U F B' L F
R' B' U F' B' L F
D B' R2 L2 F R U
R' B' U F2 B' L F
R' B' U B' L D F
R' B' U B' L D' F
R' B' U B' L D2 F
R' B' U B' L F D
R' B' U B' L F D'
R' B' U B' L F D2
R' B' U B' D L F
R' B' U B' D' L F
R' B' U B' D2 L F
R' B' U B' F L F
R' B' U B' F' L F
R' B' U B' F2 L F
R B' U' R B U2 B2
F B' R U' R U2 B'
F B' R F2 U B' L'
U2 B' D' R' F2 U B'
U2 B' D' F2 R' U B'
D2 B' F R U L2 B'
R' B' F R U B' L
U2 B' D2 R' U B' L2
D B' F L2 R F U
D B' F R L2 F U
B' F' D' F2 R U B'
F' B' D' F2 R U B'
F B' D' R F2 U B'
F B' D2 R U B' L2
D B2 D2 R2 F' L' U'
