L U' L' B U2
L U' B L' U2
R2 L U F2 R F
L R U F2 R F'
R2 L U' L' U2 F'
R L U F2 R F'
U L R2 U L' F'
D' L U' L' B U2
D L U' L' B U2
D2 L U' L' B U2
D L U' B L' U2
D' L U' B L' U2
U L U' B U2 L'
D2 L U' B L' U2
L R2 U F2 R F
L R2 U' L' U2 F'
R2 U L U L' F'
L U R F2 R F'
L U R2 F2 R F
L U F' R2 F' R
L U F2 R2 F' R'
L U' L B L2 U2
L U' L' D B U2
L U' L' D' B U2
L U' L' D2 B U2
L U' L' B U2 D
L U' L' B U2 D'
L U' L' B U2 D2
L U' L' B D U2
L U' L' B D' U2
L U' L' B D2 U2
L U' D L' B U2
L U' D B L' U2
L U' D' L' B U2
L U' D' B L' U2
L U' D2 L' B U2
L U' D2 B L' U2
L U' B L' U2 D
L U' B L' U2 D'
L U' B L' U2 D2
L U' B L' D U2
L U' B L' D' U2
L U' B L' D2 U2
L U' B D L' U2
L U' B D' L' U2
L U' B D2 L' U2
L U' B' L' B2 U2
U R2 L U L' F'
L D U' L' B U2
L D U' B L' U2
L D' U' L' B U2
L D' U' B L' U2
L2 D2 L' U R2 F'
L D2 U' L' B U2
L D2 U' B L' U2
L B' U D2 F2 R
L B' U' L' B2 U2
L B' U' B2 L' U2
L B' D2 U F2 R
L' B2 L2 U R' F
L' B2 L2 U F R'
L B2 U' B' L' U2
D2 L R U F2 R F'
D' L R U F2 R F'
D L R U F2 R F'
U L R U D2 L' F
L R U R F2 R F
R2 L U R' F2 R F'
R2 L U D F2 R F
R L U R F2 R F
R2 L U D' F2 R F
U L R D2 U L' F
R2 L U D2 F2 R F
F2 L R F2 U R F'
R' L U F2 D R F'
L R U F' R F' R
R2 L U F2 R D F
R2 L U F2 R D' F
R2 L U F2 R D2 F
R2 L U F2 R F D
R2 L U F2 R F D'
R2 L U F2 R F D2
R2 L U F2 R' F R2
R2 L U F2 R2 F R'
L R U F2 R D F'
L R U F2 R D' F'
L R U F2 R D2 F'
L R U F2 R F' D
L R U F2 R F' D'
L R U F2 R F' D2
R2 L U F2 D R F
R2 L U F2 D' R F
R2 L U F2 D2 R F
R L U F' R F' R
R L U F2 R D F'
R L U F2 R D' F'
R L U F2 R D2 F'
R L U F2 R F' D
R L U F2 R F' D'
R L U F2 R F' D2
R2 L U' L' U2 D F'
R2 L U' L' U2 D' F'
R2 L U' L' U2 D2 F'
R2 L U' L' U2 F' D
R2 L U' L' U2 F' D'
R2 L U' L' U2 F' D2
R2 L U' L' D U2 F'
R2 L U' L' D' U2 F'
R2 L U' L' D2 U2 F'
R2 L U' L' B U2 F'
R2 L U' L' B' U2 F'
R2 L U' L' B2 U2 F'
R2 L U' D L' U2 F'
R2 L U' D' L' U2 F'
R2 L U' D2 L' U2 F'
L R U' D2 L' U2 F
D' L R2 U F2 R F
D2 L R2 U F2 R F
