B' L U L D2 F2
B' L U D2 L F2
B' L U D2 F2 L
B' L U' B2 R' U2
B' L D' R2 U L
B' L D2 U L F2
B' L D2 U F2 L
B U B2 L U L
R2 B' L U L F'
R2 B' L U F' L
B' L R U L D2 F2
B' L R U D2 L F2
B' L R U D2 F2 L
B' L R U' B2 R' U2
B' L R D' R2 U L
B' L R D2 U L F2
B' L R D2 U F2 L
B' L R' U L D2 F2
B' L R' U D2 L F2
B' L R' U D2 F2 L
B' L R' U' B2 R' U2
B' L R' D' R2 U L
B' L R' D2 U L F2
B' L R' D2 U F2 L
B' L R2 U L D2 F2
B' L R2 U D2 L F2
B' L R2 U D2 F2 L
B' L R2 U' B2 R' U2
B' L R2 D' R2 U L
B' L R2 D2 U L F2
B' L R2 D2 U F2 L
B' L U L U2 B2 U2
B' L U L D2 F2 D
B' L U L D2 F2 D'
B' L U L D2 F2 D2
B' L U L F D2 F2
B' L U L F' D2 F2
B' L U L F2 D2 F2
B' L U L2 D2 L' F2
B' L U D' L D' F2
B' L U D2 L F2 D
B' L U D2 L F2 D'
B' L U D2 L F2 D2
B' L U D2 L' F2 L2
B' L U D2 F' L F'
B' L U D2 F2 L D
B' L U D2 F2 L D'
B' L U D2 F2 L D2
B' L U D2 F2 D L
B' L U D2 F2 D' L
B' L U D2 F2 D2 L
B' L U F L D2 F2
B' L U F D2 L F2
B' L U F D2 F2 L
B' L U F' L D2 F2
B' L U F' D2 L F2
B' L U F' D2 F2 L
B' L U F2 L D2 F2
B' L U F2 D2 L F2
B' L U F2 D2 F2 L
B' L U' R B2 R' U2
B' L U' R' B2 R' U2
B' L U' R2 B2 R' U2
B' L U' B2 R' U2 D
B' L U' B2 R' U2 D'
B' L U' B2 R' U2 D2
B' L U' B2 R' D U2
B' L U' B2 R' D' U2
B' L U' B2 R' D2 U2
B' L U' B2 D R' U2
B' L U' B2 D' R' U2
B' L U' B2 D2 R' U2
B' L U2 D L2 U' L'
B' L D U2 L2 U' L'
B' L D' R2 U L D
B' L D' R2 U L D'
B' L D' R2 U L D2
B' L D' R2 U D L
B' L D' R2 U D' L
B' L D' R2 U D2 L
B' L D' R2 D U L
B' L D' R2 D' U L
B' L D' R2 D2 U L
B' L D' R2 F U L
B' L D' R2 F' U L
B' L D' R2 F2 U L
B' L D' U L D' F2
B' L D' F R2 U L
