F' R F2 U R' B2
F U L' U' L B2
F' U' R F2 U B2
B2 U' F U2 L' U'
B2 U' F' R F2 U
F U2 L' U' B2 R'
U' F U2 L' U' B2
U' F' R F2 U B2
B2 F U L' U' L
B2 F' U' R F2 U
F' B2 U' R F2 U
F B2 U L' U' L
F' L R F2 U R' B2
F L U L2 U' L2 B2
F L U L2 U' B2 L2
F' L U' R F2 U B2
D' L D L2 F L' B2
D' L D L2 F B2 L'
D' L D L2 B2 F L'
B2 L D F D2 L' F
F L D F2 D' L2 B2
F L D F2 D' B2 L2
B' L D' L' F B' L
B' L D' L' B' F L
B2 L D' L' D2 F L'
F' L B2 U' R F2 U
F L B2 U L2 U' L2
F L B2 D F2 D' L2
F' L' R F2 U R' B2
F L' R' U' R B2 L
F' L' U' R F2 U B2
B2 L' U' F' R U L'
F' L' B2 U' R F2 U
F' L2 R F2 U R' B2
F L2 U L U' L' B2
F L2 U L U' B2 L'
B2 L2 U D2 B' L U'
F' L2 U' R F2 U B2
B2 L2 D' L' D F L'
B2 L2 D2 U B' L U'
B2 L2 F U B' L' U'
F' L2 B2 U' R F2 U
F' R L F2 U R' B2
F' R L' F2 U R' B2
F' R L2 F2 U R' B2
F' R U R' B2 D' L2
F R U2 L' U' R' B2
D R F L2 U R' F2
D R F L2 U F2 R'
U' R F U2 L' U' B2
U' R F' R F2 U B2
B2 R F' R' D' L2 F2
B2 R F' R' D' F2 L2
D R F' R' D' L2 B2
D R F' R' D' B2 L2
F' R F2 L U R' B2
D R F' D' L2 R' B2
D R F' D' R' L2 B2
F' R F2 L' U R' B2
D R F' D' R' B2 L2
F' R F2 L2 U R' B2
F' R F2 U R B2 R2
F' R F2 U R' B2 D
F' R F2 U R' B2 D'
F' R F2 U R' B2 D2
F' R F2 U R2 B2 R
F' R F2 D L2 U R'
F R' L' U' R B2 L
L' U' F' R U L' B2
L' U' F' R U B2 L'
F R' U2 L' U' R B2
F R' U2 L' U' B2 R
B2 R' D R F' D' L2
U' R' F U2 L' U' B2
U' R' F' R F2 U B2
F' R' B2 D' L2 R F2
F' R' B2 D' R L2 F2
F' R' B2 D' R F2 L2
F R2 U2 L' U' R2 B2
F R2 U2 L' U' B2 R2
F R2 D L2 B2 R' U
U' R2 F U2 L' U' B2
U' R2 F' R F2 U B2
R' D R F' D' L2 B2
R' D R F' D' B2 L2
F' R2 F2 R' U R' B2
F U L' R U' L B2
F U L' R' U' L B2
F U L' R2 U' L B2
F U L' U' L B2 D
F U L' U' L B2 D'
F U L' U' L B2 D2
F U L' U' L' B2 L2
F U L' U' L2 B2 L'
F U L' D' R2 U' L
B2 U L2 D2 B' L U'
U' D R F L2 U F2
F U R L' U' L B2
F U R' L' U' L B2
U' D F L2 R U F'
U' D F R L2 U F'
F U R2 L' U' L B2
B2 U D2 L2 B' L U'
F U D' L' R2 U' L
F U D' R2 L' U' L
L2 D' L' D F L' B2
L2 D' L' D F B2 L'
L2 D' L' D B2 F L'
F U B L' U' L B
F U B' L' U' L B'
F' U' L R F2 U B2
F' U' L' R F2 U B2
D U' R F L2 U F2
F' U' L2 R F2 U B2
F' U' R L F2 U B2
F' U' R L' F2 U B2
F' U' R L2 F2 U B2
F' U' R U B2 D' L2
F' U' R F2 L U B2
F' U' R F2 L' U B2
F' U' R F2 L2 U B2
F' U' R F2 U B2 D
F' U' R F2 U B2 D'
F' U' R F2 U B2 D2
B2 U' R F U2 L' U'
F' U' R F2 D L2 U
B2 U' R F' R F2 U
D U' F L2 R U F'
D U' F R L2 U F'
F' U' R' F2 R2 U B2
B2 U' R' F U2 L' U'
B2 U' R' F' R F2 U
F' U' R2 F2 R' U B2
B2 U' R2 F U2 L' U'
B2 U' R2 F' R F2 U
B2 U' D R F U F2
B2 U' D F R U F'
B2 U' F R U2 L' U'
B2 U' F R' U2 L' U'
B2 U' F R2 U2 L' U'
B2 U' F U2 L' U' D
B2 U' F U2 L' U' D'
B2 U' F U2 L' U' D2
B2 U' F U2 L' D U'
B2 U' F U2 L' D' U'
B2 U' F U2 L' D2 U'
B2 U' F U2 D L' U'
B2 U' F U2 D' L' U'
B2 U' F U2 D2 L' U'
B2 U' F D U2 L' U'
B2 U' F D' U2 L' U'
B2 U' F D2 U2 L' U'
B' U' F' R F2 U B'
B2 U' F' R U D' L2
B2 U' F' R D' U L2
B2 U' F' R F2 U D
B2 U' F' R F2 U D'
B2 U' F' R F2 U D2
B2 U' F' R F2 D U
B2 U' F' R F2 D' U
B2 U' F' R F2 D2 U
B2 U' F' R' F2 R2 U
B2 U' F' R2 F2 R' U
F2 U' F' R' U F' B2
F2 U' F' R' U B2 F'
B U' F U2 L' U' B
B2 U' F' D' R U L2
F' U' F2 U2 L' U' B2
F U' F2 R U B2 L
F U2 L' R U' B2 R'
F U2 L' R' U' B2 R'
F U2 L' R2 U' B2 R'
F U2 L' U L U2 B2
F U2 L' U' R B2 R'
F U2 L' U' R' B2 R'
F U2 L' U' R2 B2 R'
F U2 L' U' B2 R' D
F U2 L' U' B2 R' D'
F U2 L' U' B2 R' D2
F U2 L' U' B2 D R'
F U2 L' U' B2 D' R'
F U2 L' U' B2 D2 R'
F U2 L' F U' B2 R'
F U2 L' F' U' B2 R'
F U2 L' F2 U' B2 R'
F U2 R L' U' B2 R'
F U2 R' L' U' B2 R'
F U2 R2 L' U' B2 R'
U' F L U B2 D F2
U' F L U2 L2 U' B2
U' F L D L2 U F2
U' F L' U B2 D2 F2
U' F L2 U2 L U' B2
U' F R U2 L' U' B2
D F L2 R U F' R'
U' F R' U2 L' U' B2
D F R L2 U F' R'
U' F R2 U2 L' U' B2
U' F U B2 U L' U'
U' F U2 L' R U' B2
U' F U2 L' R' U' B2
U' F U2 L' R2 U' B2
U' F U2 L' U' B2 D
U' F U2 L' U' B2 D'
U' F U2 L' U' B2 D2
U' F U2 L' D' R2 U'
U' F U2 R L' U' B2
U' F U2 R' L' U' B2
U' F U2 R2 L' U' B2
U' F U2 D' L' R2 U'
U' F U2 D' R2 L' U'
U' F D L2 U2 L U'
R2 F U2 L' U' R2 B2
R2 F U2 L' U' B2 R2
U F U2 L' F' U' B2
R F U2 L' U' R' B2
R2 F D L2 B2 R' U
U' F D' U2 L' R2 U'
U' F D' U2 R2 L' U'
B2 D R F' R' D' L2
B2 D R F' D' L2 R'
B2 D R F' D' R' L2
F D L2 B2 R' U R
U' F' L R F2 U B2
L2 F B2 U L' B U'
L2 F B2 U B L' U'
B2 D U' R F U F2
B2 D U' F R U F'
U' F' L' R F2 U B2
D' F' L' D' F L2 B'
U' F' L2 R F2 U B2
U' F' R L F2 U B2
U' F' R L' F2 U B2
U' F' R L2 F2 U B2
U' F' R U B2 D' L2
U' F' R F2 L U B2
U' F' R F2 L' U B2
U' F' R F2 L2 U B2
U' F' R F2 U B2 D
U' F' R F2 U B2 D'
U' F' R F2 U B2 D2
U' F' R F2 D L2 U
U' F' R' F2 R2 U B2
U' F' R2 F2 R' U B2
R F' R F2 U R2 B2
R F' R F2 U B2 R2
U2 F' U R F2 U B2
R F' R' B2 D' L2 F2
R F' R' B2 D' F2 L2
B2 D' L D L2 F L'
F D' U L' R2 U' L
F D' U R2 L' U' L
B2 D' F' L D' L2 F
B2 D' F' L' D' F L2
B2 D' F2 L' F D' L2
B2 D2 L D L' F L'
B2 D2 L D F L' F
B2 D2 L2 U B' L U'
B2 D2 U L2 B' L U'
B D2 B U' R' F U
B D2 B U' F R' U
B2 F L U L2 U' L2
B2 F L D F2 D' L2
B2 F L2 U L U' L'
F' B R F2 U R' B
B' F U L' U' L B'
B2 F U L' U' L D
B2 F U L' U' L D'
B2 F U L' U' L D2
B2 F U L' U' D L
B2 F U L' U' D' L
B2 F U L' U' D2 L
B2 F U L' D U' L
B2 F U L' D' U' L
B2 F U L' D2 U' L
B2 F U D L' U' L
B2 F U D' L' U' L
B2 F U D2 L' U' L
B2 F U B L' U' L
B2 F U B' L' U' L
B2 F U B2 L' U' L
B F U L' U' L B
F B U L' U' L B
B2 F D U L' U' L
B2 F D' U L' U' L
B2 F D2 U L' U' L
B2 F' L U' R F2 U
B2 F' L' U' R F2 U
B2 F' L2 U' R F2 U
B' F' R F2 U R' B'
F' B' R F2 U R' B'
B2 F' R' D' L2 R F2
B2 F' R' D' R L2 F2
B2 F' R' D' R F2 L2
B F' R F2 U R' B
B' F' U' R F2 U B'
F' B' U' R F2 U B'
B2 F' U' R U D' L2
B2 F' U' R D' U L2
B2 F' U' R F2 U D
B2 F' U' R F2 U D'
B2 F' U' R F2 U D2
B2 F' U' R F2 D U
B2 F' U' R F2 D' U
B2 F' U' R F2 D2 U
B2 F' U' R' F2 R2 U
