U2 L R F U' F
U2 R L F U' F
U2 R U' F R F
U2 R F U' F R
R' D R2 B U B
R B U F2 D2 B2
U2 L R D' F L2 U'
U2 L R F U' D F
U2 L R F U' D' F
U2 L R F U' D2 F
U2 L R F U' F D
U2 L R F U' F D'
U2 L R F U' F D2
U2 L R F D U' F
U2 L R F D' U' F
U2 L R F D2 U' F
U2 L R' F R2 U' F
U2 L R2 F R' U' F
R' L D R2 B U B
D' L U2 L R F U'
D' L U2 R L F U'
U2 L D' R F L2 U'
L' R B U F2 D2 B2
L R B U F2 D2 B2
L2 R B U F2 D2 B2
R L B U F2 D2 B2
U2 L' R U2 B' U F2
U2 L' R D' L2 F U'
F2 L' R F2 B U F2
R' L' D R2 B U B
L' R' D R2 B U B
F2 L' R B F2 U F2
L R' D R2 B U B
L2 R' D R2 B U B
U2 L' D' L2 R F U'
U2 L' D' R L2 F U'
R L' B U F2 D2 B2
F2 L' F2 R B U F2
F2 L' F2 U F R F
R' L2 D R2 B U B
R L2 B U F2 D2 B2
U2 R L D' F L2 U'
U2 R L F U' D F
U2 R L F U' D' F
U2 R L F U' D2 F
U2 R L F U' F D
U2 R L F U' F D'
U2 R L F U' F D2
U2 R L F D U' F
U2 R L F D' U' F
U2 R L F D2 U' F
U2 R L' U2 B' U F2
U2 R L' D' L2 F U'
R' U F D R2 F B2
R' U F D R2 B2 F
R' U F D F R2 B2
R' U F D F B2 R2
R' U F D B2 R2 F
R' U F D B2 F R2
F2 R L' F2 B U F2
F2 R L' B F2 U F2
R' U F2 U R2 F U'
R' U F2 U F R2 U'
U2 R U B L U2 F2
U2 R U B' U2 R' F2
U2 R U B' U2 F2 R'
F2 R U' L' F2 B U
F2 R U' L' B F2 U
U2 R U' R F R F
U2 R U' R' F R F
U2 R U' R2 F R F
U2 R U' F R D F
U2 R U' F R D' F
U2 R U' F R D2 F
U2 R U' F R F D
U2 R U' F R F D'
U2 R U' F R F D2
U2 R U' F R' F R2
U2 R U' F R2 F R'
U2 R U' F D R F
U2 R U' F D' R F
U2 R U' F D2 R F
F2 R U' B L' F2 U
U2 R U2 R B U F2
U2 R D' L F L U'
U2 R F U' R F R
U2 R F U' R' F R
U2 R F U' R2 F R
U2 R F U' D F R
U2 R F U' D' F R
U2 R F U' D2 F R
U2 R F U' F R D
U2 R F U' F R D'
U2 R F U' F R D2
U2 R F U' F D R
U2 R F U' F D' R
U2 R F U' F D2 R
U2 R F D U' F R
U2 R F D' U' F R
U2 R F D2 U' F R
U2 R F' L F U' F2
U2 R F' U' F R F2
U2 R F2 L F U' F'
F2 R B L' F2 U F2
B' R B U F2 D2 B2
D2 R B U' B U2 B'
D R B R U2 R' U'
B2 R B U F2 D2 B2
B R B U F2 D2 B2
D R B' R B2 L U
U2 R' L F R2 U' F
D' R' U2 L2 F' R2 U'
D' R' U2 F' L2 R2 U'
D' R' U2 F' R2 L2 U'
B' R' D R2 B U B
B2 R' D R2 B U B
B R' D R2 B U B
L' U2 L R F U' F
L2 U2 L R F U' F
D' R' D2 L2 R2 B U
D' R' D2 R2 L2 B U
D' R' D2 R2 B L2 U
L U2 L R F U' F
U2 R' F R2 U' F R
D' R' F' L2 R2 B' U'
D' R' F' L2 B' R2 U'
D' R' F' R2 L2 B' U'
L' U2 R L F U' F
U R' F D R F B2
U R' F D R B2 F
U R' F D B2 R F
L' U2 R U' F R F
L2 U2 R L F U' F
L' U2 R F U' F R
L2 U2 R U' F R F
L U2 R L F U' F
L2 U2 R F U' F R
L U2 R U' F R F
L U2 R F U' F R
R2 U2 R' U2 B U F2
R' U2 R2 U2 B U F2
U2 R2 L F R' U' F
R' U2 F R2 F2 U' F'
R' U2 F' R2 U B U2
R' U2 F' U' D F' B2
R' U2 F' U' D B2 F'
R' U2 F' U' F' D B2
R' U2 F' D U' F' B2
R' U2 F' D U' B2 F'
R' U2 F2 R2 F U' F'
D R2 U2 R F' R2 U'
D R2 U2 R' U2 B U
R U2 B U2 B' U' F2
R' D L R2 B U B
R' D L' R2 B U B
R' D L2 R2 B U B
D R2 D2 B2 L B' U
U2 R2 F R' U' F R
U R2 F R D F B2
U R2 F R D B2 F
U R2 F R F D B2
R' D R2 L B U B
R' D R2 L' B U B
R' D R2 L2 B U B
R' D R2 D L2 B U
R' D R2 D B L2 U
R' D R2 B L U B
R' D R2 B L' U B
R' D R2 B L2 U B
R' D R2 B U D B
R' D R2 B U D' B
R' D R2 B U D2 B
R' D R2 B U B D
R' D R2 B U B D'
R' D R2 B U B D2
R' D R2 B D U B
R' D R2 B D' U B
R' D R2 B D2 U B
R D R2 U2 F' R2 U'
D R2 B2 D2 L B' U
U2 D R U2 R B U
R2 D B R2 U R B
R' D B' R2 B U B2
R D B R2 U D B2
R D B R2 U2 R2 U'
R D B R2 D U B2
R D B R2 D2 L2 U
R' D B2 R2 B U B'
U2 D' L R F L U'
U2 D' L2 D2 R F' U'
U2 D' R L F L U'
F2 U' L' F2 B' U R'
F2 U' L' B' F2 U R'
D' U2 L R F L U'
R' D2 L2 D' R2 B U
D' U2 L2 D2 R F' U'
D' U2 R L F L U'
F2 U' B' L' F2 U R'
D U2 R U2 R B U
B' U2 L R F U' F
B2 U2 L R F U' F
B U2 L R F U' F
B' U2 R L F U' F
B' U2 R U' F R F
B2 U2 R L F U' F
B2 U2 R U' F R F
B' U2 R F U' F R
B2 U2 R F U' F R
B U2 R L F U' F
B U2 R U' F R F
B U2 R F U' F R
R D2 B U' B U2 B'
U F R F U' L' U
R' F R2 F2 B U' F'
R' F R2 B F2 U' F'
U F R2 D R' F B
U F R2 D R' B F
U F R2 D F R' B
R F U2 F' B U F2
R F U2 B F' U F2
U F D R F D2 B2
U F D R' F B R2
U F D R' B R2 F
U F D R' B F R2
U2 F' L F R U' F2
U2 F' U' F R F2 B
U2 F' U' F R B F2
R F' U2 F B U F2
R F' U2 B F U F2
D' F2 L' F2 R B U
R F2 U' F2 B U B'
R F2 U' B F2 U B'
U' B L U' R U' F2
R B L U F2 D2 B2
R B L' U F2 D2 B2
R B L2 U F2 D2 B2
R B R U2 R' U' F2
R2 B R' B L U F2
R B R' U2 R U' F2
R B R2 U F2 D B2
R B R2 U2 R2 U' F2
R B R2 D R2 U B2
R' B D R2 B U B
R B U F2 U2 F2 U2
R B U F2 D2 B2 D
R B U F2 D2 B2 D'
R B U F2 D2 B2 D2
R B U F2 B D2 B2
R B U F2 B' D2 B2
R B U F2 B2 D2 B2
R B U B F2 D2 B2
R B U B' F2 D2 B2
R B U B2 F2 D2 B2
R B U' D2 B2 U2 B2
R B U' B U2 F2 B'
R B U' B U2 B' F2
R B U' B' U2 F2 B
R B U' B' U2 B F2
R B U' B2 U2 F2 B2
R B U' B2 U2 B2 F2
R B D R2 U D B2
R B D R2 U2 R2 U'
R B D R2 D U B2
R B D R2 D2 L2 U
R B D2 U' B2 U2 B2
U' B' R U' R2 F2 L'
U' B' R' F2 L' D B2
U' B' R' F2 D L' B2
U' B' R' F2 D B2 L'
R B' R B2 L U F2
U' B' U' R U' R2 F2
U' B' U' R U' F2 R2
U' B' U2 R' F2 D B2
R' B' D R2 B U B
R2 B2 L R' B U F2
R2 B2 R' L B U F2
R' B2 D R2 B U B
