B' D F2 L2 R F'
B' D F2 R L2 F'
B' D F2 R F' L2
B L' F L' U' B2 R'
B' L2 D L2 F2 R F'
B L2 F2 U' B2 R' F'
B' R D F2 L2 R F'
B' R D F2 R L2 F'
B' R D F2 R F' L2
B' R' D F2 L2 R F'
B' R' D F2 R L2 F'
B' R' D F2 R F' L2
B' R2 D F2 L2 R F'
B' R2 D F2 R L2 F'
B' R2 D F2 R F' L2
F' R2 F' R' U R2 B'
F' R2 F' R' U B' R2
F2 U R D B' L F
R D F2 R F' B' L
R D F2 R B' L F'
R D F2 R B' F' L
R D F2 B' L R F'
R D F2 B' R L F'
R D F2 B' R F' L
R D B' F2 L R F'
R D B' F2 R L F'
R D B' F2 R F' L
R D' F B' L' F R
R D' B' F L' F R
B U' B2 D F2 R F'
B' U2 D' L' R2 U2 F
B' U2 D' R2 L' U2 F
L2 F L U' L2 B U'
L2 F L U' B L2 U'
F2 U2 B L U' R B2
F2 U2 B L U' B2 R
B' D R F2 R F L2
B' D F L2 F R F'
B' D F' L2 R F' R
B' D F' L2 F' R F'
B' D F' R L2 F' R
B' D F' R F' L2 R
B' D F' R F' R L2
B' D F2 L R F' L
B' D F2 L2 R D F'
B' D F2 L2 R D' F'
B' D F2 L2 R D2 F'
B' D F2 L2 R F' D
B' D F2 L2 R F' D'
B' D F2 L2 R F' D2
B' D F2 R L F' L
B' D F2 R L2 D F'
B' D F2 R L2 D' F'
B' D F2 R L2 D2 F'
B' D F2 R L2 F' D
B' D F2 R L2 F' D'
B' D F2 R L2 F' D2
B' D F2 R F L2 F2
B' D F2 R F' L2 D
B' D F2 R F' L2 D'
B' D F2 R F' L2 D2
R F' R F' U R B'
R F' R F' U B' R
B' D' L D2 L2 R2 F
B' D' L D2 L2 F R2
B' D' L D2 R2 L2 F
B' D' R F2 L' R F
B' D' R F2 R L' F
B D' R2 U L' U2 F
B' D' U2 L' R2 U2 F
B' D' U2 R2 L' U2 F
B' D' F2 R F2 L' F
B' D' F2 D2 L2 R F'
B' D' F2 D2 R L2 F'
B' D' F2 D2 R F' L2
D F2 R D F' B' L
D F2 R D B' L F'
D F2 R D B' F' L
D F2 R F' D B' L
D F2 B U' R F' B2
D F2 B U' R B2 F'
D F2 B U' B2 R F'
D F2 B' R D L2 F'
D F2 B' R D F' L2
D F2 B' R F' D L2
D' B U L' U2 F B2
D' B U L' U2 B2 F
D B U' F2 R F' B2
D B U' F2 R B2 F'
D B U' F2 B2 R F'
D B U' B2 F2 R F'
B F L' F U' R B2
B F L' F U' B2 R
F B L' F U' R B2
F B L' F U' B2 R
F2 B R2 U' R' F' B2
F2 B R2 U' R' B2 F'
F2 B U R B2 L F
F2 B U' R' F' R2 B2
F2 B U' R' F' B2 R2
F2 B U' R' B2 F' R2
D B F2 U' R F' B2
D B F2 U' R B2 F'
D B F2 U' B2 R F'
F2 B U' B2 R' F' R2
F2 B D' R2 U' R' F'
U' B' D F2 L2 R F'
U' B' D F2 R L2 F'
U' B' D F2 R F' L2
U2 B' D F2 L2 R F'
U2 B' D F2 R L2 F'
U2 B' D F2 R F' L2
U B' D F2 L2 R F'
U B' D F2 R L2 F'
U B' D F2 R F' L2
R B' D' F L' F R
D B' F2 R D L2 F'
D B' F2 R D F' L2
D B' F2 R F' D L2
B F2 R2 U' R' F' B2
B F2 R2 U' R' B2 F'
B F2 U R B2 L F
B F2 U' R' F' R2 B2
B F2 U' R' F' B2 R2
B F2 U' R' B2 F' R2
B F2 U' B2 R' F' R2
B F2 D' R2 U' R' F'
