F' L' F' R U R2
R' U' F2 R U B
F2 D R U R2 B
U' F2 R U B R2
F2 L D R U R2 B
F' L F' L2 R U R2
F' L F' R L2 U R2
R2 L' U' R D' L2 B
R2 L' U' R D' B L2
R2 L' U' R B D' L2
R2 L' U' D' L2 R B
R2 L' U' D' R L2 B
R2 L' U' D' R B L2
D' L' R2 U' L' R B
D' L' R2 U' R L' B
D' L' R2 U' R B L'
R2 L' D' U' L2 R B
R2 L' D' U' R L2 B
R2 L' D' U' R B L2
D2 L' R2 B2 U' R B
D L' U R2 U2 R B
D' L' U' L' R B R2
R2 L' D2 B2 U' R B
D' L' U' R L' B R2
D' L' U' R B L' R2
D' L' U' R B R2 L'
U L' U' R' D' B' L2
U L' U' R' B' D' L2
U L' U' D' R' B' L2
U L' U2 F2 U R' B'
F2 L' D R U R2 B
U L' D' U' R' B' L2
D2 L' F R B2 U' R2
F' L' F' R U R2 D
F' L' F' R U R2 D'
F' L' F' R U R2 D2
F' L' F' R D B2 U
F' L' F' R B U R2
F' L' F' R B' U R2
F' L' F' R B2 U R2
F' L' F' U R' D' F2
F' L' F' D R U R2
F' L' F' D' R U R2
F' L' F' D2 R U R2
L' R2 U' R D' L2 B
L' R2 U' R D' B L2
L' R2 U' R B D' L2
L' R2 U' D' L2 R B
L' R2 U' D' R L2 B
L' R2 U' D' R B L2
L' R2 D' U' L2 R B
L' R2 D' U' R L2 B
L' R2 D' U' R B L2
D2 L' B2 U L F U2
L' R2 D2 B2 U' R B
F2 L2 D R U R2 B
R' U L' U' D' B' L2
R' U L' U' B' D' L2
R' U L' U2 F2 U B'
R' U L' D' U' B' L2
R' U L' D2 B2 U' B
F' L2 F' L R U R2
F' L2 F' R L U R2
L' U D R2 U2 R B
R' U D' L' U' B' L'
R' U D2 L' B2 U' B
R' U D2 B2 L' U' B'
F2 R U R' D R' B
F2 R U2 F' R U' R
F2 R F L' F' U R2
L' U' R B R2 D' L2
U2 R F2 R U R B
L' U' D' L2 R B R2
L' U' D' R L2 B R2
L' U' D' R B L2 R2
L' U' D' R B R2 L2
D' R' U L' U' B' L'
D2 R' U L' B2 U' B
R' U' F2 L R U B
R' U' F2 L' R U B
R' U' F2 L2 R U B
R' U' F2 R L U B
R' U' F2 R L' U B
R' U' F2 R L2 U B
R' U' F2 R U D B
R' U' F2 R U D' B
R' U' F2 R U D2 B
R' U' F2 R U B D
R' U' F2 R U B D'
R' U' F2 R U B D2
R' U' F2 R D U B
R' U' F2 R D' U B
R' U' F2 R D2 U B
D2 R' U B2 L' U' B'
R' U' F2 D R U B
R' U' F2 D' R U B
R' U' F2 D2 R U B
R U' F2 R U B R
D' R2 L' U' L' R B
D' R2 L' U' R L' B
D' R2 L' U' R B L'
D2 R2 L' B2 U' R B
L' U2 F2 U R B R2
R U2 F2 R U R B
F2 R2 D R' U B R2
L' D U R2 U2 R B
D2 R2 B2 L' U' R B
D' U L' U' R' B' L'
F' U L' F' R U R2
F2 U D R' D' F2 B
F2 U D R' D' B F2
F2 U D R' B D' F2
R2 D' L' U' L' R B
R2 D' L' U' R L' B
R2 D' L' U' R B L'
L' D' R2 U' L2 R B
L' D' R2 U' R L2 B
L' D' R2 U' R B L2
R' D' U L' U' B' L'
U2 D' L' U' L' R' B'
U2 D' L' U' R' L' B'
L' D' U' L2 R B R2
L' D' U' R L2 B R2
L' D' U' R B L2 R2
L' D' U' R B R2 L2
U D' L' U' R' B' L'
L' D' F R U' L2 R2
L' D' F R U' R2 L2
F' U' L' F' R U R2
R2 D2 L' B2 U' R B
D' U2 L' U' L' R' B'
D' U2 L' U' R' L' B'
B' U' F2 R U B R'
R' D2 U L' B2 U' B
L' D2 R2 B2 U' R B
R' D2 U B2 L' U' B'
L' D2 F R B2 U' R2
F' U2 L' F' R U R2
L' D2 B2 U L F U2
R2 D2 B2 L' U' R B
L' F R U2 F U R2
L F L2 R B' U' R2
L F R L2 B' U' R2
F2 D L R U R2 B
F2 D L' R U R2 B
F2 D L2 R U R2 B
F2 D R L U R2 B
F2 D R L' U R2 B
F2 D R L2 U R2 B
F2 D R U R2 D B
F2 D R U R2 D' B
F2 D R U R2 D2 B
F2 D R U R2 B D
F2 D R U R2 B D'
F2 D R U R2 B D2
F2 D R U B R2 B
F2 D R U B' R2 B
F2 D R U B2 R2 B
F2 D R U' F' U2 R2
F2 D R B U R2 B
F2 D R B' U R2 B
F2 D R B2 U R2 B
F2 D U R' D' F2 B
F2 D U R' D' B F2
F2 D U R' B D' F2
R' F' L' F' R U R'
R F' L' F' R U R
R' F' U' L' F' R U
F2 D' L R U R2 B'
F2 D' L R U B' R2
L' F' U2 L' F' U R'
F' D' L' F' U R' F2
F' D' L' F' U F2 R'
F2 D' R L U R2 B'
F2 D' R L U B' R2
U' F2 L R U B R2
U' F2 L' R U B R2
U' F2 L2 R U B R2
U' F2 R L U B R2
U' F2 R L' U B R2
U' F2 R L2 U B R2
U F2 L' R U R2 B'
U F2 L' R U B' R2
U' F2 R U B R2 D
