U' R2 D L U2 B'
R2 D L B2 U2 B
B2 U' R2 U2 R B
D' F2 U B2 R' B
D' F2 B2 U R' B
D' B2 F2 U R' B
U' L R D' R F' U2
U' L R' D' R' U2 B
B2 L U' R2 U2 R B
B' L D' F2 B' U R'
B' L D' B' F2 U R'
B' L D2 B' U L2 R'
B' L D2 B' U R' L2
R2 L B' U L R2 U
R2 L B' U R2 L U
B' L B U' L R2 U2
B' L B U' R2 L U2
B' L B' U D2 L2 R'
B' L B' U D2 R' L2
B' L B' U' R2 U2 R
B' L B' D' F2 U R'
B' L B' D2 U L2 R'
B' L B' D2 U R' L2
B2 L' U' R2 U2 R B
D L' D2 F2 U R2 B
L2 R2 D L' F B2 U2
L2 R2 D L' B2 F U2
R2 L2 D L' F B2 U2
R2 L2 D L' B2 F U2
L2 R2 D B2 L' F U2
R2 L2 D B2 L' F U2
U' L2 R2 D L' F U2
B2 L2 U' R2 U2 R B
L R2 B' U L R2 U
L R2 B' U R2 L U
D' L2 F2 U R' B R2
U' R L D' R F' U2
U' R D L R U2 B'
U' R D R L U2 B'
U' R D' L R F' U2
U' R D' R L F' U2
U' R D' R F' L U2
R2 U B2 R2 U R B
L2 U' R2 D L' F U2
D R B2 L U' R' B'
U' R' L D' R' U2 B
U' R' D L R' U2 B'
U' R' D R' L U2 B'
U' R' D' L R' U2 B
U' R' D' R' L U2 B
U R' D B2 L R' B'
U R' D B2 R' L B'
U R' D' B2 L R' B
U R' D' B2 R' L B
R2 U2 D' F2 B2 R' B
R2 U2 D' B2 R' F2 B
R2 U2 D' B2 R' B F2
R2 U2 D' B2 F2 R' B
U' R2 L2 D L' F U2
B2 R2 U R2 U R' B
U' R2 U2 D' B2 R' B
U' R2 D L U2 D B'
U' R2 D L U2 D' B'
U' R2 D L U2 D2 B'
U' R2 D L U2 B' D
U' R2 D L U2 B' D'
U' R2 D L U2 B' D2
U' R2 D L D U2 B'
U' R2 D L D' U2 B'
U' R2 D L D2 U2 B'
U' R2 D L F U2 B'
U' R2 D L F' U2 B'
U' R2 D L F2 U2 B'
F' R2 D L B2 U2 B
U' R2 D L' F L2 U2
F2 R2 D L B2 U2 B
U' R2 D F L U2 B'
U' R2 D F' L U2 B'
U' R2 D F2 L U2 B'
F R2 D L B2 U2 B
D' R2 D' L2 F2 R B
U' R2 D' U2 B2 R' B
R2 D L U2 D2 F2 B'
R2 D L U2 D2 B' F2
R2 D L D2 U2 F2 B'
R2 D L D2 U2 B' F2
R2 D L F B2 U2 B
R2 D L F' B2 U2 B
R2 D L F2 B2 U2 B
R2 D L B2 U2 D B
R2 D L B2 U2 D' B
R2 D L B2 U2 D2 B
R2 D L B2 U2 B D
R2 D L B2 U2 B D'
