B L U' R' B' U'
D' B L R' U2 B
D' B R' L U2 B
B L R U' R2 B' U'
B L R U' B' R2 U'
B L R' U' B' U' B
B L R2 U' R B' U'
B L R2 U' B' R U'
B L U' R B' R2 U'
B L U' R' D B' U'
B L U' R' D' B' U'
B L U' R' D2 B' U'
B L U' R' B' U' D
B L U' R' B' U' D'
B L U' R' B' U' D2
B L U' R' B' D U'
B L U' R' B' D' U'
B L U' R' B' D2 U'
B L U' R2 B' R U'
B L U' D R' B' U'
B L U' D' R' B' U'
B L U' D2 R' B' U'
B L D U' R' B' U'
B L D' U' R' B' U'
B L D2 U' R' B' U'
B L F U' R' B' U'
B L F' U' R' B' U'
B L F2 U' R' B' U'
D' L B L R' U2 B
D' L B R' L U2 B
D L' F B L U2 L2
D' L' B L R' U2 B
D' L' B R' L U2 B
D L' B F L U2 L2
D' L2 B L R' U2 B
D' L2 B R' L U2 B
D L2 B L F U2 L'
B R L U' R2 B' U'
B R L U' B' R2 U'
B R' L U' B' U' B
D' R' B' L R' F' B2
D' R' B' L R' B2 F'
D' R' B' R' L F' B2
D' R' B' R' L B2 F'
D' R' B' R' F' L B2
B R2 L U' R B' U'
B R2 L U' B' R U'
R2 D' F' B' L R' B
R2 D' F' B' R' L B
R' D' B' L R' F' B
R' D' B' L R' B F'
R' D' B' R' L F' B
R' D' B' R' L B F'
R' D' B' R' F' L B
R2 D' B' L F' R' B
R2 D' B' F' L R' B
R2 D' B' F' R' L B
D' F B L R' U2 B
D' F B R' L U2 B
D F B L U2 B' L2
D' F' B L R' U2 B
R2 F' D' B' L R' B
R2 F' D' B' R' L B
D' F' B R' L U2 B
D F' B L R U2 B'
D F' B R L U2 B'
F' D' B L R' U2 B
F' D' B R' L U2 B
F2 D' B L R' U2 B
F2 D' B R' L U2 B
F D' B L R' U2 B
F D' B R' L U2 B
B D2 L U' R' B U'
D' F2 B L R' U2 B
D' F2 B R' L U2 B
D' B L R F' R2 U2
D' B L R' U2 D B
D' B L R' U2 D' B
D' B L R' U2 D2 B
D' B L R' U2 B D
D' B L R' U2 B D'
D' B L R' U2 B D2
D' B L R' D U2 B
D' B L R' D' U2 B
D' B L R' D2 U2 B
D' B L R' F U2 B
D' B L R' F' U2 B
D' B L R' F2 U2 B
D' B L F R' U2 B
D' B L F' R' U2 B
D' B L F2 R' U2 B
D B L U2 D2 B' L
D B L D2 U2 B' L
D B L F U2 B' L'
D B L F' R U2 B'
L B L U' R' B2 U'
D B L' F L2 U2 L
D' B R L F' R2 U2
D' B R F' L R2 U2
D' B R F' R2 L U2
D' B R' L U2 D B
D' B R' L U2 D' B
D' B R' L U2 D2 B
D' B R' L U2 B D
D' B R' L U2 B D'
D' B R' L U2 B D2
D' B R' L D U2 B
D' B R' L D' U2 B
D' B R' L D2 U2 B
D' B R' L F U2 B
D' B R' L F' U2 B
D' B R' L F2 U2 B
D' B R' U2 B2 R' B'
D' B R' D L U2 B
D' B R' D' L U2 B
D' B R' D2 L U2 B
D' B R' F L U2 B
D' B R' F' L U2 B
D' B R' F2 L U2 B
F' B L U' R' B' U'
F2 B L U' R' B' U'
D' B U2 B2 L R' B
D' B U2 B2 R' L B
B F L U' R' B' U'
L B U' R' B2 U' R'
F B L U' R' B' U'
D' B D2 L R' U2 B'
D' B D2 R' L U2 B'
D' B F L R' U2 B
D' B F R' L U2 B
D' B F' L R' U2 B
D' B F' R' L U2 B
D B F L U2 B' L2
D' B F2 L R' U2 B
D' B F2 R' L U2 B
D B F' L R U2 B'
D B F' R L U2 B'
D' B' L R' D2 F2 B
D' B' L R' D2 B F2
D' B' R' L D2 F2 B
D' B' R' L D2 B F2
D' B' R' D2 L F2 B
D' B' R' D2 L B F2
D' B' R' D2 F2 L B
B F' L U' R' B' U'
D' B' D2 L R' F2 B'
D' B' D2 L R' B' F2
D' B' D2 L F2 R' B'
D' B' D2 R' L F2 B'
D' B' D2 R' L B' F2
D' B' D2 R' F2 L B'
D' B' D2 F2 L R' B'
D' B' D2 F2 R' L B'
B F2 L U' R' B' U'
