U2 L B' U' R U'
U R U L B' U2
L B' U' R U' L'
L' R U L2 B' U2 L'
L' R U' D2 R2 F L
L' R U' D2 F L R2
L' R U' D2 F R2 L
L' R U' F D2 L R2
L' R U' F D2 R2 L
F2 L U L2 U F L
L' R D F2 U' L F'
L' R D F2 U' F' L
U2 L U' L2 R U' F
D2 L U' R U' L' F'
U2 L U' R L2 U' F
U2 L U' R U B' U2
R' L D B' U2 B' L'
R' L D' F2 R B' U2
R' L D' F2 B' R U2
R' L D' B' F2 R U2
L' R D2 U' R2 F L
L' R D2 U' F L R2
L' R D2 U' F R2 L
F2 L D F2 R B' U2
F2 L D F2 B' R U2
U2 L D B' U' R U'
F2 L D B' F2 R U2
U2 L D' B' U' R U'
F2 L D' B' U2 B' L'
U2 L D2 B' U' R U'
R' L B' U' R2 U' L'
R' L B' U2 L' D B2
R' L B' U2 D L' B2
R' L B' U2 D B2 L'
R' L B' D U2 L' B2
R' L B' D U2 B2 L'
R' L B' D' F2 R U2
U2 L F2 B' U L' U
R L' U L2 B' U2 L'
F2 L B' U L2 U L
U2 L B' U' R U' D
U2 L B' U' R U' D'
U2 L B' U' R U' D2
U2 L B' U' R D U'
U2 L B' U' R D' U'
U2 L B' U' R D2 U'
U2 L B' U' D R U'
U2 L B' U' D' R U'
U2 L B' U' D2 R U'
F2 L B' U2 D' L' B2
F2 L B' U2 D' B2 L'
F2 L B' D F2 R U2
U2 L B' D U' R U'
F2 L B' D' U2 L' B2
F2 L B' D' U2 B2 L'
U2 L B' D' U' R U'
U L B' U' B R U'
U2 L B' D2 U' R U'
U2 L B' F2 U L' U
R L' U' D2 R2 F L
R L' U' D2 F L R2
R L' U' D2 F R2 L
R L' U' F D2 L R2
R L' U' F D2 R2 L
B2 L' R U' R2 F L
B2 L' R U' F L R2
B2 L' R U' F R2 L
U L' R U L2 B' U2
U L' R U' D2 R2 F
U L' R U' D2 F R2
U L' R U' F D2 R2
U L' R D F2 U' F'
U L' R D2 U' R2 F
U L' R D2 U' F R2
B2 L' R' D F L B2
B2 L' R' F L D B2
