B' R' D F' B' L2
B' R' D B' L2 F'
B' R' D B' F' L2
B' R' F' D B' L2
B' D R' F' B' L2
B' D R' B' L2 F'
B' D R' B' F' L2
U' B L F U' B
U' L F B L U' B
U' L B F L U' B
B' L2 R' D L2 F' B'
B' L2 R' D L2 B' F'
B' L2 D L2 R' F' B'
B' L2 D L2 R' B' F'
B' L2 D R' L2 F' B'
B' L2 D R' L2 B' F'
B' R' L2 D L2 F' B'
B' R' L2 D L2 B' F'
B' R' U B2 U' F' B
B' R' U B2 U' B F'
L' U' B L F U' B
L2 U' B L F U' B
L U' B L F U' B
B' R' D L2 F' D2 B2
B' R' D F B' L2 F2
B' R' D F' B L2 B2
B' R' D F' B' L2 D
B' R' D F' B' L2 D'
B' R' D F' B' L2 D2
B' R' D F' B2 L2 B
B' R' D B L2 F' B2
B' R' D B L2 B2 F'
B' R' D B F' L2 B2
B' R' D B' L F' L
B' R' D B' L2 D F'
B' R' D B' L2 D' F'
B' R' D B' L2 D2 F'
B' R' D B' L2 F' D
B' R' D B' L2 F' D'
B' R' D B' L2 F' D2
B' R' D B' F L2 F2
B' R' D B' F' L2 D
B' R' D B' F' L2 D'
B' R' D B' F' L2 D2
B' R' D B2 L2 F' B
B' R' D B2 L2 B F'
B' R' D B2 F' L2 B
B' R' D' F' D2 B' L2
B' R' D' F' B' D2 L2
B' R' D' B' D2 L2 F'
B' R' D' B' D2 F' L2
B' R' D' B' F' D2 L2
B' R' D2 B' D' L2 F'
B' R' D2 B' D' F' L2
B' R' F' L2 D L2 B'
B' R' F' U B2 U' B
B' R' F' D B L2 B2
B' R' F' D B' L2 D
B' R' F' D B' L2 D'
B' R' F' D B' L2 D2
B' R' F' D B2 L2 B
B' R' F' D' B' D2 L2
B' R' F' D2 B' D' L2
B' R' F' B' U B' U'
B' R' F2 D F B' L2
B' R' F2 D B' F L2
B' R' B' L2 F' D' L2
B' R' B' U B' U' F'
B' R' B' F' U B' U'
B' R2 B2 U' B R F'
B2 U B' U L U2 F
D' U' B L R2 F U'
U' D' B L R2 F U'
U' D' B L F R2 U'
D' U' B L F R2 U'
D' U' B R2 L F U'
U' D' B R2 L F U'
F' U' B L F U' B
F2 U' B L F U' B
F U' B L F U' B
B' D L2 R' F' D2 B2
B' D R' L2 F' D2 B2
U' F B L F U' B
B' D R' F B' L2 F2
B' D R' F' B L2 B2
B' D R' F' B' L2 D
B' D R' F' B' L2 D'
B' D R' F' B' L2 D2
B' D R' F' B2 L2 B
B' D R' B L2 F' B2
B' D R' B L2 B2 F'
B' D R' B F' L2 B2
B' D R' B' L F' L
B' D R' B' L2 D F'
B' D R' B' L2 D' F'
B' D R' B' L2 D2 F'
B' D R' B' L2 F' D
B' D R' B' L2 F' D'
B' D R' B' L2 F' D2
B' D R' B' F L2 F2
B' D R' B' F' L2 D
B' D R' B' F' L2 D'
B' D R' B' F' L2 D2
B' D R' B2 L2 F' B
B' D R' B2 L2 B F'
B' D R' B2 F' L2 B
B' D R2 B' L2 R F'
B' D R2 B' R L2 F'
B' D R2 B' R F' L2
B' D F R' F' B' L2
B' D F R' B' L2 F'
B' D F R' B' F' L2
B' D F' R' F' B' L2
B' D F' R' B' L2 F'
B' D F' R' B' F' L2
B' D F2 R' F' B' L2
B' D F2 R' B' L2 F'
B' D F2 R' B' F' L2
U' F' B L F U' B
B' D' R' F' B2 L B
B' D' R' B2 L F' B
B' D' R' B2 L B F'
B' D' R' B2 F' L B
B' D' R2 U2 R F' B'
B' D' R2 U2 R B' F'
B' D' R2 U2 B' R F'
D2 F2 U' B L F U'
U' F2 B L F U' B
B' D2 R' D' F' B' L2
B' D2 R' D' B' L2 F'
B' D2 R' D' B' F' L2
B' D2 R' B' D' L2 F'
B' D2 R' B' D' F' L2
U' B L D F U' B
U' B L D' F U' B
U' B L D2 F U' B
U' B L F U' D B
U' B L F U' D' B
U' B L F U' D2 B
U' B L F U' B D
U' B L F U' B D'
U' B L F U' B D2
U' B L F D U' B
U' B L F D' U' B
U' B L F D2 U' B
U' B D L F U' B
U' B D' L F U' B
U B U' B' R' F' B2
U B U' B' R' B2 F'
U' B D2 L F U' B
U' B F L F U' B
B' F R' D F' B' L2
B' F R' D B' L2 F'
B' F R' D B' F' L2
B' F R' F' D B' L2
U' B F' L F U' B
U' B F2 L F U' B
B' F D R' F' B' L2
B' F D R' B' L2 F'
B' F D R' B' F' L2
L' B' R' D F' B' L2
L' B' R' D B' L2 F'
L' B' R' D B' F' L2
L' B' R' F' D B' L2
L2 B' R' D F' B' L2
L2 B' R' D B' L2 F'
