L B' R' U' F' R
B' L R' B' U' F' R
L2 R' U F' R B L
F' L B' R' U' F' R2
L2 R' U' F' L' R B'
L2 R' U' F' L' B' R
L2 R' U' F' R L' B'
F L' U F R U B
R' L' F U F2 R B
L' R' F U F2 R B
R' L2 U F' R B L
R' L2 U' F' L' R B'
R' L2 U' F' L' B' R
R' L2 U' F' R L' B'
B' L2 R' U' F' L' R
B' L2 R' U' F' R L'
B' R' L B' U' F' R
B' R' L2 U' F' L' R
B' R' L2 U' F' R L'
L F' B' R' U' F' R2
B' D2 R' B U' F' R'
L B' L R' U' F' R
L B' L' R' U' F' R
L B' L2 R' U' F' R
L2 B' R' U' F' L' R
L2 B' R' U' F' R L'
L B' R' L U' F' R
L B' R' L' U' F' R
L B' R' L2 U' F' R
L B' R' U' F' R D
L B' R' U' F' R D'
L B' R' U' F' R D2
L B' R' U' F' D R
L B' R' U' F' D' R
L B' R' U' F' D2 R
L B' R' F U' F2 R
L B' F' R' U' F' R2
