R' U' D' L2 B R
R' U' D' B L2 R
R' U' D' B R L2
R' U' B R D' L2
R' U' B D' L2 R
R' U' B D' R L2
U' R' F2 U F2 B
U' R' F2 U B F2
R' D' U' L2 B R
R' D' U' B L2 R
R' D' U' B R L2
R' D2 B2 U' R B'
R' D2 B2 U' B' R
D' F' R U' L2 R'
D' F' R U' R' L2
U' F2 R' U F2 B
U' F2 R' U B F2
U' L R' F2 U F2 B
U' L R' F2 U B F2
D2 L U B2 L' U' B
D' L D' L D F2 B'
D' L D' L D B' F2
D' L D' L B' D F2
R2 L F2 R U B R
U' L F2 R' U F2 B
U' L F2 R' U B F2
U2 L F2 U R' B R2
D2 L B' U B' L' U'
L2 R' D B R F2 L'
U' L' R' F2 U F2 B
U' L' R' F2 U B F2
R' L' B D' L2 R F'
R' L' B D' R L2 F'
R' L' B D' R F' L2
L' R' B D' L2 R F'
L' R' B D' R L2 F'
L' R' B D' R F' L2
L2 R' B D R F2 L'
U' L' F2 R' U F2 B
U' L' F2 R' U B F2
U2 L' F2 U B2 R' B
U2 L' F2 B2 U R' B
R' L2 D B R F2 L'
F2 L' B2 R' U B R
U2 L' B2 F2 U R' B
D' L2 R D R' F2 B
D' L2 R D R' B F2
D' L2 R D F2 R' B
U' L2 R' F2 U F2 B
U' L2 R' F2 U B F2
L R2 F2 R U B R
R' L2 B D R F2 L'
D2 L2 D L' B' L' F2
D' L2 D R' B R F2
D2 L2 D F2 L' B' L'
D' L2 D F2 R' B R
D' L2 F' U L2 R U'
D' L2 F' U R L2 U'
U' L2 F2 R' U F2 B
U' L2 F2 R' U B F2
R' U D R2 F' U2 R'
R U D R2 U2 B R
R U D F' R2 U2 R
R' U D' B L2 R F
R' U D' B R L2 F
L' U D2 L B2 U' B
R U D' F' U2 L2 R'
R U D' F' U2 R' L2
D' R L2 D R' F2 B
D' R L2 D R' B F2
D' R L2 D F2 R' B
F' R U F' U2 L' R'
F' R U F' U2 R' L'
R U F' U F' U R'
D' R U' L2 D R' B
F' R U' R2 B L R
F' R U' R2 B R L
R' U B R D' L2 F
F2 R U' F' U2 R' F
F2 R U' F' U2 F R'
R' U B D' L2 R F
R' U B D' R L2 F
R' U' L D' L2 B R
R' U' L D' B L2 R
R' U' L D' B R L2
R' U' L B R D' L2
R' U' L B D' L2 R
R' U' L B D' R L2
R' U' L' D' L2 B R
R' U' L' D' B L2 R
R' U' L' D' B R L2
R' U' L' B R D' L2
R' U' L' B D' L2 R
R' U' L' B D' R L2
R' U' L2 D' L2 B R
R' U' L2 D' B L2 R
R' U' L2 D' B R L2
D' R F' R U' L2 R2
D' R F' R U' R2 L2
R' U' L2 B R D' L2
R' U' L2 B D' L2 R
R' U' L2 B D' R L2
U2 R F' U F' R' U
U' R F2 L2 U F2 B'
U' R F2 L2 U B' F2
U' R F2 U' F U2 F
R U' R2 D' L2 B R
R U' R2 D' B L2 R
R U' R2 D' B R L2
L U' R2 F2 R U B
R' U' D B D2 L2 R
R' U' D B D2 R L2
R U' R2 B R D' L2
R U' R2 B D' L2 R
R U' R2 B D' R L2
R' U' D' L' B L' R
R' U' D' L' B R L'
R' U' D' L2 D B R
R' U' D' L2 D' B R
R' U' D' L2 D2 B R
R' U' D' L2 B R D
R' U' D' L2 B R D'
R' U' D' L2 B R D2
R' U' D' L2 B D R
R' U' D' L2 B D' R
R' U' D' L2 B D2 R
R' U' D' L2 B' R B2
D2 R B2 U L U2 B'
R' U' D' L2 B2 R B'
U' R B2 D' L2 R2 B
R' U' D' B L2 R D
R' U' D' B L2 R D'
R' U' D' B L2 R D2
U' R B2 D' R2 L2 B
R' U' D' B L2 D R
R' U' D' B L2 D' R
R' U' D' B L2 D2 R
U' R B2 D' R2 B L2
R' U' D' B R L2 D
R' U' D' B R L2 D'
R' U' D' B R L2 D2
R' U' D' B' L2 R B2
R' U' D' B' L2 B2 R
R' U' D' B' R L2 B2
R' U' D' B' R B2 L2
R' U' D' B2 R B' L2
R U' D' L2 R2 B R
R U' D' R2 L2 B R
R U' D' R2 B L2 R
R U' D' R2 B R L2
U' R' L F2 U F2 B
U' R' L F2 U B F2
U' R' L' F2 U F2 B
U' R' L' F2 U B F2
U' R' L2 F2 U F2 B
U' R' L2 F2 U B F2
R' U' F2 U F2 B R
R' U' F2 U B F2 R
R' U' B L R D' L2
R' U' B L D' L2 R
R' U' B L D' R L2
R' U' B L' R D' L2
R' U' B L' D' L2 R
R' U' B L' D' R L2
R' U' B L2 R D' L2
R' U' B L2 D' L2 R
R' U' B L2 D' R L2
R' U' B R L D' L2
R' U' B R L' D' L2
R' U' B R L2 D' L2
B' R' U' D' L2 B R
L U' F2 R U' F' U2
R' U' B R U' F2 U
R' U' B R D' L2 D
R' U' B R D' L2 D'
R' U' B R D' L2 D2
B' R' U' D' B L2 R
B' R' U' D' B R L2
R' U' B R2 D' L2 R'
R' U' B R2 D' R' L2
B2 R' U' D' L2 B R
B2 R' U' D' B L2 R
B2 R' U' D' B R L2
B' R' U' B R D' L2
B' R' U' B D' L2 R
B' R' U' B D' R L2
R' U' B D' L2 R D
R' U' B D' L2 R D'
R' U' B D' L2 R D2
R' U' B D' L2 D R
R' U' B D' L2 D' R
R' U' B D' L2 D2 R
R' U' B D' R L2 D
R' U' B D' R L2 D'
R' U' B D' R L2 D2
B2 R' U' B R D' L2
R' U' B D2 R D L2
B2 R' U' B D' L2 R
B2 R' U' B D' R L2
B R' U' D' L2 B R
B R' U' D' B L2 R
B R' U' D' B R L2
F2 R' U' B' R B2 L
B R' U' B R D' L2
B R' U' B D' L2 R
B R' U' B D' R L2
R' U' B' R B2 D' L2
R' U' B2 R D' B' L2
R' U' B2 R B' D' L2
U R' U2 F2 U F2 B
U R' U2 F2 U B F2
R' U' B2 D' R B' L2
R' U' B2 D' B' L2 R
R' U' B2 D' B' R L2
B' R' D' U' L2 B R
B' R' D' U' B L2 R
B' R' D' U' B R L2
B2 R' D' U' L2 B R
B2 R' D' U' B L2 R
B2 R' D' U' B R L2
B R' D' U' L2 B R
B R' D' U' B L2 R
B R' D' U' B R L2
R2 U2 L F2 U R2 B
B' R' D2 B2 U' R B'
B' R' D2 B2 U' B' R
B2 R' D2 B2 U' R B'
B2 R' D2 B2 U' B' R
B R' D2 B2 U' R B'
B R' D2 B2 U' B' R
R2 U2 L' F2 U R2 B'
R2 U2 L' F2 U B' R2
U' R' F2 L U F2 B
U' R' F2 L U B F2
U' R' F2 L' U F2 B
U' R' F2 L' U B F2
U' R' F2 L2 U F2 B
U' R' F2 L2 U B F2
U' R' F2 U F2 D B
U' R' F2 U F2 D' B
U' R' F2 U F2 D2 B
U' R' F2 U F2 B D
U' R' F2 U F2 B D'
U' R' F2 U F2 B D2
U' R' F2 U B F2 D
U' R' F2 U B F2 D'
U' R' F2 U B F2 D2
U' R' B U' F2 B' U
U' R' B U' B' F2 U
F2 R' B' U' R B2 L
U' R' B2 D' R2 B' L2
U' R' B2 D' B' L2 R2
U' R' B2 D' B' R2 L2
R' U2 F2 U' L' U2 B
R2 U2 F2 L' U R2 B'
R2 U2 F2 L' U B' R2
R U2 F2 L2 U R' B'
R U2 F2 U' F U2 R'
D' R2 F' R U' L2 R
D' R2 F' R U' R L2
U' R2 F2 R U F2 B
U' R2 F2 R U B F2
F' R2 B R U' B R
R' D U R2 F' U2 R'
R' D U' B D2 L2 R
R' D U' B D2 R L2
R D U R2 U2 B R
R D U F' R2 U2 R
R' D' L2 D B R F2
R' D' L2 B R D F2
R' D' L2 B D R F2
R2 D' R F2 U' L2 B
R2 D' R F2 U' B L2
R2 D' R' F2 U' L2 B'
R' D' U B L2 R F
R' D' U B R L2 F
R' D' U' L' B L' R
R' D' U' L' B R L'
R' D' U' L2 D B R
R' D' U' L2 D' B R
R' D' U' L2 D2 B R
R' D' U' L2 B R D
R' D' U' L2 B R D'
R' D' U' L2 B R D2
R' D' U' L2 B D R
R' D' U' L2 B D' R
R' D' U' L2 B D2 R
R' D' U' L2 B' R B2
R' D' U' L2 B2 R B'
R D' R2 U' L2 B R
R D' R2 U' B L2 R
R D' R2 U' B R L2
R' D' U' B L2 R D
R' D' U' B L2 R D'
R' D' U' B L2 R D2
R' D' U' B L2 D R
R' D' U' B L2 D' R
R' D' U' B L2 D2 R
R' D' U' B R L2 D
R' D' U' B R L2 D'
R' D' U' B R L2 D2
R' D' U' B' L2 R B2
R' D' U' B' L2 B2 R
R' D' U' B' R L2 B2
R' D' U' B' R B2 L2
R' D' U' B2 R B' L2
R D' U F' U2 L2 R'
R D' U F' U2 R' L2
R D' U' L2 R2 B R
R D' U' R2 L2 B R
R D' U' R2 B L2 R
R D' U' R2 B R L2
U' D' F L' U L' F'
D' U' F L' U L' F'
R' D' B L2 R D F2
R' D' B L2 D R F2
R' D' B R L2 D F2
R2 D' F2 R U' L2 B
R2 D' F2 R U' B L2
B' U' R' F2 U F2 B
B' U' R' F2 U B F2
B2 U' R' F2 U F2 B
B2 U' R' F2 U B F2
R D' F2 U' L2 R' B'
R D' F2 U' R' L2 B'
R' D' B' U' L2 R B2
R' D' B' U' L2 B2 R
R' D' B' U' R L2 B2
R' D' B' U' R B2 L2
R' D' B' U' B2 L2 R
R' D' B' U' B2 R L2
B U' R' F2 U F2 B
B U' R' F2 U B F2
F U' R' F U F' B
F U' R' F U B F'
R' D' B2 U' R B' L2
R' D' B2 U' B' L2 R
R' D' B2 U' B' R L2
L2 D2 L D B' L2 F
L' D2 L' D L2 F2 B'
L' D2 L' D L2 B' F2
F U' D' F L' U F'
L D2 L D F2 B' L2
L D2 L D B' L2 F2
L D2 L D B' F2 L2
F' U' F' R' U F B
F' U' F' R' U B F
B' U' F2 R' U F2 B
B' U' F2 R' U B F2
B2 U' F2 R' U F2 B
B2 U' F2 R' U B F2
B U' F2 R' U F2 B
B U' F2 R' U B F2
L' D2 U L B2 U' B
R D2 R2 B2 U' R B'
R D2 R2 B2 U' B' R
R' D2 B2 R' U' R2 B'
R' D2 B2 R' U' B' R2
R' D2 B2 R2 U' R' B'
R' D2 B2 U' R D B'
R' D2 B2 U' R D' B'
R' D2 B2 U' R D2 B'
R' D2 B2 U' R B' D
R' D2 B2 U' R B' D'
R' D2 B2 U' R B' D2
R' D2 B2 U' R' B' R2
R' D2 B2 U' D R B'
R' D2 B2 U' D B' R
R' D2 B2 U' D' R B'
R' D2 B2 U' D' B' R
R' D2 B2 U' D2 R B'
R' D2 B2 U' D2 B' R
R' D2 B2 U' B R B2
R' D2 B2 U' B' R D
R' D2 B2 U' B' R D'
R' D2 B2 U' B' R D2
R' D2 B2 U' B' D R
R' D2 B2 U' B' D' R
R' D2 B2 U' B' D2 R
R' D2 B2 D U' R B'
R' D2 B2 D U' B' R
R' D2 B2 D' U' R B'
R' D2 B2 D' U' B' R
R' D2 B2 D2 U' R B'
R' D2 B2 D2 U' B' R
R D2 B2 U L F' U2
R D2 B2 U F' L U2
U' F D' F L' U F2
F' D R2 B R' U' R'
D' F' L2 U L2 R U'
D' F' L2 U R L2 U'
D' F' R U' L2 R' D
D' F' R U' L2 R' D'
D' F' R U' L2 R' D2
D' F' R U' L2 D R'
D' F' R U' L2 D' R'
D' F' R U' L2 D2 R'
D' F' R U' R' L2 D
D' F' R U' R' L2 D'
D' F' R U' R' L2 D2
D' F' R F U' L2 R'
D' F' R F U' R' L2
D' F' R F' U' L2 R'
D' F' R F' U' R' L2
D' F' R F2 U' L2 R'
D' F' R F2 U' R' L2
R2 F' R U' B L R
R2 F' R U' B R L
D' F' D' B2 R U' R'
D' F' B R U' L2 R'
D' F' B R U' R' L2
D' F' B' R U' L2 R'
D' F' B' R U' R' L2
D' F' B2 R U' L2 R'
D' F' B2 R U' R' L2
U' F2 L R' U F2 B
U' F2 L R' U B F2
U' F2 L' R' U F2 B
U' F2 L' R' U B F2
U' F2 L2 R' U F2 B
U' F2 L2 R' U B F2
U2 F2 L' U B2 R' B
F D' U' F L' U F'
B' D' F' R U' L2 R'
B' D' F' R U' R' L2
U2 F2 L' B2 U R' B
U' F2 R U' F' U2 F'
U' F2 R D R2 U B
B2 D' F' R U' L2 R'
B2 D' F' R U' R' L2
U' F2 R' L U F2 B
U' F2 R' L U B F2
U' F2 R' L' U F2 B
U' F2 R' L' U B F2
U' F2 R' L2 U F2 B
U' F2 R' L2 U B F2
