D L' R2 B U' R
F2 R F U R2 B
D R2 L' B U' R
L' D R2 B U' R
D R2 B L' U' R
F2 U R F U R2
D L R2 B L2 U' R
L' R F' U' R2 B L
B2 L F2 U' L2 B' U'
R2 L' D B R2 U' R'
D L' R2 D B U' R
D L' R2 D' B U' R
D L' R2 D2 B U' R
D2 L' R2 B U' B R
D L' R2 B U' R D
D L' R2 B U' R D'
D L' R2 B U' R D2
D L' R2 B U' D R
D L' R2 B U' D' R
D L' R2 B U' D2 R
D L' R2 B D U' R
D L' R2 B D' U' R
D L' R2 B D2 U' R
R2 L' D2 B U' B R
D' L' U2 L' F' U R'
D2 L' U2 F' U R' B2
R L' F' U' R2 B L
U' L' D R2 B U' R
U2 L' D R2 B U' R
B2 L' D R2 F2 B U'
B2 L' D R2 B F2 U'
U L' D R2 B U' R
D2 L' D' R2 B U' R
R2 L' B U F2 L' U2
R2 L' B U' R D2 B2
R2 L' B U' D2 R B2
R2 L' B U' D2 B2 R
R2 L' B D R2 U' R'
R2 L' B D2 U' R B2
R2 L' B D2 U' B2 R
L' R2 D B R2 U' R'
D L' B' R2 B U' R'
L' R2 D2 B U' B R
L' R2 B U F2 L' U2
L' R2 B U' R D2 B2
L' R2 B U' D2 R B2
L' R2 B U' D2 B2 R
L' R2 B D R2 U' R'
L' R2 B D2 U' R B2
L' R2 B D2 U' B2 R
D' L2 F' U2 L U' R'
F2 R U F U F' R2
L' U F2 U F U R'
F2 R F L U R2 B
F2 R F L' U R2 B
F2 R F L2 U R2 B
F2 R F U R2 D B
F2 R F U R2 D' B
F2 R F U R2 D2 B
F2 R F U R2 B D
F2 R F U R2 B D'
F2 R F U R2 B D2
F2 R F U B R2 B
F2 R F U B' R2 B
F2 R F U B2 R2 B
F2 R F U' F' U2 R2
F2 R F B U R2 B
F2 R F B' U R2 B
F2 R F B2 U R2 B
F2 R B F U R2 B
F2 R B' F U R2 B
F2 R B2 F U R2 B
D R' U L' R' B U'
D R' U R' L' B U'
D R' U R' B L' U'
F2 R' U F R2 B U
F2 R' F R2 U B R2
F2 R' F' D' L2 F2 B'
F2 R' F' D' L2 B' F2
L' U2 D' L2 F' U R'
L' U2 D' F' L2 U R'
L' U2 D2 F' U R' B2
D R2 L B L2 U' R
D2 R2 L' B U' B R
D R2 L' D B U' R
D R2 L' D' B U' R
D R2 L' D2 B U' R
D R2 L' B U' R D
D R2 L' B U' R D'
D R2 L' B U' R D2
D R2 L' B U' D R
D R2 L' B U' D' R
D R2 L' B U' D2 R
D R2 L' B D U' R
D R2 L' B D' U' R
D R2 L' B D2 U' R
L' U2 F' U R2 B R
L' U2 F' U' F' U2 R'
F' R2 U D B R F'
F2 R2 U R' F U R2
R' U2 F2 U R F' U
F' R2 U B D R F'
F' R2 D U B R F'
D R2 D L' B U' R
D R2 D B L' U' R
D R2 D' L' B U' R
L2 D L R2 B U' R
D R2 D' B L' U' R
D R2 D2 L' B U' R
D R2 D2 B L' U' R
R2 D L' B R2 U' R'
D2 R2 B L' U' B R
D R2 B L' U' R D
D R2 B L' U' R D'
D R2 B L' U' R D2
D R2 B L' U' D R
D R2 B L' U' D' R
D R2 B L' U' D2 R
D R2 B L' D U' R
D R2 B L' D' U' R
