B' L' U2 B' L2 U'
B L R' F L2 B2 U
B L R' F B2 L2 U
B L R' B2 F L2 U
B' L F L2 U D F2
B' L F L2 U2 L2 U'
B' L F L2 D U F2
B' L F L2 D2 R2 U
B L F L2 R' B2 U
B L F R' L2 B2 U
B L F R' B2 L2 U
B' L' R U2 B' L2 U'
B L' R B2 R2 F' U
B' L' R' U2 B' L2 U'
B L' R' B2 U2 B U'
B' L' R2 U2 B' L2 U'
B' L' U2 L2 U2 F U
B' L' U2 D B' U' F2
B' L' U2 B L2 B2 U'
B' L' U2 B' L2 U' D
B' L' U2 B' L2 U' D'
B' L' U2 B' L2 U' D2
B' L' U2 B' L2 D U'
B' L' U2 B' L2 D' U'
B' L' U2 B' L2 D2 U'
B' L' U2 B' U' D F2
B' L' U2 B' D U' F2
B' L' U2 B2 L2 B U'
B' L' D U2 B' U' F2
B' L' D2 R2 U2 B' U'
B' L' F U2 B' L2 U'
B' L' F' U2 B' L2 U'
B' L' F' U2 B' L2 U'
B' L' F2 U2 B' L2 U'
B2 L' B U2 L B2 U'
B L' B2 U2 L B U'
B' R L' U2 B' L2 U'
B R L' B2 R2 F' U
B R' L F L2 B2 U
B R' L F B2 L2 U
B' R' L' U2 B' L2 U'
B R' L B2 F L2 U
B R' L' B2 U2 B U'
B R' B2 L F L2 U
B R' B2 L' U2 B' U'
B' R2 L' U2 B' L2 U'
L' U2 B' L U2 B' U
L' U2 B' L' F L2 U'
B U2 L' R' F' B2 U
B U2 L' R' B2 F' U
B U2 R' L' F' B2 U
B U2 R' L' B2 F' U
B U2 R' B2 L' F' U
B' D L' U2 B' L2 U'
L2 F B' L B' R' U'
B' D' L' U2 B' L2 U'
B' D2 L' U2 B' L2 U'
U2 B L' R' F' B2 U
U2 B L' R' B2 F' U
U B L' R' B2 U L2
U2 B R' L' F' B2 U
U2 B R' L' B2 F' U
U2 B R' B2 L' F' U
U B R' L' B2 U L2
L' B D2 R' F2 B U
L' B D2 R' B F2 U
L' B D2 F2 R' B U
L' B' L U2 B' L' U
R' B' L' U2 B' L2 U'
D B' L F L2 U F
R2 B' L' U2 B' L2 U'
D B' L' U2 B' U' F
R B' L' U2 B' L2 U'
L2 B' F L B' R' U'
F2 B' U2 L R B U'
F2 B' U2 R L B U'
B' F2 U2 L R B U'
B' F2 U2 R L B U'
