U2 F' B2 U B2
U2 B2 F' U B2
U2 L F' B2 U B2
U2 L B2 F' U B2
U2 L' F' B2 U B2
U2 L' B2 F' U B2
U2 L2 F' B2 U B2
U2 L2 F' B2 U B2
U2 L2 B2 F' U B2
L' U F' B2 R' U
L' U B2 F' R' U
F U' D' L2 R2 B
F U' D' R2 L2 B
F U' D' R2 B L2
B' U2 F' B' U B
B U2 F' B U B'
B' U2 B' F' U B
B U2 B F' U B'
U2 F' L B2 U B2
U2 F' L' B2 U B2
U2 F' L2 B2 U B2
U2 F' B2 L U B2
U2 F' B2 L' U B2
U2 F' B2 L2 U B2
U2 F' B2 U B2 D
U2 F' B2 U B2 D'
U2 F' B2 U B2 D2
U2 F' B2 D L2 U
U F' B2 U D2 F2
U F' B2 U' B2 U2
U F' B2 D' R2 U
U F' B2 D2 U F2
F D' U' L2 R2 B
F D' U' R2 L2 B
F D' U' R2 B L2
R2 B U2 B U B'
B2 F' U' F U2 F'
U2 B2 L F' U B2
U2 B2 L' F' U B2
U2 B2 L2 F' U B2
U2 B2 D L2 F' U
F' B2 U' F U2 F'
U2 B2 D F' L2 U
U2 B2 F' L U B2
U2 B2 F' L' U B2
U2 B2 F' L2 U B2
U2 B2 F' U B2 D
U2 B2 F' U B2 D'
U2 B2 F' U B2 D2
U2 B2 F' D L2 U
U B2 D' F' R2 U
U B2 D2 F' U F'
U B2 F' U D2 F2
U B2 F' U' B2 U2
U B2 F' D' R2 U
U B2 F' D2 U F2
U L U L' F' B2 U
U L U L' B2 F' U
U L U B2 L' F' U
U' L U' F' B2 U B2
U' L U' B2 F' U B2
U2 L F' L B2 U B2
U2 L F' L' B2 U B2
U2 L F' L2 B2 U B2
U2 L F' B2 L U B2
U2 L F' B2 L' U B2
U2 L F' B2 L2 U B2
U2 L F' B2 U B2 D
U2 L F' B2 U B2 D'
U2 L F' B2 U B2 D2
U2 L F' B2 D L2 U
U2 L B2 L F' U B2
U2 L B2 L' F' U B2
U2 L B2 L2 F' U B2
U2 L B2 D L2 F' U
U2 L B2 D F' L2 U
U2 L B2 F' L U B2
U2 L B2 F' L' U B2
U2 L B2 F' L2 U B2
U2 L B2 F' U B2 D
U2 L B2 F' U B2 D'
U2 L B2 F' U B2 D2
U2 L B2 F' D L2 U
U L' U L F' B2 U
U L' U L B2 F' U
U L' U F' L B2 U
U' L' U' F' B2 U B2
U' L' U' B2 F' U B2
U2 L' F' L B2 U B2
U2 L' F' L' B2 U B2
U2 L' F' L2 B2 U B2
U2 L' F' B2 L U B2
U2 L' F' B2 L' U B2
U2 L' F' B2 L2 U B2
U2 L' F' B2 U B2 D
U2 L' F' B2 U B2 D'
U2 L' F' B2 U B2 D2
U2 L' F' B2 D L2 U
F' L' B2 L' R' U B'
U2 L' B2 L F' U B2
F' L' B2 R' L' U B'
U2 L' B2 L' F' U B2
U2 L' B2 L2 F' U B2
U2 L' B2 D L2 F' U
U2 L' B2 D F' L2 U
U2 L' B2 F' L U B2
U2 L' B2 F' L' U B2
U2 L' B2 F' L2 U B2
U2 L' B2 F' U B2 D
U2 L' B2 F' U B2 D'
U2 L' B2 F' U B2 D2
U2 L' B2 F' D L2 U
D L2 R2 U' L2 B U'
D L2 R2 U' B L2 U'
D L2 U D F' U F'
U L2 U L2 F' B2 U
U L2 U L2 B2 F' U
D L2 U D2 F' R2 U
D L2 U F' U D F2
D L2 U F' U2 L2 U'
D L2 U F' D U F2
D L2 U F' D2 R2 U
U L2 U F' L2 B2 U
U L2 U F' B2 L2 U
D L2 U' L2 U2 F' U
U L2 U B2 L2 F' U
U L2 U B2 F' L2 U
D2 L2 U' F2 L2 B' U'
U' L2 U' F' B2 U B2
U' L2 U' B2 F' U B2
D L2 D U F' U F'
D L2 D' B2 U F' U
D L2 D2 U F' R2 U
U2 L2 F' L B2 U B2
U2 L2 F' L' B2 U B2
U2 L2 F' L2 B2 U B2
B2 L2 F' U2 L2 U' B'
U2 L2 F' B2 L U B2
U2 L2 F' B2 L' U B2
U2 L2 F' B2 L2 U B2
U2 L2 F' B2 U B2 D
U2 L2 F' B2 U B2 D'
U2 L2 F' B2 U B2 D2
U2 L2 F' B2 D L2 U
L' U R B2 R' F' U
U2 L2 B2 L F' U B2
U2 L2 B2 L' F' U B2
F' L2 B2 U D F2 B
F' L2 B2 U D B F2
U2 L2 B2 L2 F' U B2
F' L2 B2 U B D F2
F' L2 B2 U2 L2 U' B
F' L2 B2 D U F2 B
F' L2 B2 D U B F2
U2 L2 B2 D L2 F' U
U2 L2 B2 D F' L2 U
U2 L2 B2 F' L U B2
U2 L2 B2 F' L' U B2
U2 L2 B2 F' L2 U B2
U2 L2 B2 F' U B2 D
U2 L2 B2 F' U B2 D'
U2 L2 B2 F' U B2 D2
U2 L2 B2 F' D L2 U
L2 U D2 F' R2 B U
L' U F B2 R' F2 U
L' U F' R B2 R' U
L' U F' R' B2 R' U
L' U F' R2 B2 R' U
L' U F' B2 R' U D
L' U F' B2 R' U D'
L' U F' B2 R' U D2
L' U F' B2 R' D U
L' U F' B2 R' D' U
L' U F' B2 R' D2 U
L' U F' B2 D R' U
L' U F' B2 D' R' U
L' U F' B2 D2 R' U
L2 U F' B2 U D F2
L2 U F' B2 U2 L2 U'
L2 U F' B2 D U F2
L2 U F' B2 D2 R2 U
L U F2 R F B2 U
L U F2 R B2 F U
L' U F2 B2 R' F U
L U F2 B2 R F U
B' R U2 B' U B L
L' U B2 D F' R' U
L' U B2 D' F' R' U
L' U B2 D2 F' R' U
L' U B2 F R' F2 U
L' U B2 F' R' U D
L' U B2 F' R' U D'
L' U B2 F' R' U D2
L' U B2 F' R' D U
L' U B2 F' R' D' U
L' U B2 F' R' D2 U
L' U B2 F' D R' U
L' U B2 F' D' R' U
L' U B2 F' D2 R' U
L' U B2 F2 R' F U
L2 U B2 D F' U F'
L2 U B2 D2 F' R2 U
L2 U B2 F' U D F2
L2 U B2 F' U2 L2 U'
L2 U B2 F' D U F2
L2 U B2 F' D2 R2 U
L' U' L U2 F' B2 U
L' U' L U2 B2 F' U
L U B2 F2 R F U
L U' L' U2 F' B2 U
L U' L' U2 B2 F' U
L2 U' L2 U2 F' B2 U
L2 U' L2 U2 B2 F' U
F' R B2 U' F U2 F'
R2 U' D2 F2 B U' F2
R2 U' D2 B F2 U' F2
U2 R' U' R F' B2 U
U2 R' U' R B2 F' U
U2 R' U' B2 R F' U
R U2 L F B2 U B2
R U2 L B2 F U B2
F' R' B2 U' F U2 F'
U2 R' B2 R F' U B2
D R2 L2 U' L2 B U'
D R2 L2 U' B L2 U'
L' U2 F' B2 R' U B2
U' R2 U B R2 F' U'
D2 R2 U' F2 B U' F2
D2 R2 U' B F2 U' F2
U2 R2 U' R2 F' B2 U
U2 R2 U' R2 B2 F' U
B R2 U' F' B U' F
F R2 U' D' L2 B R2
F R2 U' D' B L2 R2
F R2 U' D' B R2 L2
B R2 U' B F' U' F
F R2 U2 F2 B2 U B'
F R2 U2 B2 F2 U B'
R2 U2 B2 L2 F U B2
L' U2 B2 F' R' U B2
R U2 B2 L F U B2
R2 U2 B2 U2 B' U' B'
R2 U2 B2 D L2 F U
R U2 B2 U B L B
F R2 D' U' L2 B R2
F R2 D' U' B L2 R2
F R2 D' U' B R2 L2
F R2 D2 F2 B2 U' B'
F R2 D2 B2 F2 U' B'
L2 D L2 U F' U F'
R2 D L2 U' L2 B U'
R2 D L2 U' B L2 U'
D2 R2 F2 D B R2 U'
B R2 F' B U F U2
D2 R2 F2 D2 B U' B
D2 R2 F2 B U F2 U2
D2 R2 F2 B U' D2 B2
D2 R2 F2 B D R2 U'
D2 R2 F2 B D2 U' B2
U' R2 B R2 F' U' F
B' R2 B U2 B2 U B2
B2 R2 B U2 B' U B
D2 R2 B F2 U F2 U2
D2 R2 B F2 U' D2 B2
D2 R2 B F2 D R2 U'
D2 R2 B F2 D2 U' B2
B R2 B F' U F U2
F' R2 B2 U' F U2 F'
D U L2 U L2 F' U
D U L2 U F' L2 U
U D L2 U L2 F' U
U D L2 U F' L2 U
F' U D L2 U2 B' L2
F' U D F L2 U2 L2
D' U F' U R2 D' F2
F U D L2 R2 U2 B
F U D L2 F' R2 U2
D2 U F' U2 F' U' F
F U D R2 L2 U2 B
F U D F' L2 R2 U2
F U D F' R2 L2 U2
D' U F' B' U R2 F'
U2 D F' D' B2 U B2
F U D' R2 B L2 F
F U D' F' U2 L2 R2
F U D' F' U2 R2 L2
F' U F D L2 U2 L2
B' U F' B' R2 U F'
B' U F' B' U' B U2
D' U B' F' U R2 F'
F U F' U F' B2 U
F U F' U B2 F' U
B U F' B U' B' U2
F2 U F2 U F' B2 U
F2 U F2 U B2 F' U
B' U B' F' R2 U F'
B' U B' F' U' B U2
B U B F' U' B' U2
R' D' F U' L' R2 B
R' D' F U' R2 L' B
R' D' F U' R2 B L'
F U' L D' L2 R2 B
F U' L D' R2 L2 B
F U' L D' R2 B L2
U' D' R2 U B R2 U'
D' U' R2 U B R2 U'
R2 D' F B U' R2 B
F U' L' D' L2 R2 B
F U' L' D' R2 L2 B
F U' L' D' R2 B L2
R D' F U' R2 B L
U' D' R2 B' D L2 B2
D' U' R2 B' D L2 B2
U' D' R2 B' D B2 L2
D' U' R2 B' D B2 L2
U2 D' R2 U' R2 F' U
F U' L2 D' L2 R2 B
F U' L2 D' R2 L2 B
F U' L2 D' R2 B L2
U2 D' F R2 D' L2 F2
U2 D' F R2 D' F2 L2
U' D' F' U F R2 B
D' U' F' U F R2 B
R2 D' B U' R2 D B2
U2 D' F' U R2 D B2
D2 U' F2 L2 B' U' F2
R2 D' B F U' R2 B
U2 D' F' D B2 U B2
U2 D' F' B U R2 B'
U2 D' F' B U B' R2
U2 D' F' B' U B R2
D2 U' F2 U2 F U F
U2 D' F' B2 U R2 B2
U2 D' F' B2 U B2 R2
D2 U' F2 D' L2 B' U'
U D' F' U R2 D' F2
F' U' D F L2 U2 F'
U D' F' B' U R2 F'
F U' R2 D' L2 B R2
F U' R2 D' B L2 R2
F U' R2 D' B R2 L2
L2 D' B2 U F' U R2
F' U' D' R2 D2 L2 B'
F' U' D' F U2 F' R2
U2 D' B F' U R2 B'
U2 D' B F' U B' R2
F U' D' L' R2 B L'
F U' D' L2 R2 D B
F U' D' L2 R2 D' B
F U' D' L2 R2 D2 B
F U' D' L2 R2 B D
F U' D' L2 R2 B D'
F U' D' L2 R2 B D2
F U' D' L2 B R2 B
F U' D' L2 B' R2 B
F U' D' L2 B2 R2 B
F U' D' R2 L' B L'
F U' D' R2 L2 D B
F U' D' R2 L2 D' B
F U' D' R2 L2 D2 B
F U' D' R2 L2 B D
F U' D' R2 L2 B D'
F U' D' R2 L2 B D2
F U' D' R2 B L2 D
F U' D' R2 B L2 D'
F U' D' R2 B L2 D2
F U' D' R2 B' L2 B2
F U' D' B L2 R2 B
F U' D' B R2 L2 B
U2 D' B' F' U B R2
F U' D' B R2 B L2
F U' D' B' L2 R2 B
F U' D' B' R2 L2 B
F U' D' B' R2 B L2
F' U' F U B2 U F'
F U' D' B2 L2 R2 B
F U' D' B2 R2 L2 B
F U' D' B2 R2 B L2
F' U' F U2 D' F' R2
F' U' F U2 F' D' R2
F' U' F D L2 U2 F'
F' U' F D' U2 F' R2
U D' B' F' U R2 F'
U2 D' B2 F' U R2 B2
U2 D' B2 F' U B2 R2
L2 D2 U F' R2 B U
D' U2 R2 U' R2 F' U
R2 D2 U' F2 B U' F2
R2 D2 U' B F2 U' F2
D' U2 F R2 D' L2 F2
D' U2 F R2 D' F2 L2
B U2 L F' B U B'
B U2 L B F' U B'
D' U2 F' U R2 D B2
D' U2 F' D B2 U B2
D' U2 F' B U R2 B'
D' U2 F' B U B' R2
D' U2 F' B' U B R2
D' U2 F' B2 U R2 B2
D' U2 F' B2 U B2 R2
