B L B R U L U
B2 R U L B U R'
B2 R U D L B' U
B2 R U2 B D' R' B
B2 R D U L B' U
B' R B' U L U R2
U R' D L2 F' B2 U'
U R' D L2 B2 F' U'
U R' D F' L2 B2 U'
U R' D F' B2 L2 U'
U R' D B2 L2 F' U'
U R' D B2 F' L2 U'
U R' D2 F' U' L2 F'
U R' D2 F' U' F' L2
U R' F' U R2 B2 U2
U R' F' U B2 R2 U2
U R' F' U' D2 L2 F2
U R' F' U' D2 F2 L2
U R' F' D L2 B2 U'
U R' F' D B2 L2 U'
U R' F' D2 U' L2 F2
U R' F' D2 U' F2 L2
B U L B R U2 B
B U B R U2 B R'
B U' L B R F U2
R' D2 B U' L2 F2 R
R' D2 B' U' L2 R' F2
R' D2 B' U' L2 F2 R'
R' D2 B' U' R' L2 F2
R' D2 B' U' R' F2 L2
R' D2 B' U' F2 L2 R'
R' D2 B' U' F2 R' L2
B2 D R U L B' U
B' D' R F' B' U2 R2
B' D' R B' U2 R2 B
B' D' R B' F' U2 R2
B' D' R' D2 L2 F B
B' D' R' D2 L2 B F
B' D' R' B D2 L2 F2
B' D' R' B D2 F2 L2
D2 F2 L' U R' F' U'
D2 F2 L' B' D' R' B
D2 F2 B' L' D' R' B
D2 F2 B' D' L' R' B
D2 F2 B' D' R' L' B
D2 F2 B' D' R' B L'
R B L U' R2 U' F'
R B L D B U2 B
R B L D' F2 B U2
R B L D' B F2 U2
R B L B U' R2 U'
R B L B U2 D B2
R B L B D U2 B2
R B L B D' F2 U2
R' B U L R2 U2 F'
R' B U L B R2 U2
R' B U R2 L U2 F'
R B D L B U2 B
R B D B U2 B R'
R B D' L F2 B U2
R B D' L B F2 U2
R B D' F2 L B U2
R' B' U R2 B' U2 R
R' B' U' D2 L2 R' F
R' B' U' D2 L2 F R'
R' B' U' D2 R' L2 F
D' B' D' F2 L' R' B
D' B' D' F2 R' L' B
D' B' D' F2 R' B L'
R' B' D2 U' L2 R' F
R' B' D2 U' L2 F R'
R' B' D2 U' R' L2 F
D2 B' F2 L' D' R' B
D2 B' F2 D' L' R' B
D2 B' F2 D' R' L' B
D2 B' F2 D' R' B L'
U B2 R U L B U
R B2 U2 B D R' B2
R B2 U2 B' D B2 R'
