R' D L' U2 F B2
R' D L' U2 B2 F
R' D' F2 U2 R F'
F2 L D' B2 L R F'
F2 L D' B2 R L F'
F2 L D' B2 R F' L
L2 R' D L B' U2 B'
D' L' R' U' R2 U' F'
D' L' R' D B U2 B
D L' R' U' R2 U' F
D' L' R' D' F2 B U2
D' L' R' D' B F2 U2
D L' R' U2 D F B2
D L' R' U2 D B2 F
D L' R' U2 F D B2
D L' R' D U2 F B2
D L' R' D U2 B2 F
D L' R' D' F2 U2 F'
D' L' R' B U' R2 U'
D' L' R' B U2 D B2
D' L' R' B D U2 B2
D' L' R' B D' F2 U2
R' L' B' U' L R2 U'
R' L' B' U' R2 L U'
L' R' B' U' L R2 U'
L' R' B' U' R2 L U'
R' L2 D L B' U2 B'
R U R2 D L' U2 F
D' R U L' R2 B U2
D' R U R2 L' B U2
D' R U R2 B L' U2
D R U L' R2 U2 F
D R U R2 L' U2 F
B2 R U' L D2 R2 F
B2 R U' L D2 F R2
B2 R U' L F D2 R2
B2 R U' F L F R
B2 R U' F2 L R F
B2 R U' F2 R L F
B2 R F2 U' L R F
B2 R F2 U' R L F
D' R' L' U' R2 U' F'
D' R' L' D B U2 B
D' R' L' D' F2 B U2
D' R' L' D' B F2 U2
D R' L' U' R2 U' F
D' R' L' B U' R2 U'
D' R' L' B U2 D B2
D' R' L' B D U2 B2
D' R' L' B D' F2 U2
D R' L' U2 D F B2
D R' L' U2 D B2 F
D R' L' U2 F D B2
D R' L' D U2 F B2
D R' L' D U2 B2 F
D R' L' D' F2 U2 F'
D' R' D L' B U2 B
U' R' D L' U2 F B2
U' R' D L' U2 B2 F
U2 R' D L' U2 F B2
U2 R' D L' U2 B2 F
L' U' B2 R U' L F
D' R' D B L' U2 B
U R' D L' U2 F B2
U R' D L' U2 B2 F
D2 R' D' L' F2 U2 F'
D' R' D' L' F2 B U2
D' R' D' L' B F2 U2
D' R' D' F2 B U2 R
D' R' D' B L' F2 U2
D' R' D' B F2 U2 R
U' R' D' F2 U2 R F'
U2 R' D' F2 U2 R F'
U R' D' F2 U2 R F'
D' R' B L' U' R2 U'
D' R' B L' U2 D B2
D' R' B L' D U2 B2
D' R' B L' D' F2 U2
D' R' B D L' U2 B2
D' R' B D' L' F2 U2
D' R' B D' F2 U2 R
R U2 D' F2 U R F'
R' D L B' L2 F U2
R' D L' U2 F B2 D
R' D L' U2 F B2 D'
R' D L' U2 F B2 D2
R' D L' U2 B2 D F
R' D L' U2 B2 D' F
R' D L' U2 B2 D2 F
R' D L' U2 B2 F D
R' D L' U2 B2 F D'
R' D L' U2 B2 F D2
R' D L' D2 F2 U2 F'
R' D L' F' U2 F2 B2
R' D L' F' U2 B2 F2
R' D L' F2 U2 F' B2
R' D L' F2 U2 B2 F'
R' D L' B U2 F B
R' D L' B U2 B F
R' D L' B' U2 F B'
R' D L' B' U2 B' F
R' D L2 U2 B2 R' F'
R' D B L' U2 F B
R' D B L' U2 B F
R D B2 U L' U2 F
L' D' R' U' R2 U' F'
L' D' R' D B U2 B
L' D' R' D' F2 B U2
L' D' R' D' B F2 U2
L' D' R' B U' R2 U'
L' D' R' B U2 D B2
L' D' R' B D U2 B2
L' D' R' B D' F2 U2
R D' U2 F2 U R F'
R' D' F2 L U2 R F'
R' D' F2 L' U2 R F'
R' D' F2 L2 U2 R F'
R' D' F2 U2 R D F'
R' D' F2 U2 R D' F'
R' D' F2 U2 R D2 F'
R' D' F2 U2 R F' D
R' D' F2 U2 R F' D'
R' D' F2 U2 R F' D2
R' D' F2 B U2 R F'
R' D' F2 B' U2 R F'
R' D' F2 B2 U2 R F'
R' D' B F2 U2 R F'
R' D' B' F2 U2 R F'
R' D' B2 F2 U2 R F'
R2 F2 R D L' F B2
R2 F2 R D L' B2 F
R2 F2 R D B2 L' F
R' B' L' U' L2 R2 U'
R' B' L' U' R2 L2 U'
R' B' L' U2 D F2 B2
R' B' L' U2 D B2 F2
R' B' L' D U2 F2 B2
R' B' L' D U2 B2 F2
R' B' L' D' F2 B2 U2
R' B' L' D' B2 F2 U2
R B' L U L2 R2 U2
R B' L U R2 L2 U2
R B' L U' D2 L2 R2
R B' L U' D2 R2 L2
R B' L D F2 B2 U'
R B' L D B2 F2 U'
R B' L D2 U' L2 R2
R B' L D2 U' R2 L2
L2 B2 R U' L R2 F
L2 B2 R U' L F R2
L2 B2 R U' R2 L F
