B' L R F' B2 U
B' L R B2 F' U
B' L B2 R F' U
B' R L F' B2 U
B' R L B2 F' U
B R U2 R2 B U'
B R D F' U B2
B R D2 L2 F' U
B R D2 F' L2 U
B' R F' L B2 U
B R F' U D B2
B R F' U2 R2 U'
B R F' D U B2
B R F' D2 L2 U
B' L R D' F' U R2
B L R U2 R2 B U'
B L R D F' U B2
B' L R F' U D' R2
B' L R F' D' U R2
B L R D2 L2 F' U
B' L R F' B2 U D
B' L R F' B2 U D'
B' L R F' B2 U D2
B' L R F' B2 D U
B' L R F' B2 D' U
B' L R F' B2 D2 U
B L R D2 F' L2 U
B L R F' U D B2
B L R F' U2 R2 U'
B L R F' D U B2
B L R F' D2 L2 U
B' L R B2 D F' U
B' L R B2 D' F' U
B' L R B2 D2 F' U
B' L R B2 F' U D
B' L R B2 F' U D'
B' L R B2 F' U D2
B' L R B2 F' D U
B' L R B2 F' D' U
B' L R B2 F' D2 U
B' L B' R F' B' U
B' L B' R B' F' U
B' L B2 R D F' U
B' L B2 R D' F' U
B' L B2 R D2 F' U
B' L B2 R F' U D
B' L B2 R F' U D'
B' L B2 R F' U D2
B' L B2 R F' D U
B' L B2 R F' D' U
B' L B2 R F' D2 U
B L' R U2 R2 B U'
B L' R D F' U B2
B' L' R F' L2 B2 U
B' L' R F' B2 L2 U
B L' R D2 L2 F' U
B L' R D2 F' L2 U
B L' R F' U D B2
B L' R F' U2 R2 U'
B L' R F' D U B2
B L' R F' D2 L2 U
B' L' R B2 L2 F' U
B' L' R B2 F' L2 U
F2 L' R' B R' F' U'
D2 L' B R F L' U
B' L' B2 L2 R F' U
B' L' B2 R L2 F' U
B' L' B2 R F' L2 U
B L2 R U2 R2 B U'
B L2 R D F' U B2
B L2 R D2 L2 F' U
B L2 R D2 F' L2 U
B' L2 R B2 L' F' U
B L2 R F' U D B2
B L2 R F' U2 R2 U'
B L2 R F' D U B2
B L2 R F' D2 L2 U
B' L2 B2 L' R F' U
B' L2 B2 R L' F' U
B' R L D' F' U R2
B' R L F' U D' R2
B' R L F' D' U R2
B' R L F' B2 U D
B' R L F' B2 U D'
B' R L F' B2 U D2
B' R L F' B2 D U
B' R L F' B2 D' U
B' R L F' B2 D2 U
B R L U2 R2 B U'
B R L D F' U B2
B R L D2 L2 F' U
B' R L B2 D F' U
B' R L B2 D' F' U
B' R L B2 D2 F' U
B R L D2 F' L2 U
B' R L B2 F' U D
B' R L B2 F' U D'
B' R L B2 F' U D2
B' R L B2 F' D U
B' R L B2 F' D' U
B' R L B2 F' D2 U
B R L F' U D B2
B R L F' U2 R2 U'
B R L F' D U B2
B R L F' D2 L2 U
B' R L' F' L2 B2 U
B' R L' F' B2 L2 U
B R L' U2 R2 B U'
B R L' D F' U B2
B' R L' B2 L2 F' U
B R L' D2 L2 F' U
B' R L' B2 F' L2 U
B R L' D2 F' L2 U
B R L' F' U D B2
B R L' F' U2 R2 U'
B R L' F' D U B2
B R L' F' D2 L2 U
B R L2 U2 R2 B U'
B R L2 D F' U B2
B' R L2 B2 L' F' U
B R L2 D2 L2 F' U
B R L2 D2 F' L2 U
B R L2 F' U D B2
B R L2 F' U2 R2 U'
B R L2 F' D U B2
B R L2 F' D2 L2 U
B R U2 R2 D B U'
B R U2 R2 D' B U'
B R U2 R2 D2 B U'
B R U2 R2 B U' D
B R U2 R2 B U' D'
B R U2 R2 B U' D2
B R U2 R2 B D U'
B R U2 R2 B D' U'
B R U2 R2 B D2 U'
B R U2 B R2 B U'
B R U2 B' R2 B U'
B R U2 B2 R2 B U'
B R D L F' U B2
B R D L' F' U B2
B R D L2 F' U B2
B' R D' L F' U R2
B R D F' L U B2
B R D F' L' U B2
B R D F' L2 U B2
B R D F' U B2 D
B R D F' U B2 D'
B R D F' U B2 D2
B R D F' D L2 U
B' R D' F' L U R2
B R D' F' U' F' U2
B R D2 L F' L U
B R D2 L2 D F' U
B R D2 L2 D' F' U
B R D2 L2 D2 F' U
B R D2 L2 F' U D
B R D2 L2 F' U D'
B R D2 L2 F' U D2
B R D2 L2 F' D U
B R D2 L2 F' D' U
