B' R U' R F
R B' U' R F
R2 U R' B' U' F
B' R U' R D F
B' R U' R D' F
B' R U' R D2 F
B' R U' R F D
B' R U' R F D'
B' R U' R F D2
B' R U' R' F R2
B' R U' R2 F R'
B' R U' D R F
B' R U' D' R F
B' R U' D2 R F
B' R D U' R F
B' R D' U' R F
B' R D2 U' R F
D' R F2 B' U' F'
U' R B' U' R F
U2 R B' U' R F
D' R B' F2 U' F'
U R B' U' R F
B R B2 U' R F
R D B' U' R F
R D' B' U' R F
R D2 B' U' R F
R2 F U R' B' U'
B' D' R F2 U' F'
U' B' R U' R F
U2 B' R U' R F
D' B' R F2 U' F'
U B' R U' R F
R B' U' R D F
R B' U' R D' F
R B' U' R D2 F
R B' U' R F D
R B' U' R F D'
R B' U' R F D2
R B' U' R' F R2
R B' U' R2 F R'
R B' U' D R F
R B' U' D' R F
R B' U' D2 R F
R B' D U' R F
R B' D' U' R F
R B' D2 U' R F
B' L R U' D2 R F'
B' L R D2 U' R F'
L R U' R F' L' F
R L U' R F' L' F
L R U' D2 R F' L'
L R U' F' L' F R
R L U' D2 R F' L'
R L U' F' L' F R
L R D2 U' R F' L'
R L D2 U' R F' L'
F L' R2 D' L B' L
F L' R2 D' B' L B'
B' L2 R U B' U2 R
F L2 R2 U' F L' U
F L2 U' F L' U R2
F2 L2 F L U R2 F2
F2 L2 F L U F2 R2
F L2 F L' U F' R2
R2 U R B' R2 U' F
R2 U R' D B' U' F
R2 U R' D' B' U' F
R2 U R' D2 B' U' F
R2 U R' B' U' D F
R2 U R' B' U' D' F
R2 U R' B' U' D2 F
R2 U R' B' U' F D
R2 U R' B' U' F D'
R2 U R' B' U' F D2
R2 U R' B' D U' F
R2 U R' B' D' U' F
R2 U R' B' D2 U' F
R' U R2 B' U' R F
R2 U R2 B' R U' F
R2 U D R' B' U' F
B L2 B2 R U' R F'
B' R L U' D2 R F'
R2 U D' R' B' U' F
B' R L D2 U' R F'
R2 U D2 R' B' U' F
B' R L2 U B' U2 R
B' R U L2 B' U2 R
B' R U B U2 R F
B' R U B' U2 R F
B' R U B2 U2 R F
B' R U' R D F D
B' R U' R D F D'
B' R U' R D F D2
B' R U' R D' F D
B' R U' R D' F D'
B' R U' R D' F D2
B' R U' R D2 F D
B' R U' R D2 F D'
B' R U' R D2 F D2
B' R U' R F2 D F'
B' R U' R F2 D' F'
B' R U' R F2 D2 F'
B' R U' R' F R2 D
B' R U' R' F R2 D'
B' R U' R' F R2 D2
B' R U' R' F' R2 F2
B' R U' R2 D R' F
B' R U' R2 D F R'
B' R U' R2 D' R' F
B' R U' R2 D' F R'
B' R U' R2 D2 R' F
B' R U' R2 D2 F R'
B' R U' R2 F R' D
B' R U' R2 F R' D'
B' R U' R2 F R' D2
B' R U' R2 F D R'
B' R U' R2 F D' R'
B' R U' R2 F D2 R'
B' R U' R2 F' R' F2
B2 R U' R F D' L2
B' R U' D R D F
B' R U' D R D' F
B' R U' D R D2 F
B' R U' D R F D
B' R U' D R F D'
B' R U' D R F D2
B' R U' D R' F R2
B' R U' D R2 F R'
B' R U' D' R D F
