F U2 F U' F'
D' L2 U L2 F U
U2 L2 F2 B' U' F2
U2 L2 B' F2 U' F2
F R U2 F U' F'
F R' U2 F U' F'
F R2 U2 F U' F'
D2 U F B2 U B2
D2 U B2 F U B2
U D2 F B2 U B2
U D2 F B2 U B2
F U2 D F U' F'
U D2 B2 F U B2
U D2 B2 F U B2
F U2 D' F U' F'
F U2 D2 F U' F'
F U2 F L U' F'
F U2 F L' U' F'
F U2 F L2 U' F'
F U2 F U' D F'
F U2 F U' D' F'
F U2 F U' D2 F'
F U2 F U' F' D
F U2 F U' F' D'
F U2 F U' F' D2
F U2 F D U' F'
F U2 F D' U' F'
F U2 F D2 U' F'
U F L2 B' U B
R' F U2 F U' F'
R' F U2 F U' F'
D F U R2 D' F2
R2 F U2 F U' F'
R F U2 F U' F'
D2 F B2 U D2 F2
D2 F B2 U' B2 U2
D2 F B2 D' R2 U
D2 F B2 D2 U F2
D F B' U R2 F'
B' D F U R2 F'
F D U2 F U' F'
F D' U2 F U' F'
U' F2 D R2 B U'
U2 F2 U2 F' U F'
B2 D2 F B2 U F
F D2 U2 F U' F'
B2 D2 B2 F U F
D B' F U R2 F'
D2 B2 D' R2 F U
D2 B2 D' F R2 U
D2 B2 D2 F U F
D2 B2 F U D2 F2
D2 B2 F U' B2 U2
D2 B2 F D' R2 U
D2 B2 F D2 U F2
D2 L U L' F B2 U
D2 L U L' B2 F U
D L U L' F U R2
D2 L U B2 L' F U
F2 L U2 L' F' U F
U2 L F2 L B' U' F2
F2 L' U2 L F' U F
U2 L' F2 L' B' U' F2
U2 L' F2 U' F' L' F'
D' L2 R U L2 F U
D' L2 R' U L2 F U
D' L2 R2 U L2 F U
D2 L2 U L2 F B2 U
D' L2 U L2 D F U
D' L2 U L2 D' F U
D' L2 U L2 D2 F U
D' L2 U L2 F U D
D' L2 U L2 F U D'
D' L2 U L2 F U D2
D' L2 U L2 F D U
D' L2 U L2 F D' U
D' L2 U L2 F D2 U
D2 L2 U L2 B2 F U
D L2 U L2 F U R2
D' L2 U F L2 F U
D' L2 U F' L2 F U
D' L2 U F2 L2 F U
F' L2 U F2 L2 B' U
F L2 U B' L2 U L2
U L2 U F2 B' U' F2
D' L2 U' D' B' U' B'
D' L2 U' D2 R2 B' U'
D' L2 U' D2 B' R2 U'
U L2 U B' F2 U' F2
U' L2 U' F2 B' L2 U'
D' L2 U' B' U' D' B2
D' L2 U' B' U2 L2 U
D' L2 U' B' D' U' B2
D' L2 U' B' D2 R2 U'
U' L2 U' B' L2 F2 U'
U' L2 U' B' F2 L2 U'
F2 L2 U2 L2 F' U F
D' L2 D F2 U' B' U'
D' L2 D' U' B' U' B'
D' L2 D2 U' R2 B' U'
D' L2 D2 U' B' R2 U'
L U L' D F U R2
D' L2 F U L2 F U
L U L' D2 F B2 U
L U L' D2 B2 F U
L U L' F U2 F U'
L2 U L2 D F U R2
L2 U L2 D2 F B2 U
L2 U L2 D2 B2 F U
D' L2 F' U L2 F U
L2 U L2 F U2 F U'
D' L2 F2 U L2 F U
U2 L2 F2 D' B' L2 U'
U2 L2 F2 B' L U' F2
U2 L2 F2 B' L' U' F2
U2 L2 F2 B' L2 U' F2
U2 L2 F2 B' U' F2 D
U2 L2 F2 B' U' F2 D'
U2 L2 F2 B' U' F2 D2
U2 L2 F2 B' D' L2 U'
F L2 B L2 B2 U F
U2 L2 B' L F2 U' F2
U2 L2 B' L' F2 U' F2
U2 L2 B' L2 F2 U' F2
F L2 B' L2 R2 U F'
F L2 B' L2 U' B U2
F L2 B' R2 L2 U F'
U2 L2 B' F2 L U' F2
U2 L2 B' F2 L' U' F2
U2 L2 B' F2 L2 U' F2
U2 L2 B' F2 U' F2 D
U2 L2 B' F2 U' F2 D'
U2 L2 B' F2 U' F2 D2
U2 L2 B' F2 D' L2 U'
R' U D2 F B2 U B2
R' U D2 B2 F U B2
R' U F L2 B' U B
R2 U D2 F B2 U B2
R U D2 F B2 U B2
R2 U D2 B2 F U B2
L2 U F L2 F B' U
L2 U F L2 B' F U
D' R L2 U L2 F U
R2 U F L2 B' U B
R U D2 B2 F U B2
R U F L2 B' U B
D2 R U F B2 U B2
D2 R U B2 F U B2
F R U2 D F U' F'
F R U2 D' F U' F'
F R U2 D2 F U' F'
F R U2 F L U' F'
F R U2 F L' U' F'
F R U2 F L2 U' F'
F R U2 F U' D F'
F R U2 F U' D' F'
F R U2 F U' D2 F'
F R U2 F U' F' D
F R U2 F U' F' D'
F R U2 F U' F' D2
F R U2 F D U' F'
F R U2 F D' U' F'
F R U2 F D2 U' F'
F R D U2 F U' F'
F R D' U2 F U' F'
B2 R D2 F B2 U F
B2 R D2 B2 F U F
F R D2 U2 F U' F'
D2 R F B2 U D2 F2
D2 R F B2 U' B2 U2
D2 R F B2 D' R2 U
D2 R F B2 D2 U F2
U' R F2 D R2 B U'
D2 R B2 D' R2 F U
D2 R B2 D' F R2 U
D2 R B2 D2 F U F
D2 R B2 F U D2 F2
D2 R B2 F U' B2 U2
D2 R B2 F D' R2 U
D2 R B2 F D2 U F2
D' R' L2 U L2 F U
D2 R' U F B2 U B2
D2 R' U B2 F U B2
R' U' F2 D R2 B U'
L2 U' F2 U2 L2 F U
L2 U' F2 D' B' U' B'
L2 U' F2 D2 R2 B' U'
L2 U' F2 D2 B' R2 U'
R2 U' F2 D R2 B U'
L2 U' F2 B' U' D' B2
L2 U' F2 B' U2 L2 U
L2 U' F2 B' D' U' B2
L2 U' F2 B' D2 R2 U'
R U' F2 D R2 B U'
F R' U2 D F U' F'
F R' U2 D' F U' F'
F R' U2 D2 F U' F'
F R' U2 F L U' F'
F R' U2 F L' U' F'
F R' U2 F L2 U' F'
F R' U2 F U' D F'
F R' U2 F U' D' F'
F R' U2 F U' D2 F'
F R' U2 F U' F' D
F R' U2 F U' F' D'
F R' U2 F U' F' D2
F R' U2 F D U' F'
F R' U2 F D' U' F'
F R' U2 F D2 U' F'
L2 U' B' F2 U' D' B2
L2 U' B' F2 U2 L2 U
L2 U' B' F2 D' U' B2
L2 U' B' F2 D2 R2 U'
F R' D U2 F U' F'
F R' D' U2 F U' F'
B2 R' D2 F B2 U F
B2 R' D2 B2 F U F
F R' D2 U2 F U' F'
D2 R' F B2 U D2 F2
D2 R' F B2 U' B2 U2
D2 R' F B2 D' R2 U
D2 R' F B2 D2 U F2
R' U2 L2 F2 B' U' F2
R' U2 L2 B' F2 U' F2
R2 U2 L2 F2 B' U' F2
R2 U2 L2 B' F2 U' F2
R U2 L2 F2 B' U' F2
R U2 L2 B' F2 U' F2
U' R' F2 D R2 B U'
D2 R' B2 D' R2 F U
D2 R' B2 D' F R2 U
D2 R' B2 D2 F U F
D2 R' B2 F U D2 F2
D2 R' B2 F U' B2 U2
D2 R' B2 F D' R2 U
D2 R' B2 F D2 U F2
D' R2 L2 U L2 F U
D2 R2 U F B2 U B2
F' R2 U F2 B U B'
R' U2 F2 U2 F' U F'
F' R2 U B F2 U B'
D2 R2 U B2 F U B2
U2 R2 U F2 R2 B U'
R2 U2 F2 U2 F' U F'
R U2 F2 U2 F' U F'
F R2 U2 D F U' F'
F R2 U2 D' F U' F'
F R2 U2 D2 F U' F'
F R2 U2 F L U' F'
F R2 U2 F L' U' F'
F R2 U2 F L2 U' F'
F R2 U2 F U' D F'
F R2 U2 F U' D' F'
F R2 U2 F U' D2 F'
F R2 U2 F U' F' D
F R2 U2 F U' F' D'
F R2 U2 F U' F' D2
F R2 U2 F D U' F'
F R2 U2 F D' U' F'
F R2 U2 F D2 U' F'
B' R2 D F U R2 F2
B' R2 D F U F2 R2
F R2 D U2 F U' F'
F' R2 D' B U L2 F
F R2 D' U2 F U' F'
B' R2 D2 F B2 U F2
B2 R2 D2 F B2 U F
B' R2 D2 B2 F U F2
B2 R2 D2 B2 F U F
F R2 D2 U2 F U' F'
B' R2 F U2 F U' F
D2 R2 F B2 U D2 F2
D2 R2 F B2 U' B2 U2
D2 R2 F B2 D' R2 U
D2 R2 F B2 D2 U F2
U' R2 F2 D R2 B U'
U2 R2 F2 R2 B U' F2
F' R2 F2 B U' B' U2
F' R2 B U D' L2 F
F' R2 B D' U L2 F
F2 R2 B U B' U2 B
F' R2 B F2 U' B' U2
D2 R2 B2 D' R2 F U
D2 R2 B2 D' F R2 U
D2 R2 B2 D2 F U F
D2 R2 B2 F U D2 F2
D2 R2 B2 F U' B2 U2
D2 R2 B2 F D' R2 U
D2 R2 B2 F D2 U F2
R' D F U R2 D' F2
R' D F B' U R2 F'
R2 D F U R2 D' F2
R2 D F B' U R2 F'
R D F U R2 D' F2
R D F B' U R2 F'
F U L2 B' U L2 B
F U L2 B' U B L2
L2 D F2 U' B' U' R2
R' D B' F U R2 F'
D2 U F L B2 U B2
D2 U F L' B2 U B2
D U R2 U' R2 F U
D U R2 U' F R2 U
D2 U F L2 B2 U B2
B' U D R2 F' D' L2
U D R2 U' R2 F U
U D R2 U' F R2 U
D U R2 F' D' L2 F2
D U R2 F' D' F2 L2
R2 D B' F U R2 F'
D' U F D' B2 U B2
D2 U F B2 L U B2
D2 U F B2 L' U B2
D2 U F B2 L2 U B2
D2 U F B2 U B2 D
D2 U F B2 U B2 D'
D2 U F B2 U B2 D2
D2 U F B2 D L2 U
U D R2 F' D' L2 F2
U D R2 F' D' F2 L2
D U F U R2 D B2
R D B' F U R2 F'
D U F D B2 U B2
U D F U R2 D B2
D U F B U R2 B'
D U F B U B' R2
