B L D R2 U2 B2
B L D' F2 U2 L2
B D L R2 U2 B2
B D R2 L U2 B2
B D R2 U2 B2 R'
B D' L F2 U2 L
B D' F2 L U2 L
D' F2 B L U2 L
D' B L F2 U2 L
D B L R2 F' U2
D B R2 L F' U2
D B R2 F' L U2
D' B F2 L U2 L
B L R U F2 L' U
B L U F2 U D B2
B L U F2 U2 R2 U'
B L U F2 D U B2
B L U F2 D2 L2 U
B L U' R2 U' D' L2
B L U' R2 U2 F2 U
B L U' R2 D' U' L2
B L U' R2 D2 B2 U'
B L U2 D B2 D2 L2
B L U2 D' L2 D2 B2
B L D R' U2 B2 L
B L D R2 U2 B2 D
B L D R2 U2 B2 D'
B L D R2 U2 B2 D2
B L D R2 D2 F2 U2
B L D R2 F U2 B2
B L D R2 F' U2 B2
B L D R2 F2 U2 B2
B L D U2 B2 D2 L2
B L D F R2 U2 B2
B L D F' R2 U2 B2
B L D F2 R2 U2 B2
B L D' R F2 U2 L2
B L D' R' F2 U2 L2
B L D' R2 F2 U2 L2
B L D' U2 L2 D2 B2
B L D' F U2 L2 B'
B L D' F2 R U2 L2
B L D' F2 R' U2 L2
B L D' F2 R2 U2 L2
B L D' F2 U2 L2 D
B L D' F2 U2 L2 D'
B L D' F2 U2 L2 D2
B L D' F2 D2 R2 U2
B L F' U' R2 B U'
D L B L R2 F' U2
D L B R2 L F' U2
D L B R2 F' L U2
D' L' F2 B L R U2
D' L' F2 B R L U2
D' L' B L F2 U2 L2
D L' B L R2 F' U2
D L' B R2 L F' U2
D L' B R2 F' L U2
D' L' B F2 L R U2
D' L' B F2 R L U2
F L2 R2 B' U' F' R'
B L2 D L' R2 U2 B2
B L2 D R2 L' U2 B2
B L2 D' L' F2 R U2
B L2 D' F2 U2 L2 R
B L2 D' F2 U2 R L2
D' L2 F2 B L U2 L'
D' L2 B L F2 R U2
D L2 B L R2 F' U2
D L2 B R2 L F' U2
D L2 B R2 F' L U2
D' L2 B F2 L U2 L'
D' L2 B' R' D2 F2 B2
D' L2 B' R' D2 B2 F2
D' L2 B' D2 R' F2 B2
D' L2 B' D2 R' B2 F2
D' L2 B' D2 F2 R' B2
B R L U F2 L' U
R2 U' D' L2 D F' R
D R' U2 B2 L F R
D' R' F L2 B' R' F'
D R' B' R' F' B' L
D R' B' R' B' L F'
D R' B' R' B' F' L
F R2 L2 B' U' F' R'
R2 U2 F2 U F' R F2
U R2 U' D' L2 F' R
U R2 U' D' F' L2 R
U R2 U' D' F' R L2
U' R2 U2 F2 U F R
D R2 U2 F R F2 B2
D R2 U2 F R B2 F2
D R2 U2 F B2 R F2
F R2 U2 F U R F2
D R2 U2 B2 F R F2
U R2 D' U' L2 F' R
U R2 D' U' F' L2 R
U R2 D' U' F' R L2
B' R2 D2 B2 U' R F2
D' R2 F L2 F2 B' R'
D' R2 F L2 B' R' F2
D' R2 F L2 B' F2 R'
D R2 D2 F2 U2 F R
D' R2 F2 U2 F L2 R
D' R2 F2 U2 F R L2
D R2 F2 U2 F R B2
D R2 F2 U2 F B2 R
D R2 F2 U2 B2 F R
F' R2 B U L U2 F'
D R2 B L U2 F' B
D R2 B L U2 B F'
D R2 B' U2 F' R' B'
L' D B L R2 F' U2
L' D B R2 L F' U2
L' D B R2 F' L U2
L2 D B L R2 F' U2
L2 D B R2 L F' U2
L2 D B R2 F' L U2
L D B L R2 F' U2
L D B R2 L F' U2
L D B R2 F' L U2
U2 D B R2 F' L' U2
B U F2 U D B2 R'
B U F2 D U B2 R'
U2 D B2 D2 L2 F R
R2 D' U' L2 D F' R
L' D' F2 B L U2 L
L' D' B L F2 U2 L
L2 D' F2 B L U2 L
L2 D' B L F2 U2 L
L' D' B F2 L U2 L
L D' F2 B L U2 L
L2 D' B F2 L U2 L
L D' B L F2 U2 L
R2 D' B' U' L2 F' R'
R2 D' B' U' F' L2 R'
R2 D' B' U' F' R' L2
L D' B F2 L U2 L
B U' R2 D2 B2 U' R'
D U2 B R2 F' L' U2
F2 U2 R2 F U' R F2
R2 D2 B2 U' D2 F' R
B U2 D R' B2 L R'
B U2 D R' B2 R' L
R2 D2 B2 D2 U' F' R
D U2 B2 D2 L2 F R
B U2 D B2 D2 L2 R'
B U2 D B2 D2 R' L2
D' F L2 R' B' R' F'
D' F L2 R2 F' B' R'
D' F L2 R2 B' F' R'
F2 U2 F R2 U' F' R'
D' F L2 B' R' D2 F2
D' F L2 B' D2 R' F2
D' F L2 B' D2 F2 R'
R2 F L2 B' U' R' F2
R2 F L2 B' U' F2 R'
D' F R' L2 B' R' F'
F2 U2 F2 R2 U' F' R
D' F R2 L2 F' B' R'
D' F R2 L2 B' F' R'
B U2 B2 D R' B2 L
B D L R' U2 B2 L
B D L R2 U2 B2 D
B D L R2 U2 B2 D'
B D L R2 U2 B2 D2
B D L R2 D2 F2 U2
B D L R2 F U2 B2
B D L R2 F' U2 B2
B D L R2 F2 U2 B2
B D L U2 B2 D2 L2
B D L D2 F2 U2 L2
B D L F R2 U2 B2
B D L F' R2 U2 B2
B D L F2 R2 U2 B2
R2 F U2 F U R F
B' D L2 U' R' B2 L
R2 F D' L2 B' U' R'
D' F B L U2 L B'
B' D R' B2 D L F2
B' D R' B2 D F2 L
B D R' L U2 B2 L
B D R' U2 B2 L R'
B D R' U2 B2 R' L
D F B L R2 F' U2
D F B R2 L F' U2
D F B R2 F' L U2
B D R2 L U2 B2 D
B D R2 L U2 B2 D'
B D R2 L U2 B2 D2
B D R2 L D2 F2 U2
B D R2 L F U2 B2
B D R2 L F' U2 B2
B D R2 L F2 U2 B2
B D R2 U2 R B2 R'
B D R2 U2 R' B2 R'
B D R2 U2 R2 B2 R'
B D R2 U2 B2 R' D
B D R2 U2 B2 R' D'
B D R2 U2 B2 R' D2
B D R2 U2 B2 D R'
B D R2 U2 B2 D' R'
B D R2 U2 B2 D2 R'
B D R2 D2 L F2 U2
B D R2 D2 F2 L U2
B D R2 F L U2 B2
B D R2 F U2 B2 R'
B D R2 F' L U2 B2
B D R2 F' U2 B2 R'
B D R2 F2 L U2 B2
B D R2 F2 U2 B2 R'
B D U2 R' B2 L R'
B D U2 R' B2 R' L
B D U2 B2 D2 L2 R'
B D U2 B2 D2 R' L2
B D F L R2 U2 B2
B D F R2 L U2 B2
B D F R2 U2 B2 R'
B D F' L R2 U2 B2
B D F' R2 L U2 B2
B D F' R2 U2 B2 R'
B D F2 L R2 U2 B2
B D F2 R2 L U2 B2
B D F2 R2 U2 B2 R'
B D B2 D2 L2 R' F2
B D B2 D2 L2 F2 R'
B D B2 D2 R' L2 F2
B D B2 D2 R' F2 L2
B D B2 D2 F2 L2 R'
B D B2 D2 F2 R' L2
B D' L R F2 U2 L
B D' L R' F2 U2 L
B D' L R2 F2 U2 L
B D' L U2 L D2 B2
B D' L U2 D2 L B2
B D' L D2 U2 L B2
B D' L F2 R U2 L
B D' L F2 R' U2 L
B D' L F2 R2 U2 L
B D' L F2 U2 L D
B D' L F2 U2 L D'
B D' L F2 U2 L D2
B D' L F2 U2 D L
B D' L F2 U2 D' L
B D' L F2 U2 D2 L
B D' L F2 D U2 L
B D' L F2 D' U2 L
B D' L F2 D2 U2 L
B D' L' F2 L2 R U2
B D' L' F2 R L2 U2
B D' R L F2 U2 L
D' F' B L F' U2 L
B D' R F2 L U2 L
B D' R' L F2 U2 L
D F' B L R2 F' U2
B D' R' F2 L U2 L
D F' B R2 L F' U2
D F' B R2 F' L U2
B D' R2 L F2 U2 L
B D' R2 F2 L U2 L
D' F2 L' B L U2 L2
D' F2 L2 B L U2 L'
B D' F L U2 L B'
B D' F' L F' U2 L
B D' F2 L R U2 L
B D' F2 L R' U2 L
B D' F2 L R2 U2 L
B D' F2 L U2 L D
B D' F2 L U2 L D'
B D' F2 L U2 L D2
B D' F2 L U2 D L
B D' F2 L U2 D' L
B D' F2 L U2 D2 L
B D' F2 L D U2 L
B D' F2 L D' U2 L
B D' F2 L D2 U2 L
B D' F2 R L U2 L
B D' F2 R' L U2 L
B D' F2 R2 L U2 L
B D' F2 D2 L R2 U2
D' F2 R2 F' L2 B' R'
B D' F2 D2 R2 L U2
U2 F2 U2 R2 U' F' R
B D2 L U' B2 R' U'
D' F2 D2 B L R2 U2
D' F2 D2 B R2 L U2
D' F2 B L R U2 L
D' F2 B L R' U2 L
D' F2 B L R2 U2 L
D' F2 B L U2 L D
D' F2 B L U2 L D'
D' F2 B L U2 L D2
D' F2 B L U2 D L
D' F2 B L U2 D' L
D' F2 B L U2 D2 L
D' F2 B L D U2 L
D' F2 B L D' U2 L
D' F2 B L D2 U2 L
D' F2 B R L U2 L
D' F2 B R' L U2 L
D' F2 B R2 L U2 L
D' F2 B D2 L R2 U2
D' F2 B D2 R2 L U2
D F2 B L R2 F' U2
D F2 B R2 L F' U2
D F2 B R2 F' L U2
D' B L R F2 U2 L
D' B L R' F2 U2 L
D' B L R2 F2 U2 L
D' B L U2 L D2 B2
D' B L U2 D2 L B2
L' B L D R2 U2 B2
D' B L D2 U2 L B2
L' B L D' F2 U2 L2
D' B L F2 R U2 L
D' B L F2 R' U2 L
D' B L F2 R2 U2 L
D' B L F2 U2 L D
D' B L F2 U2 L D'
D' B L F2 U2 L D2
D' B L F2 U2 D L
D' B L F2 U2 D' L
D' B L F2 U2 D2 L
D' B L F2 D U2 L
D' B L F2 D' U2 L
D' B L F2 D2 U2 L
L2 B L D R2 U2 B2
L2 B L D' F2 U2 L2
D B L R2 D F' U2
D B L R2 D' F' U2
D B L R2 D2 F' U2
D B L R2 F' U2 D
D B L R2 F' U2 D'
D B L R2 F' U2 D2
D B L R2 F' D U2
D B L R2 F' D' U2
D B L R2 F' D2 U2
D' B L' F2 L2 R U2
D' B L' F2 R L2 U2
D B L U2 D2 L2 B
D B L U2 D2 B L2
D B L U2 B D2 L2
D B L D2 U2 L2 B
D B L D2 U2 B L2
D B L F R2 F' U2
D B L F' R2 F' U2
D B L F2 R2 F' U2
L B L D R2 U2 B2
L B L D' F2 U2 L2
D B L' R2 F' L2 U2
D' B R L F2 U2 L
D' B R F2 L U2 L
B' D2 F2 D' R' B2 L
D' B R' L F2 U2 L
D' B R' F2 L U2 L
D' B R2 L F2 U2 L
D' B R2 F2 L U2 L
D B R2 L D F' U2
D B R2 L D' F' U2
D B R2 L D2 F' U2
D B R2 L F' U2 D
D B R2 L F' U2 D'
D B R2 L F' U2 D2
D B R2 L F' D U2
D B R2 L F' D' U2
D B R2 L F' D2 U2
D B R2 L' F' L2 U2
D B R2 D L F' U2
D B R2 D F' L U2
D B R2 D' L F' U2
D B R2 D' F' L U2
D B R2 D2 L F' U2
D B R2 D2 F' L U2
D B R2 F L F2 U2
D B R2 F' L U2 D
D B R2 F' L U2 D'
D B R2 F' L U2 D2
D B R2 F' L D U2
D B R2 F' L D' U2
D B R2 F' L D2 U2
D B R2 F' D L U2
D B R2 F' D' L U2
D B R2 F' D2 L U2
F' B L U' R2 B U'
L' B D L R2 U2 B2
L' B D R2 L U2 B2
L' B D R2 U2 B2 R'
L2 B D L R2 U2 B2
L2 B D R2 L U2 B2
L2 B D R2 U2 B2 R'
L' B D' L F2 U2 L
L' B D' F2 L U2 L
L2 B D' L F2 U2 L
D' B D2 L R2 U2 B2
L B D L R2 U2 B2
D' B D2 R2 L U2 B2
D' B D2 R2 U2 B2 R'
L B D R2 L U2 B2
L B D R2 U2 B2 R'
L2 B D' F2 L U2 L
D' B F L U2 L B'
L B D' L F2 U2 L
D B D2 L U2 L B
L B D' F2 L U2 L
D' B F' L F' U2 L
R2 B D2 B2 U' F' R'
D B F L R2 F' U2
D' B F2 L R U2 L
D' B F2 L R' U2 L
D' B F2 L R2 U2 L
D' B F2 L U2 L D
