R2 U R' B2 U F'
R2 U B2 R' U F'
U R' B2 U L F'
U R' B2 U F' L
B' R2 U R B' U
B' R2 U B' R U
B R2 U' L F' U'
B R2 U' F' L U'
R2 B' U R' B' U
R2 L U R' B2 U F'
R2 L U B2 R' U F'
B L R2 U' F' U' F
U' L D2 F2 U' L2 F'
U' L D2 F2 U' F' L2
R2 L B' U R' B' U
R2 L' U R' B2 U F'
R2 L' U B2 R' U F'
B L' R2 U' L2 F' U'
B L' R2 U' F' L2 U'
R2 L' B' U R' B' U
U' L' D2 F2 U' L2 F
L' R2 U R' B2 U F'
L2 R2 U R' B2 U F'
R2 L2 U R' B2 U F'
L R2 U R' B2 U F'
L' R2 U B2 R' U F'
L2 R2 U B2 R' U F'
R2 L2 U B2 R' U F'
L R2 U B2 R' U F'
B L2 R2 U' L' F' U'
D L2 U' L B2 U' F
D L2 U' B2 L U' F
L' R2 B' U R' B' U
L2 R2 B' U R' B' U
R2 L2 B' U R' B' U
L R2 B' U R' B' U
R2 U R U D' R2 F'
R2 U R D' U R2 F'
R2 U R B2 U' B' U2
R2 U R' U D' F' R2
R2 U R' U F' D' R2
L' U R' B2 U L F'
L' U R' B2 U F' L
R2 U R' D' U F' R2
L2 U R' B2 U L F'
L2 U R' B2 U F' L
D L2 B U' L B U'
R2 U R' B2 U D F'
R2 U R' B2 U D' F'
R2 U R' B2 U D2 F'
R2 U R' B2 U F' D
R2 U R' B2 U F' D'
R2 U R' B2 U F' D2
R2 U R' B2 D U F'
R2 U R' B2 D' U F'
R2 U R' B2 D2 U F'
L U R' B2 U L F'
L U R' B2 U F' L
R2 U R2 B2 R U F'
R2 U D' R' U F' R'
R2 U B' R' B' U F'
R' U B2 R' U L F'
R' U B2 R' U F' L
R2 U B2 R U' B U2
R2 U B2 R' U D F'
R2 U B2 R' U D' F'
R2 U B2 R' U D2 F'
R2 U B2 R' U F' D
R2 U B2 R' U F' D'
R2 U B2 R' U F' D2
R2 U B2 R' D U F'
R2 U B2 R' D' U F'
R2 U B2 R' D2 U F'
R2 U B2 U2 L U' F
R2 U B2 D R' U F'
R2 U B2 D' R' U F'
R2 U B2 D2 R' U F'
R2 U' L U' D' R2 F
R2 U' L U' D' F R2
R2 U' L U' F D' R2
R2 U' L U2 B2 U F
R2 U' L D' U' R2 F
R2 U' L D' U' F R2
R2 U' L D2 F2 U' F'
U2 R F2 D' L' R2 F
U2 R F2 D' L' F R2
U2 R F2 D' R2 L' F
R2 U' D' L U' R2 F
R2 U' D' L U' F R2
U R B2 U' R B' U2
U R B2 U' B' R U2
R2 U' D2 L F2 U' F'
R2 U' D2 F2 L U' F
U R' F B2 U L F2
U R' F B2 U F2 L
U R' F2 B2 U F L
U2 R' B2 U L F B2
U2 R' B2 U L B2 F
U R' B2 U L D F'
U R' B2 U L D' F'
U R' B2 U L D2 F'
U R' B2 U L F' D
U R' B2 U L F' D'
U R' B2 U L F' D2
U R' B2 U L' F' L2
U R' B2 U D L F'
U R' B2 U D F' L
U R' B2 U D' L F'
U R' B2 U D' F' L
U R' B2 U D2 L F'
U R' B2 U D2 F' L
U R' B2 U F L F2
U R' B2 U F' L D
U R' B2 U F' L D'
U R' B2 U F' L D2
U R' B2 U F' D L
U R' B2 U F' D' L
U R' B2 U F' D2 L
U R' B2 D U L F'
U R' B2 D U F' L
B R2 L U' F' U' F
U R' B2 D' U L F'
U R' B2 D' U F' L
U R' B2 D2 U L F'
U R' B2 D2 U F' L
U R' B2 F U L F2
U R' B2 F U F2 L
U R' B2 F2 U F L
B R2 L' U' L2 F' U'
B R2 L' U' F' L2 U'
R2 U2 F R' D' R2 F2
R2 U2 F R' D' F2 R2
R2 U2 F U' R B2 U
R2 U2 F U' B2 R U
B R2 L2 U' L' F' U'
B' R2 U R D B' U
B' R2 U R D' B' U
B' R2 U R D2 B' U
B' R2 U R B' U D
B' R2 U R B' U D'
B' R2 U R B' U D2
B' R2 U R B' D U
B' R2 U R B' D' U
B' R2 U R B' D2 U
B' R2 U R' B' R2 U
B' R2 U D R B' U
B' R2 U D B' R U
B' R2 U D' R B' U
B' R2 U D' B' R U
B' R2 U D2 R B' U
B' R2 U D2 B' R U
B' R2 U B R B2 U
B' R2 U B' R U D
B' R2 U B' R U D'
B' R2 U B' R U D2
B' R2 U B' R D U
B' R2 U B' R D' U
B' R2 U B' R D2 U
B' R2 U B' D R U
B' R2 U B' D' R U
B' R2 U B' D2 R U
B2 R2 U B R' U R
B R2 U' L D F' U'
B R2 U' L D' F' U'
B R2 U' L D2 F' U'
B R2 U' L F' U' D
B R2 U' L F' U' D'
B R2 U' L F' U' D2
B R2 U' L F' D U'
B R2 U' L F' D' U'
B R2 U' L F' D2 U'
B R2 U' L' F' L2 U'
B R2 U' D L F' U'
B R2 U' D F' L U'
B R2 U' D' L F' U'
B R2 U' D' F' L U'
B R2 U' D2 L F' U'
B R2 U' D2 F' L U'
B R2 U' F L F2 U'
R U2 F2 D' L' R2 F
R U2 F2 D' L' F R2
R U2 F2 D' R2 L' F
B R2 U' F' L U' D
B R2 U' F' L U' D'
B R2 U' F' L U' D2
B R2 U' F' L D U'
B R2 U' F' L D' U'
B R2 U' F' L D2 U'
B R2 U' F' D L U'
B R2 U' F' D' L U'
B R2 U' F' D2 L U'
B' R2 D U R B' U
B' R2 D U B' R U
R' U2 B2 U L F B2
R' U2 B2 U L B2 F
B R2 D U' L F' U'
B R2 D U' F' L U'
B' R2 D' U R B' U
B' R2 D' U B' R U
B R2 D' U' L F' U'
B R2 D' U' F' L U'
B' R2 D2 U R B' U
B' R2 D2 U B' R U
B R2 D2 U' L F' U'
B R2 D2 U' F' L U'
R2 D L2 U R' U F'
R2 D L2 U' L U' F
R2 D L2 B U' L U'
R2 D L2 B' U R' U
B' R2 B U R B2 U
B' R2 B U B2 R U
B2 R2 B U R' B' U
B' R2 B' U R U R'
B' R2 B2 U B R U
U' D L B2 U' R' F
U' D L B2 U' F R'
D' U R' F2 U R' F
D' U R' F2 U F R'
R2 D B L2 U' L' U'
R2 D B' L2 U R' U
B' U D' R' F2 B' U
B' U D' R' B' F2 U
B' U D' F2 R' B' U
B' U D2 R' B' U L2
D' U F2 R' U F' R'
D2 U' L F2 U' L F'
D2 U' L F2 U' F' L
D U' L B2 U' R' F
D U' L B2 U' F R'
R2 D' U R' U F' R'
R2 D' U' L U' R2 F
R2 D' U' L U' F R2
U D' R' F2 U R' F
U D' R' F2 U F R'
R2 D' B U' L U' R2
D2 U' F2 L U' F L
R2 D' B' U R' U R'
U D' F2 R' U F' R'
U' D2 L F2 U' L F'
U' D2 L F2 U' F' L
R2 D2 U' L F2 U' F'
R2 D2 U' F2 L U' F
U' D2 F2 L U' F L
R2 D2 B U' L F2 U'
R2 D2 B U' F2 L U'
U2 F R' D' R2 F2 L'
U F R' B2 U L F'
U F R' B2 U F' L
U F' R' B2 U L F'
U F' R' B2 U F' L
B' D' U R' F2 B' U
B' D' U R' B' F2 U
B' D' U F2 R' B' U
U F2 R' B2 U L F'
U F2 R' B2 U F' L
B' D2 U R' B' U L2
B2 D2 F' R U L2 B'
D B L2 U' L' B U'
D B L2 U' B L' U'
L' B R2 U' L F' U'
L' B R2 U' F' L U'
L2 B R2 U' L F' U'
L2 B R2 U' F' L U'
D2 B U' L F2 U' L
L B R2 U' L F' U'
L B R2 U' F' L U'
D2 B U' F2 L U' L
R2 B U B2 R' B' U
R2 B U' L U2 B U
D B' L2 U R' F U
D B' L2 U F R' U
L' B' R2 U R B' U
L' B' R2 U B' R U
R B' R U R2 B' U
R B' R U B' R2 U
L2 B' R2 U R B' U
L2 B' R2 U B' R U
R' B' U R' B' U L
D' B' U R' F2 U R'
D' B' U F2 R' U R'
L B' R2 U R B' U
L B' R2 U B' R U
R2 B' U R B' R2 U
R2 B' U R' D B' U
R2 B' U R' D' B' U
R2 B' U R' D2 B' U
R2 B' U R' B' U D
R2 B' U R' B' U D'
R2 B' U R' B' U D2
R2 B' U R' B' D U
R2 B' U R' B' D' U
R2 B' U R' B' D2 U
R2 B' U R2 B' R U
R2 B' U D R' B' U
R2 B' U D' R' B' U
R2 B' U D2 R' B' U
R2 B' D U R' B' U
R2 B' D' U R' B' U
R2 B' D2 U R' B' U
U2 B2 R' U B2 L F
U B2 R U' B R U2
R2 B2 U B R' U R
U B2 D' R' F2 U F
U B2 D' F2 R' U F'
U B2 D2 R' U L2 F'
U B2 D2 R' U F' L2
