U L' R U B' L' U
U2 L2 F2 B' U L' R'
U2 L2 F2 B' U R' L'
U2 L2 B U' L R U2
U2 L2 B U' R L U2
U2 L2 B' U R' D2 L2
U2 L2 B' U' R U2 R2
U2 L2 B' F2 U L' R'
U2 L2 B' F2 U R' L'
U R L' U B' L' U
U R U L2 B' U R'
U R U B' L2 U R'
U' R U' B L2 F U
R U2 L2 B' U L2 R'
R U2 L2 B' U R' L2
R U2 B' L2 U L2 R'
R U2 B' L2 U R' L2
D2 R2 F U R' U2 R2
D2 R2 F U' R D2 L2
D' R2 F U' B2 L R
D' R2 F U' B2 R L
D2 R2 F B2 U' L R
D2 R2 F B2 U' R L
D2 R2 F' U L' R' U2
D2 R2 F' U R' L' U2
D2 R2 B2 F U' L R
D2 R2 B2 F U' R L
L2 D F U R F L'
R2 D' F U' B2 L R
R2 D' F U' B2 R L
R' D2 R2 F U' L2 R
R' D2 R2 F U' R L2
R' D2 F R2 U' L2 R'
R' D2 F R2 U' R' L2
F2 U2 L2 F' U L R
F2 U2 L2 F' U R L
D2 F R2 F U' L' R'
D2 F R2 F U' R' L'
R2 F U' D' B2 L R
R2 F U' D' B2 R L
R F U2 L2 U L2 R
R F U2 L2 U R L2
R' F D2 R2 U' L2 R'
R' F D2 R2 U' R' L2
R2 F D' U' B2 L R
R2 F D' U' B2 R L
U2 F2 B' L2 U L R'
U2 F2 B' L2 U R' L
F2 D2 R2 B U' L' R'
F2 D2 R2 B U' R' L'
U2 B L2 U' L' R U2
U2 B L2 U' R L' U2
U2 B L2 F2 U L' R
U2 B L2 F2 U R L'
F2 D2 B R2 U' L' R
F2 D2 B R2 U' R L'
F D2 B' R2 U' L R'
F D2 B' R2 U' R' L
U2 B' L2 U R' D2 L2
U2 B' L2 U' R U2 R2
U2 B' L2 F2 U L' R'
U2 B' L2 F2 U R' L'
U2 B' F2 L2 U L R'
U2 B' F2 L2 U R' L
