U L2 D' R F' U2
B R' U L2 R2 U2
B R' U R2 L2 U2
B R' U' D2 L2 R2
B R' U' D2 R2 L2
B R' D F2 B2 U'
B R' D B2 F2 U'
B R' D2 U' L2 R2
B R' D2 U' R2 L2
B2 U L2 R U2 B
B2 U R L2 U2 B
L2 D' R F' B2 U2
L2 D' R B2 F' U2
L2 D' B2 R F' U2
B2 D F2 U' L' B'
B D F2 R' U' L'
D F2 U' L B' L2
U L R D L U2 B'
U L D L R U2 B'
U L D R L U2 B'
U L D' L R F' U2
U L D' R L F' U2
U L D' R F' L U2
L2 R B U' L2 R' U'
L2 R B U' R' L2 U'
U L' R D L' F U2
U L' D L' R F U2
U L' D R L' F U2
U L' D' L' R F' U2
U L' D' R L' F' U2
L2 R2 D' R' B2 U2 B'
R2 L2 D' R' B2 U2 B'
B L2 R U' L2 R2 U'
B L2 R U' R2 L2 U'
B L2 R U2 D F2 B2
B L2 R U2 D B2 F2
B L2 R D U2 F2 B2
B L2 R D U2 B2 F2
B L2 R D' F2 B2 U2
B L2 R D' B2 F2 U2
U L2 R2 D' R' U2 B
R L2 B U' L2 R' U'
R L2 B U' R' L2 U'
F2 L2 U2 D L F2 B'
F2 L2 U2 D L B' F2
F2 L2 U2 D F2 L B'
F2 L2 D L F2 R B'
F2 L2 D L F2 B' R
F2 L2 D L B' F2 R
F2 L2 D U2 L F2 B'
F2 L2 D U2 L B' F2
F2 L2 D U2 F2 L B'
D L2 D F2 L' R2 B'
D L2 D F2 L' B' R2
D L2 D F2 R2 L' B'
U' L2 D' R F' U2 F
U L2 D' R D F' U2
U L2 D' R D' F' U2
U L2 D' R D2 F' U2
U L2 D' R F' U2 D
U L2 D' R F' U2 D'
U L2 D' R F' U2 D2
U L2 D' R F' D U2
U L2 D' R F' D' U2
U L2 D' R F' D2 U2
F2 L2 D' B2 R' U2 B
R2 U L2 D' R' U2 B
D L2 F2 L2 U' L B'
U R L D L U2 B'
U R L' D L' F U2
B R L2 U' L2 R2 U'
B R L2 U' R2 L2 U'
B R L2 U2 D F2 B2
B R L2 U2 D B2 F2
B R L2 D U2 F2 B2
B R L2 D U2 B2 F2
B R L2 D' F2 B2 U2
B R L2 D' B2 F2 U2
B R' U L2 R2 U2 D
B R' U L2 R2 U2 D'
B R' U L2 R2 U2 D2
B R' U L2 R2 D U2
B R' U L2 R2 D' U2
B R' U L2 R2 D2 U2
B R' U L2 U2 D2 L2
B R' U L2 D2 U2 L2
B R' U R2 L2 U2 D
B R' U R2 L2 U2 D'
B R' U R2 L2 U2 D2
B R' U R2 L2 D U2
B R' U R2 L2 D' U2
B R' U R2 L2 D2 U2
B R' U R2 U2 D2 R2
B R' U R2 D2 U2 R2
B R' U' D2 L2 R2 D
B R' U' D2 L2 R2 D'
B R' U' D2 L2 R2 D2
B R' U' D2 R2 L2 D
B R' U' D2 R2 L2 D'
B R' U' D2 R2 L2 D2
B R' U2 D' F2 B2 U
B R' U2 D' B2 F2 U
B' R' D F2 B2 R' U'
B' R' D B2 R' F2 U'
B' R' D B2 F2 R' U'
B R' D F2 U' D L2
B R' D F2 D U' L2
B R' D F2 B2 U' D
B R' D F2 B2 U' D'
B R' D F2 B2 U' D2
B R' D F2 B2 D U'
B R' D F2 B2 D' U'
B R' D F2 B2 D2 U'
B R' D B2 U' D R2
B R' D B2 D U' R2
B R' D B2 F2 U' D
B R' D B2 F2 U' D'
B R' D B2 F2 U' D2
B R' D B2 F2 D U'
B R' D B2 F2 D' U'
B R' D B2 F2 D2 U'
B R' D' U2 F2 B2 U
B R' D' U2 B2 F2 U
D' R' D2 F2 U' L2 B
D' R' D2 F2 U' B L2
B R' D2 U' L2 R2 D
B R' D2 U' L2 R2 D'
B R' D2 U' L2 R2 D2
B R' D2 U' R2 L2 D
B R' D2 U' R2 L2 D'
B R' D2 U' R2 L2 D2
B R' D2 F U' L2 R2
B R' D2 F U' R2 L2
B R' D2 F' U' L2 R2
B R' D2 F' U' R2 L2
B R' D2 F2 U' L2 R2
B R' D2 F2 U' R2 L2
B R' D2 B U' L2 R2
B R' D2 B U' R2 L2
B R' D2 B' U' L2 R2
B R' D2 B' U' R2 L2
