F2 D2 L2 U' L' B'
F' L R2 B L U L'
U' L D' F2 D2 R2 B
L' R F2 L' U' L' B'
D' L F2 B2 D' R' B
D' L B2 F2 D' R' B
F' L' R2 B L U L
D' L' U F2 L2 R B
D' L' U F2 R L2 B
D' L' U F2 R B L2
R L' F2 L' U' L' B'
F' L2 R2 B L U L2
D2 L2 U' L' D' R2 B'
D2 L2 U' L' D' B' R2
F2 L2 U' L' D' F2 B'
F2 L2 U' L' D' B' F2
F2 L2 U' L' B' D' F2
D2 L2 U' D' L' R2 B'
D2 L2 U' D' L' B' R2
D2 L2 U' D' R2 L' B'
F2 L2 U' D' L' F2 B'
F2 L2 U' D' L' B' F2
F2 L2 U2 R2 U L' B'
D2 L2 U2 B2 U L' B'
D2 L2 D' U' L' R2 B'
D2 L2 D' U' L' B' R2
D2 L2 D' U' R2 L' B'
F2 L2 D' U' L' F2 B'
F2 L2 D' U' L' B' F2
U L2 D' L' F2 R B
R2 U L R D B R2
R2 U L R B D R2
R2 U L R' D R2 B
R2 U L D R B R
R2 U R L D B R2
R2 U R L B D R2
R2 U R D L B R2
L U R F2 L' U' B
R2 U R' L D R2 B
R2 U R' D L R2 B
R2 U R' D R2 L B
R2 U D L R B R
R2 U D R L B R
R2 U D R2 D2 L B'
L2 U D' L' F2 R B
U' R F2 L' U' B' L2
U R F2 L' U' L2 B
U R F2 L' U' B L2
L2 U' D' L' F2 R B'
L2 U' D' L' F2 B' R
L2 U' D' L' B' F2 R
R U' F2 L' U' B' L2
B' R' F2 B U' L F
B' R' B F2 U' L F
F' R2 L B L U L'
F' R2 L' B L U L
R2 U2 F R F U' L
F' R2 L2 B L U L2
R2 U2 F2 U' D' L B'
R2 U2 F2 D' U' L B'
F R2 U2 F R U' L
R D R U L R B
R D R U R L B
R2 D U L R B R
R2 D U R L B R
R2 D U R2 D2 L B'
F2 U L D' F2 R B
U' D L' R2 B' L2 F
D' U L' F2 L2 R B
D' U L' F2 R L2 B
D' U L' F2 R B L2
U' D L' B' L2 R2 F
U' D L' B' L2 F R2
U' D L' B' R2 L2 F
D' U L2 U2 L' F2 B'
D' U L2 U2 L' B' F2
U' D R2 L' B' L2 F
D U R2 D2 L F2 B'
D U R2 D2 L B' F2
D U R2 D2 F2 L B'
U D R2 D2 L F2 B'
U D R2 D2 L B' F2
U D R2 D2 F2 L B'
F2 U D B2 R' F' U2
F2 U D' L F2 R B
D U B2 R' F' U2 R'
U D B2 R' F' U2 R'
D' U' L' F2 R B' L2
U' D' L' F2 R B' L2
U' D' L' F2 B' L2 R
U' D' L' F2 B' R L2
D' U' L' F2 B' L2 R
D' U' L' F2 B' R L2
L2 D' U L' F2 R B
U' D' L' B' F2 L2 R
U' D' L' B' F2 R L2
D' U' L' B' F2 L2 R
D' U' L' B' F2 R L2
D U' L' R2 B' L2 F
L2 D' U' L' F2 R B'
L2 D' U' L' F2 B' R
L2 D' U' L' B' F2 R
D U' L' B' L2 R2 F
D U' L' B' L2 F R2
D U' L' B' R2 L2 F
U D' L' F2 L2 R B
U D' L' F2 R L2 B
U D' L' F2 R B L2
U D' L2 U2 L' F2 B'
U D' L2 U2 L' B' F2
F2 U' L' B' L2 D' F2
D U' R2 L' B' L2 F
F2 U' D L' B' L2 F
F2 U' D' L' F2 B' L2
F2 U' D' L' B' L2 F2
F2 U' D' L' B' F2 L2
F2 U' D' F2 L' B' L2
F2 U2 L2 R2 U L' B'
F2 U2 R2 L2 U L' B'
F2 U2 R2 U L' B' L2
F2 U2 R2 F' L' U L2
F2 U2 F' L' R2 U L2
F2 U2 F' R2 L' U L2
R2 F U2 F R U' L
B2 D R' B2 L U2 B'
F2 D U B2 R' F' U2
F2 D U' L' B' L2 F
U2 F' L' R2 B U L2
U2 F' R2 L' B U L2
L' F' R2 B L U L
B2 D B2 L B' R2 F'
B2 D B2 U2 L R2 B'
B2 D B2 U2 L B' R2
B2 D B2 U2 R2 L B'
L F' R2 B L U L'
B2 D' L2 R' U2 F2 B
B2 D' L2 R' U2 B F2
F2 D' L2 U' L' F2 B'
F2 D' L2 U' L' B' F2
B2 D' R' L2 U2 F2 B
B2 D' R' L2 U2 B F2
F2 D' U L F2 R B
F2 D' U' L' F2 B' L2
F2 D' U' L' B' L2 F2
F2 D' U' L' B' F2 L2
D' F2 L B2 D' R' B
F2 D' U' F2 L' B' L2
R F2 L' U' L' B' L'
R F2 L' B' R' U' L2
U2 F2 U' D' L F2 B'
U2 F2 U' D' L B' F2
U2 F2 U' D' F2 L B'
L2 F2 U' D' F2 L' B'
F2 D2 L2 R U' L' B'
F2 D2 L2 R' U' L' B'
F2 D2 L2 R2 U' L' B'
F2 D2 L2 U' L' D B'
F2 D2 L2 U' L' D' B'
F2 D2 L2 U' L' D2 B'
F2 D2 L2 U' L' B' D
F2 D2 L2 U' L' B' D'
F2 D2 L2 U' L' B' D2
F2 D2 L2 U' D L' B'
F2 D2 L2 U' D' L' B'
F2 D2 L2 U' D2 L' B'
F2 D2 L2 U' B L' B'
F2 D2 L2 U' B' L' B'
F2 D2 L2 U' B2 L' B'
F2 D2 L2 D U' L' B'
F2 D2 L2 D' U' L' B'
F2 D2 L2 D2 U' L' B'
F2 D2 L2 B' R' U' L'
F2 D2 R L2 U' L' B'
U2 F2 D' U' L F2 B'
U2 F2 D' U' L B' F2
U2 F2 D' U' F2 L B'
L2 F2 D' U' F2 L' B'
F2 D2 R' L2 U' L' B'
F2 D2 R2 L2 U' L' B'
F' D2 F' L2 U' L' B'
F D2 F L2 U' L' B'
F2 B' R' B U' L F
D B2 R' U2 D' R' B
D B2 R' D' U2 R' B
B' F2 R' B U' L F
