B2 L D F2 R B
U' L' U R' F' U2
R' U' L' R2 U' B
R' U' L' U F' U2
R' U' R2 L' U' B
F2 R' U R2 U B
F2 R' D F' B2 U2
F2 R' D F' B2 U2
F2 R' D B2 F' U2
F2 R' D' F' U2 F'
F' R' F' U R U
F2 R' F' U R2 U
F2 R' F' U2 D' F2
F2 R' F' D B2 U2
F2 R' F' D' U2 F2
F R' F' U' L' U'
B U' L' B' R' U'
F' D R' F' B U2
F' D R' B F' U2
L' R U L R2 F' U2
L' R U R2 L F' U2
L' R U R2 F' L U2
B2 L R D F2 B R
B2 L R D B F2 R
B2 L R B D F2 R
R' L D L' F' U2 F'
R' L D F' U2 F' R
L' R D B2 U' R' B'
R' L D' L' F' B2 U2
R' L D' L' B2 F' U2
R' L D' B2 L' F' U2
B2 L D R F2 B R
B2 L D R B F2 R
B2 L D F2 R D B
B2 L D F2 R D' B
B2 L D F2 R D2 B
B2 L D F2 R B D
B2 L D F2 R B D'
B2 L D F2 R B D2
B2 L D F2 D R B
B2 L D F2 D' R B
B2 L D F2 D2 R B
B2 L D F2 B R B
B2 L D F2 B' R B
B2 L D F2 B2 R B
B L D F2 R B L
B2 L D B F2 R B
B2 L D B' F2 R B
B2 L D B2 F2 R B
B2 L F2 R D F2 B
B2 L F2 R D B F2
B2 L F2 R B D F2
B2 L F2 D R F2 B
B2 L F2 D R B F2
R2 L' U L R F' U2
R L' U L R2 F' U2
R2 L' U R L F' U2
B2 L B D F2 R B
R2 L' U R F' L U2
R L' U R2 L F' U2
R L' U R2 F' L U2
B2 L B' D F2 R B
B2 L B2 D F2 R B
L R' D L' F' U2 F'
L R' D F' U2 F' R
R L' D B2 U' R' B'
L R' D' L' F' B2 U2
L R' D' L' B2 F' U2
U' L' R2 U R U2 B
L R' D' B2 L' F' U2
U' L' U R' D F' U2
U' L' U R' D' F' U2
U' L' U R' D2 F' U2
U' L' U R' F' U2 D
U' L' U R' F' U2 D'
U' L' U R' F' U2 D2
U' L' U R' F' D U2
U' L' U R' F' D' U2
U' L' U R' F' D2 U2
U' L' U D R' F' U2
U' L' U D' R' F' U2
U' L' U D2 R' F' U2
U' L' U F R' F' U2
U L' U R' U2 R B
U' L' U F' R' F' U2
U' L' U F2 R' F' U2
U' L' U' L' B2 L B
U' L' U' L2 B2 L B'
U L' U' R' F' U2 F
R' L' F' L U' L' U'
L' R' F' L U' L' U'
U' L' U' B' L' B' L
U' L' U' B2 L' B' L2
L2 R' F' L2 U' L' U'
U' L' D U R' F' U2
U' L' D' U R' F' U2
U' L' D2 U R' F' U2
L' R2 U L R F' U2
L' R2 U R L F' U2
L' R2 U R F' L U2
U' L' B' R' B' U' L
U' L' B' D' R' B U'
U' L' B2 U' D L B'
U' L' B2 D U' L B'
R' L2 F' L2 U' L' U'
R' U L D2 R2 U B
R' U L' U' F' U2 F
R' U R U2 L' U' B'
R' U R2 U2 L' U' B
B2 R L D F2 B R
B2 R L D B F2 R
B2 R L B D F2 R
B2 R U' L' U' L2 B
B2 R U' L' U' B L2
B R U' L' B' U' B2
B2 R U2 L D F2 B
B2 R U2 L D B F2
B2 R U2 L B D F2
U' R D2 L' U' L' B'
R' U' L' R2 U' D B
R' U' L' R2 U' D' B
R' U' L' R2 U' D2 B
R' U' L' R2 U' B D
R' U' L' R2 U' B D'
R' U' L' R2 U' B D2
R' U' L' R2 D U' B
R' U' L' R2 D' U' B
R' U' L' R2 D2 U' B
R' U' L' U D F' U2
R' U' L' U D' F' U2
R' U' L' U D2 F' U2
R' U' L' U F' U2 D
R' U' L' U F' U2 D'
R' U' L' U F' U2 D2
R' U' L' U F' D U2
R' U' L' U F' D' U2
R' U' L' U F' D2 U2
R' U' L' U' R2 B R2
R' U' L' D R2 U' B
R' U' L' D U F' U2
R' U' L' D' R2 U' B
R' U' L' D' U F' U2
R' U' L' D2 R2 U' B
R' U' L' D2 U F' U2
R2 U' L' U R F' U2
R U' L' U R2 F' U2
R U' L' U' D2 L2 B
R U' L' U' D2 B L2
R U' L' U' B D2 L2
R U' L' D B2 U' B'
R U' L' D2 U' L2 B
R U' L' D2 U' B L2
R' U' R2 L' U' D B
R' U' R2 L' U' D' B
R' U' R2 L' U' D2 B
R' U' R2 L' U' B D
R' U' R2 L' U' B D'
R' U' R2 L' U' B D2
R' U' R2 L' D U' B
R' U' R2 L' D' U' B
R' U' R2 L' D2 U' B
B R B L D F2 R
R' U' R2 D L' U' B
R' U' R2 D' L' U' B
R' U' R2 D2 L' U' B
R' U' D L' R2 U' B
R' U' D L' U F' U2
R' U' D R2 L' U' B
R' U' D' L' R2 U' B
R' U' D' L' U F' U2
R U' D L' B2 U' B'
R' U' D' R2 L' U' B
R' U' D2 L' R2 U' B
R' U' D2 L' U F' U2
R' U' D2 R2 L' U' B
R U' D2 L' U' L' B
R U' D2 L' U' B L'
F2 R' U L R2 U B
F2 R' U L' R2 U B
F2 R' U L2 R2 U B
F2 R' U R2 L U B
F2 R' U R2 L' U B
F2 R' U R2 L2 U B
F2 R' U R2 U D B
F2 R' U R2 U D' B
F2 R' U R2 U D2 B
F2 R' U R2 U B D
F2 R' U R2 U B D'
F2 R' U R2 U B D2
F2 R' U R2 D U B
F2 R' U R2 D' U B
F2 R' U R2 D2 U B
D2 R' U' L' R2 U' B
D2 R' U' L' U F' U2
D' R' U' L' R2 U' B
D' R' U' L' U F' U2
D2 R' U' R2 L' U' B
D' R' U' R2 L' U' B
U2 R' U' L' U' R B
D R' U' L' R2 U' B
D R' U' L' U F' U2
D R' U' R2 L' U' B
L' U' B2 L D' R' B
L' U' B2 R' D L B'
F2 R' D F' U2 D2 F2
F2 R' D F' D2 U2 F2
F2 R' D F' B2 U2 D
F2 R' D F' B2 U2 D'
F2 R' D F' B2 U2 D2
F2 R' D F' B2 D U2
F2 R' D F' B2 D' U2
F2 R' D F' B2 D2 U2
L' U' B2 D L R' B'
L' U' B2 D R' L B'
L' U' B2 D' L R' B
L' U' B2 D' R' L B
F2 R' D B2 D F' U2
F2 R' D B2 D' F' U2
F2 R' D B2 D2 F' U2
F2 R' D B2 F' U2 D
F2 R' D B2 F' U2 D'
F2 R' D B2 F' U2 D2
F2 R' D B2 F' D U2
F2 R' D B2 F' D' U2
F2 R' D B2 F' D2 U2
F R' D F' U' L' U'
F2 R' D' F' U2 D F'
F2 R' D' F' U2 D' F'
F2 R' D' F' U2 D2 F'
F2 R' D' F' U2 F' D
F2 R' D' F' U2 F' D'
F2 R' D' F' U2 F' D2
F2 R' D' F' D U2 F'
F2 R' D' F' D' U2 F'
F2 R' D' F' D2 U2 F'
F2 R' D' F' B U2 F'
F2 R' D' F' B' U2 F'
F2 R' D' F' B2 U2 F'
F2 R' D' B F' U2 F'
F2 R' D' B' F' U2 F'
F2 R' D' B2 F' U2 F'
F R' D' F' U' L' U'
F2 R' D2 F' U' L2 U'
F2 R' D2 F' U2 D F2
F2 R' D2 F' D U2 F2
F2 R' D2 F' D' B2 U2
F R' D2 F' U' L' U'
F' R' F' U R U D
F' R' F' U R U D'
F' R' F' U R U D2
F' R' F' U R D U
F' R' F' U R D' U
F' R' F' U R D2 U
F' R' F' U D R U
F' R' F' U D' R U
F' R' F' U D2 R U
F' R' F' D U R U
F' R' F' D' U R U
F2 R' F' U R2 U D
F2 R' F' U R2 U D'
F2 R' F' U R2 U D2
F2 R' F' U R2 D U
F2 R' F' U R2 D' U
F2 R' F' U R2 D2 U
F' R' F' D2 U R U
F2 R' F' U' D2 L2 U'
F' R' F' B U R U
F2 R' F' U2 D' F2 D
F2 R' F' U2 D' F2 D'
F2 R' F' U2 D' F2 D2
F2 R' F' U2 F D' F2
F2 R' F' U2 F' D' F2
F2 R' F' U2 F2 D' F2
F' R' F' B' U R U
F' R' F' B2 U R U
F2 R' F' D B2 U2 D
F2 R' F' D B2 U2 D'
F2 R' F' D B2 U2 D2
F2 R' F' D B2 D U2
F2 R' F' D B2 D' U2
F2 R' F' D B2 D2 U2
F2 R' F' D' U2 F2 D
F2 R' F' D' U2 F2 D'
F2 R' F' D' U2 F2 D2
