D L2 R F2 U' L2
B2 L2 U' R U' L2
U2 L2 B2 U' R U'
D R L2 F2 U' L2
U R U L2 B2 U2
U R U B2 L2 U2
U R U' D2 R2 F2
U R U' D2 F2 R2
U R D L2 F2 U'
U R D F2 L2 U'
U R D2 U' R2 F2
U R D2 U' F2 R2
D R F2 L2 U' L2
D R' D R2 F2 B2
D R' D R2 B2 F2
D R' D F2 R2 B2
D R' D F2 B2 R2
D R' D B2 R2 F2
D R' D B2 F2 R2
D2 R' F2 D R' B2
D2 R2 U R' U' F2
D2 R2 F2 U R' U'
R D L2 F2 U' L2
D' R2 B2 L U L'
U D L2 R F2 U'
D U L2 R F2 U'
D2 U R U' R F2
U D R L2 F2 U'
D U R L2 F2 U'
U D R F2 L2 U'
R D F2 L2 U' L2
D U R F2 L2 U'
R' D B2 D R2 F2
R' D B2 D F2 R2
U' D' R2 B2 L U
D' U' R2 B2 L U
R' D2 R2 F2 D' B2
U D2 R U' R F2
R D2 R2 F2 D B2
R' D2 F2 R2 D' B2
R D2 F2 R2 D B2
D2 F2 R2 U' L' U
D2 F2 U' L' U R2
U2 B2 L2 U' R U'
L2 B2 U' R U' L2
L' R U L' B2 U2 L2
D2 L R U' L' R F2
D2 L R U' R L' F2
L R U L B2 U2 L2
U L R U L B2 U2
U L R U B2 U2 R'
R L U L B2 U2 L2
L' R U B2 L' R' U2
L' R U B2 R' L' U2
L' R U' L D2 R2 F2
L' R U' L D2 F2 R2
L R U B2 U2 L' R'
L R U B2 U2 R' L'
L R U' L' D2 R2 F2
L R U' L' D2 F2 R2
R L U B2 U2 L' R'
R L U B2 U2 R' L'
R L U' L' D2 R2 F2
R L U' L' D2 F2 R2
L' R U' D2 F2 L R
L' R U' D2 F2 R L
D' L R2 B2 L U L2
L' R D2 U' F2 L R
L' R D2 U' F2 R L
L2 R B2 U2 L2 D' B2
R L' U L' B2 U2 L2
R L' U B2 L' R' U2
R L' U B2 R' L' U2
R L' U' L D2 R2 F2
R L' U' L D2 F2 R2
R L' U' D2 F2 L R
R L' U' D2 F2 R L
U2 L B2 U' R U' R2
U2 L B2 U2 R' D B2
D2 L' R U' L R F2
D2 L' R U' R L F2
D2 L' R U' R F2 L
U L' R U L' B2 U2
U L' R U B2 L' U2
U L' R U' D2 F2 R
U L' R D2 U' F2 R
F2 L' U L D2 R2 F2
F2 L' U L D2 F2 R2
F2 L' U D2 F2 L R
F2 L' U D2 F2 R L
R L' D2 U' F2 L R
R L' D2 U' F2 R L
F2 L' U' L' B2 U2 L2
F2 L' U' B2 L' R' U2
F2 L' U' B2 R' L' U2
F2 L' D2 U F2 L R
F2 L' D2 U F2 R L
U L' D2 R U' F2 R
L2 R' B2 U' R2 U' L2
L2 R' B2 U2 L2 D B2
D2 L' F2 L R2 D' B2
D2 L' F2 R2 L D' B2
U2 L' B2 L' U' R U'
D2 L2 R U' L2 R F2
